

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 19 09:17:08 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
  1042 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1043 ;; Tracked objects:
  1044 ;;		On entry : B1F/0
  1045 ;;		On exit  : 0/0
  1046 ;;		Unchanged: 0/0
  1047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1048 ;;      Params:         0       0       0       0       0       0
  1049 ;;      Locals:         0       8       0       0       0       0
  1050 ;;      Temps:          0       0       0       0       0       0
  1051 ;;      Totals:         0       8       0       0       0       0
  1052 ;;Total ram usage:        8 bytes
  1053 ;; Hardware stack levels required when called:    3
  1054 ;; This function calls:
  1055 ;;		_convert_to_fp
  1056 ;;		_reciprocal_fp
  1057 ;; This function is called by:
  1058 ;;		Startup code after reset
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062                           
  1063                           ;psect for function _main
  1064  054E                     _main:	
  1065                           
  1066                           ;main.c: 64: t_fp t = convert_to_fp(3, 4582);
  1067                           
  1068                           ;incstack = 0
  1069                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1070  054E  3003               	movlw	3
  1071  054F  00F0               	movwf	convert_to_fp@int_part
  1072  0550  3000               	movlw	0
  1073  0551  00F1               	movwf	convert_to_fp@int_part+1
  1074  0552  30E6               	movlw	230
  1075  0553  00F2               	movwf	convert_to_fp@fract_part
  1076  0554  3011               	movlw	17
  1077  0555  00F3               	movwf	convert_to_fp@fract_part+1
  1078  0556  3185  25A6  3185   	fcall	_convert_to_fp
  1079  0559  0873               	movf	?_convert_to_fp+3,w
  1080  055A  0020               	movlb	0	; select bank0
  1081  055B  00DE               	movwf	main@t+3
  1082  055C  0872               	movf	?_convert_to_fp+2,w
  1083  055D  00DD               	movwf	main@t+2
  1084  055E  0871               	movf	?_convert_to_fp+1,w
  1085  055F  00DC               	movwf	main@t+1
  1086  0560  0870               	movf	?_convert_to_fp,w
  1087  0561  00DB               	movwf	main@t
  1088                           
  1089                           ;main.c: 65: t_fp u = reciprocal_fp(t);
  1090  0562  085E               	movf	main@t+3,w
  1091  0563  00C5               	movwf	reciprocal_fp@n+3
  1092  0564  085D               	movf	main@t+2,w
  1093  0565  00C4               	movwf	reciprocal_fp@n+2
  1094  0566  085C               	movf	main@t+1,w
  1095  0567  00C3               	movwf	reciprocal_fp@n+1
  1096  0568  085B               	movf	main@t,w
  1097  0569  00C2               	movwf	reciprocal_fp@n
  1098  056A  3186  264F  3185   	fcall	_reciprocal_fp
  1099  056D  0020               	movlb	0	; select bank0
  1100  056E  0845               	movf	?_reciprocal_fp+3,w
  1101  056F  00DA               	movwf	main@u+3
  1102  0570  0844               	movf	?_reciprocal_fp+2,w
  1103  0571  00D9               	movwf	main@u+2
  1104  0572  0843               	movf	?_reciprocal_fp+1,w
  1105  0573  00D8               	movwf	main@u+1
  1106  0574  0842               	movf	?_reciprocal_fp,w
  1107  0575  00D7               	movwf	main@u
  1108  0576                     l77:	
  1109                           ;main.c: 85: while (1)
  1110                           
  1111                           
  1112                           ;main.c: 86: {
  1113  0576  2D76               	goto	l77
  1114  0577                     __end_of_main:	
  1115                           
  1116                           	psect	text1
  1117  064F                     __ptext1:	
  1118 ;; *************** function _reciprocal_fp *****************
  1119 ;; Defined at:
  1120 ;;		line 57 in file "fixed_point.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;  n               4   34[BANK0 ] long 
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;  i               1   50[BANK0 ] unsigned char 
  1125 ;;  x               4   51[BANK0 ] long 
  1126 ;; Return value:  Size  Location     Type
  1127 ;;                  4   34[BANK0 ] long 
  1128 ;; Registers used:
  1129 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1130 ;; Tracked objects:
  1131 ;;		On entry : 0/0
  1132 ;;		On exit  : 0/0
  1133 ;;		Unchanged: 0/0
  1134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1135 ;;      Params:         0       4       0       0       0       0
  1136 ;;      Locals:         0       9       0       0       0       0
  1137 ;;      Temps:          0       8       0       0       0       0
  1138 ;;      Totals:         0      21       0       0       0       0
  1139 ;;Total ram usage:       21 bytes
  1140 ;; Hardware stack levels used:    1
  1141 ;; Hardware stack levels required when called:    2
  1142 ;; This function calls:
  1143 ;;		_multiply_fp
  1144 ;; This function is called by:
  1145 ;;		_main
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149                           
  1150                           ;psect for function _reciprocal_fp
  1151  064F                     _reciprocal_fp:	
  1152                           
  1153                           ;fixed_point.c: 68: t_fp x = fp_x0_a - multiply_fp(fp_x0_b, n);
  1154                           
  1155                           ;incstack = 0
  1156                           ; Regs used in _reciprocal_fp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1157  064F  3000               	movlw	low (_fp_x0_a| (0+32768))
  1158  0650  0084               	movwf	4
  1159  0651  3088               	movlw	high (_fp_x0_a| (0+32768))
  1160  0652  0085               	movwf	5
  1161  0653  3F00               	moviw [0]fsr0
  1162  0654  0020               	movlb	0	; select bank0
  1163  0655  00C6               	movwf	??_reciprocal_fp
  1164  0656  3F01               	moviw [1]fsr0
  1165  0657  00C7               	movwf	??_reciprocal_fp+1
  1166  0658  3F02               	moviw [2]fsr0
  1167  0659  00C8               	movwf	??_reciprocal_fp+2
  1168  065A  3F03               	moviw [3]fsr0
  1169  065B  00C9               	movwf	??_reciprocal_fp+3
  1170  065C  3004               	movlw	low (_fp_x0_b| (0+32768))
  1171  065D  0084               	movwf	4
  1172  065E  3088               	movlw	high (_fp_x0_b| (0+32768))
  1173  065F  0085               	movwf	5
  1174  0660  3F00               	moviw [0]fsr0
  1175  0661  00A0               	movwf	multiply_fp@n1
  1176  0662  3F01               	moviw [1]fsr0
  1177  0663  00A1               	movwf	multiply_fp@n1+1
  1178  0664  3F02               	moviw [2]fsr0
  1179  0665  00A2               	movwf	multiply_fp@n1+2
  1180  0666  3F03               	moviw [3]fsr0
  1181  0667  00A3               	movwf	multiply_fp@n1+3
  1182  0668  0845               	movf	reciprocal_fp@n+3,w
  1183  0669  00A7               	movwf	multiply_fp@n2+3
  1184  066A  0844               	movf	reciprocal_fp@n+2,w
  1185  066B  00A6               	movwf	multiply_fp@n2+2
  1186  066C  0843               	movf	reciprocal_fp@n+1,w
  1187  066D  00A5               	movwf	multiply_fp@n2+1
  1188  066E  0842               	movf	reciprocal_fp@n,w
  1189  066F  00A4               	movwf	multiply_fp@n2
  1190  0670  3187  2700  3186   	fcall	_multiply_fp
  1191  0673  0020               	movlb	0	; select bank0
  1192  0674  0920               	comf	?_multiply_fp,w
  1193  0675  00CA               	movwf	??_reciprocal_fp+4
  1194  0676  0921               	comf	?_multiply_fp+1,w
  1195  0677  00CB               	movwf	??_reciprocal_fp+5
  1196  0678  0922               	comf	?_multiply_fp+2,w
  1197  0679  00CC               	movwf	??_reciprocal_fp+6
  1198  067A  0923               	comf	?_multiply_fp+3,w
  1199  067B  00CD               	movwf	??_reciprocal_fp+7
  1200  067C  0ACA               	incf	??_reciprocal_fp+4,f
  1201  067D  1903               	skipnz
  1202  067E  0ACB               	incf	??_reciprocal_fp+5,f
  1203  067F  1903               	skipnz
  1204  0680  0ACC               	incf	??_reciprocal_fp+6,f
  1205  0681  1903               	skipnz
  1206  0682  0ACD               	incf	??_reciprocal_fp+7,f
  1207  0683  084A               	movf	??_reciprocal_fp+4,w
  1208  0684  07C6               	addwf	??_reciprocal_fp,f
  1209  0685  084B               	movf	??_reciprocal_fp+5,w
  1210  0686  3DC7               	addwfc	??_reciprocal_fp+1,f
  1211  0687  084C               	movf	??_reciprocal_fp+6,w
  1212  0688  3DC8               	addwfc	??_reciprocal_fp+2,f
  1213  0689  084D               	movf	??_reciprocal_fp+7,w
  1214  068A  3DC9               	addwfc	??_reciprocal_fp+3,f
  1215  068B  0849               	movf	??_reciprocal_fp+3,w
  1216  068C  00D6               	movwf	reciprocal_fp@x+3
  1217  068D  0848               	movf	??_reciprocal_fp+2,w
  1218  068E  00D5               	movwf	reciprocal_fp@x+2
  1219  068F  0847               	movf	??_reciprocal_fp+1,w
  1220  0690  00D4               	movwf	reciprocal_fp@x+1
  1221  0691  0846               	movf	??_reciprocal_fp,w
  1222  0692  00D3               	movwf	reciprocal_fp@x
  1223                           
  1224                           ;fixed_point.c: 73: for (unsigned char i=0; i<=10; i++)
  1225  0693  01D2               	clrf	reciprocal_fp@i
  1226  0694  300B               	movlw	11
  1227  0695  0252               	subwf	reciprocal_fp@i,w
  1228  0696  1803               	btfsc	3,0
  1229  0697  2EF7               	goto	l924
  1230  0698                     l918:	
  1231                           
  1232                           ;fixed_point.c: 74: x = x + multiply_fp(x, (0x00010000 - multiply_fp(x, n)));
  1233  0698  0856               	movf	reciprocal_fp@x+3,w
  1234  0699  00A3               	movwf	multiply_fp@n1+3
  1235  069A  0855               	movf	reciprocal_fp@x+2,w
  1236  069B  00A2               	movwf	multiply_fp@n1+2
  1237  069C  0854               	movf	reciprocal_fp@x+1,w
  1238  069D  00A1               	movwf	multiply_fp@n1+1
  1239  069E  0853               	movf	reciprocal_fp@x,w
  1240  069F  00A0               	movwf	multiply_fp@n1
  1241  06A0  0845               	movf	reciprocal_fp@n+3,w
  1242  06A1  00A7               	movwf	multiply_fp@n2+3
  1243  06A2  0844               	movf	reciprocal_fp@n+2,w
  1244  06A3  00A6               	movwf	multiply_fp@n2+2
  1245  06A4  0843               	movf	reciprocal_fp@n+1,w
  1246  06A5  00A5               	movwf	multiply_fp@n2+1
  1247  06A6  0842               	movf	reciprocal_fp@n,w
  1248  06A7  00A4               	movwf	multiply_fp@n2
  1249  06A8  3187  2700  3186   	fcall	_multiply_fp
  1250  06AB  0020               	movlb	0	; select bank0
  1251  06AC  0920               	comf	?_multiply_fp,w
  1252  06AD  00C6               	movwf	??_reciprocal_fp
  1253  06AE  0921               	comf	?_multiply_fp+1,w
  1254  06AF  00C7               	movwf	??_reciprocal_fp+1
  1255  06B0  0922               	comf	?_multiply_fp+2,w
  1256  06B1  00C8               	movwf	??_reciprocal_fp+2
  1257  06B2  0923               	comf	?_multiply_fp+3,w
  1258  06B3  00C9               	movwf	??_reciprocal_fp+3
  1259  06B4  0AC6               	incf	??_reciprocal_fp,f
  1260  06B5  1903               	skipnz
  1261  06B6  0AC7               	incf	??_reciprocal_fp+1,f
  1262  06B7  1903               	skipnz
  1263  06B8  0AC8               	incf	??_reciprocal_fp+2,f
  1264  06B9  1903               	skipnz
  1265  06BA  0AC9               	incf	??_reciprocal_fp+3,f
  1266  06BB  3000               	movlw	0
  1267  06BC  0746               	addwf	??_reciprocal_fp,w
  1268  06BD  00CE               	movwf	_reciprocal_fp$584
  1269  06BE  3000               	movlw	0
  1270  06BF  3D47               	addwfc	??_reciprocal_fp+1,w
  1271  06C0  00CF               	movwf	_reciprocal_fp$584+1
  1272  06C1  3001               	movlw	1
  1273  06C2  3D48               	addwfc	??_reciprocal_fp+2,w
  1274  06C3  00D0               	movwf	_reciprocal_fp$584+2
  1275  06C4  3000               	movlw	0
  1276  06C5  3D49               	addwfc	??_reciprocal_fp+3,w
  1277  06C6  00D1               	movwf	_reciprocal_fp$584+3
  1278                           
  1279                           ;fixed_point.c: 74: x = x + multiply_fp(x, (0x00010000 - multiply_fp(x, n)));
  1280  06C7  0856               	movf	reciprocal_fp@x+3,w
  1281  06C8  00A3               	movwf	multiply_fp@n1+3
  1282  06C9  0855               	movf	reciprocal_fp@x+2,w
  1283  06CA  00A2               	movwf	multiply_fp@n1+2
  1284  06CB  0854               	movf	reciprocal_fp@x+1,w
  1285  06CC  00A1               	movwf	multiply_fp@n1+1
  1286  06CD  0853               	movf	reciprocal_fp@x,w
  1287  06CE  00A0               	movwf	multiply_fp@n1
  1288  06CF  0851               	movf	_reciprocal_fp$584+3,w
  1289  06D0  00A7               	movwf	multiply_fp@n2+3
  1290  06D1  0850               	movf	_reciprocal_fp$584+2,w
  1291  06D2  00A6               	movwf	multiply_fp@n2+2
  1292  06D3  084F               	movf	_reciprocal_fp$584+1,w
  1293  06D4  00A5               	movwf	multiply_fp@n2+1
  1294  06D5  084E               	movf	_reciprocal_fp$584,w
  1295  06D6  00A4               	movwf	multiply_fp@n2
  1296  06D7  3187  2700  3186   	fcall	_multiply_fp
  1297  06DA  0020               	movlb	0	; select bank0
  1298  06DB  0820               	movf	?_multiply_fp,w
  1299  06DC  0753               	addwf	reciprocal_fp@x,w
  1300  06DD  00C6               	movwf	??_reciprocal_fp
  1301  06DE  0821               	movf	?_multiply_fp+1,w
  1302  06DF  3D54               	addwfc	reciprocal_fp@x+1,w
  1303  06E0  00C7               	movwf	??_reciprocal_fp+1
  1304  06E1  0822               	movf	?_multiply_fp+2,w
  1305  06E2  3D55               	addwfc	reciprocal_fp@x+2,w
  1306  06E3  00C8               	movwf	??_reciprocal_fp+2
  1307  06E4  0823               	movf	?_multiply_fp+3,w
  1308  06E5  3D56               	addwfc	reciprocal_fp@x+3,w
  1309  06E6  00C9               	movwf	??_reciprocal_fp+3
  1310  06E7  0849               	movf	??_reciprocal_fp+3,w
  1311  06E8  00D6               	movwf	reciprocal_fp@x+3
  1312  06E9  0848               	movf	??_reciprocal_fp+2,w
  1313  06EA  00D5               	movwf	reciprocal_fp@x+2
  1314  06EB  0847               	movf	??_reciprocal_fp+1,w
  1315  06EC  00D4               	movwf	reciprocal_fp@x+1
  1316  06ED  0846               	movf	??_reciprocal_fp,w
  1317  06EE  00D3               	movwf	reciprocal_fp@x
  1318  06EF  3001               	movlw	1
  1319  06F0  00C6               	movwf	??_reciprocal_fp
  1320  06F1  0846               	movf	??_reciprocal_fp,w
  1321  06F2  07D2               	addwf	reciprocal_fp@i,f
  1322  06F3  300B               	movlw	11
  1323  06F4  0252               	subwf	reciprocal_fp@i,w
  1324  06F5  1C03               	skipc
  1325  06F6  2E98               	goto	l918
  1326  06F7                     l924:	
  1327                           
  1328                           ;fixed_point.c: 75: return x;
  1329  06F7  0856               	movf	reciprocal_fp@x+3,w
  1330  06F8  00C5               	movwf	?_reciprocal_fp+3
  1331  06F9  0855               	movf	reciprocal_fp@x+2,w
  1332  06FA  00C4               	movwf	?_reciprocal_fp+2
  1333  06FB  0854               	movf	reciprocal_fp@x+1,w
  1334  06FC  00C3               	movwf	?_reciprocal_fp+1
  1335  06FD  0853               	movf	reciprocal_fp@x,w
  1336  06FE  00C2               	movwf	?_reciprocal_fp
  1337  06FF  0008               	return
  1338  0700                     __end_of_reciprocal_fp:	
  1339                           
  1340                           	psect	text2
  1341  0700                     __ptext2:	
  1342 ;; *************** function _multiply_fp *****************
  1343 ;; Defined at:
  1344 ;;		line 45 in file "fixed_point.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;  n1              4    0[BANK0 ] long 
  1347 ;;  n2              4    4[BANK0 ] long 
  1348 ;; Auto vars:     Size  Location     Type
  1349 ;;  n2_fra          4   30[BANK0 ] long 
  1350 ;;  n1_fra          4   26[BANK0 ] long 
  1351 ;;  res             4   22[BANK0 ] long 
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  4    0[BANK0 ] long 
  1354 ;; Registers used:
  1355 ;;		wreg, status,2, status,0, pclath, cstack
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1361 ;;      Params:         0       8       0       0       0       0
  1362 ;;      Locals:         0      12       0       0       0       0
  1363 ;;      Temps:          0      14       0       0       0       0
  1364 ;;      Totals:         0      34       0       0       0       0
  1365 ;;Total ram usage:       34 bytes
  1366 ;; Hardware stack levels used:    1
  1367 ;; Hardware stack levels required when called:    1
  1368 ;; This function calls:
  1369 ;;		___lmul
  1370 ;; This function is called by:
  1371 ;;		_reciprocal_fp
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375                           
  1376                           ;psect for function _multiply_fp
  1377  0700                     _multiply_fp:	
  1378                           
  1379                           ;fixed_point.c: 47: t_fp n1_fra, n2_fra;
  1380                           ;fixed_point.c: 48: n1_fra = n1 & 0x0000FFFF;
  1381                           
  1382                           ;incstack = 0
  1383                           ; Regs used in _multiply_fp: [wreg+status,2+status,0+pclath+cstack]
  1384  0700  30FF               	movlw	255
  1385  0701  0020               	movlb	0	; select bank0
  1386  0702  0520               	andwf	multiply_fp@n1,w
  1387  0703  00BA               	movwf	multiply_fp@n1_fra
  1388  0704  30FF               	movlw	255
  1389  0705  0521               	andwf	multiply_fp@n1+1,w
  1390  0706  00BB               	movwf	multiply_fp@n1_fra+1
  1391  0707  3000               	movlw	0
  1392  0708  0522               	andwf	multiply_fp@n1+2,w
  1393  0709  00BC               	movwf	multiply_fp@n1_fra+2
  1394  070A  3000               	movlw	0
  1395  070B  0523               	andwf	multiply_fp@n1+3,w
  1396  070C  00BD               	movwf	multiply_fp@n1_fra+3
  1397                           
  1398                           ;fixed_point.c: 49: n2_fra = n2 & 0x0000FFFF;
  1399  070D  30FF               	movlw	255
  1400  070E  0524               	andwf	multiply_fp@n2,w
  1401  070F  00BE               	movwf	multiply_fp@n2_fra
  1402  0710  30FF               	movlw	255
  1403  0711  0525               	andwf	multiply_fp@n2+1,w
  1404  0712  00BF               	movwf	multiply_fp@n2_fra+1
  1405  0713  3000               	movlw	0
  1406  0714  0526               	andwf	multiply_fp@n2+2,w
  1407  0715  00C0               	movwf	multiply_fp@n2_fra+2
  1408  0716  3000               	movlw	0
  1409  0717  0527               	andwf	multiply_fp@n2+3,w
  1410  0718  00C1               	movwf	multiply_fp@n2_fra+3
  1411                           
  1412                           ;fixed_point.c: 50: signed long long res = ((signed long long) (n1 >> 16) * (signed long
      +                           long) (n2 >> 16))<<16;
  1413  0719  0820               	movf	multiply_fp@n1,w
  1414  071A  00A8               	movwf	??_multiply_fp
  1415  071B  0821               	movf	multiply_fp@n1+1,w
  1416  071C  00A9               	movwf	??_multiply_fp+1
  1417  071D  0822               	movf	multiply_fp@n1+2,w
  1418  071E  00AA               	movwf	??_multiply_fp+2
  1419  071F  0823               	movf	multiply_fp@n1+3,w
  1420  0720  00AB               	movwf	??_multiply_fp+3
  1421  0721  3010               	movlw	16
  1422  0722  00AC               	movwf	??_multiply_fp+4
  1423  0723                     u455:	
  1424  0723  37AB               	asrf	??_multiply_fp+3,f
  1425  0724  0CAA               	rrf	??_multiply_fp+2,f
  1426  0725  0CA9               	rrf	??_multiply_fp+1,f
  1427  0726  0CA8               	rrf	??_multiply_fp,f
  1428  0727  0BAC               	decfsz	??_multiply_fp+4,f
  1429  0728  2F23               	goto	u455
  1430  0729  082B               	movf	??_multiply_fp+3,w
  1431  072A  00F3               	movwf	___lmul@multiplier+3
  1432  072B  082A               	movf	??_multiply_fp+2,w
  1433  072C  00F2               	movwf	___lmul@multiplier+2
  1434  072D  0829               	movf	??_multiply_fp+1,w
  1435  072E  00F1               	movwf	___lmul@multiplier+1
  1436  072F  0828               	movf	??_multiply_fp,w
  1437  0730  00F0               	movwf	___lmul@multiplier
  1438  0731  0824               	movf	multiply_fp@n2,w
  1439  0732  00AD               	movwf	??_multiply_fp+5
  1440  0733  0825               	movf	multiply_fp@n2+1,w
  1441  0734  00AE               	movwf	??_multiply_fp+6
  1442  0735  0826               	movf	multiply_fp@n2+2,w
  1443  0736  00AF               	movwf	??_multiply_fp+7
  1444  0737  0827               	movf	multiply_fp@n2+3,w
  1445  0738  00B0               	movwf	??_multiply_fp+8
  1446  0739  3010               	movlw	16
  1447  073A  00B1               	movwf	??_multiply_fp+9
  1448  073B                     u465:	
  1449  073B  37B0               	asrf	??_multiply_fp+8,f
  1450  073C  0CAF               	rrf	??_multiply_fp+7,f
  1451  073D  0CAE               	rrf	??_multiply_fp+6,f
  1452  073E  0CAD               	rrf	??_multiply_fp+5,f
  1453  073F  0BB1               	decfsz	??_multiply_fp+9,f
  1454  0740  2F3B               	goto	u465
  1455  0741  0830               	movf	??_multiply_fp+8,w
  1456  0742  00F7               	movwf	___lmul@multiplicand+3
  1457  0743  082F               	movf	??_multiply_fp+7,w
  1458  0744  00F6               	movwf	___lmul@multiplicand+2
  1459  0745  082E               	movf	??_multiply_fp+6,w
  1460  0746  00F5               	movwf	___lmul@multiplicand+1
  1461  0747  082D               	movf	??_multiply_fp+5,w
  1462  0748  00F4               	movwf	___lmul@multiplicand
  1463  0749  3185  2577  3187   	fcall	___lmul
  1464  074C  0870               	movf	?___lmul,w
  1465  074D  0020               	movlb	0	; select bank0
  1466  074E  00B2               	movwf	??_multiply_fp+10
  1467  074F  0871               	movf	?___lmul+1,w
  1468  0750  00B3               	movwf	??_multiply_fp+11
  1469  0751  0872               	movf	?___lmul+2,w
  1470  0752  00B4               	movwf	??_multiply_fp+12
  1471  0753  0873               	movf	?___lmul+3,w
  1472  0754  00B5               	movwf	??_multiply_fp+13
  1473  0755  3010               	movlw	16
  1474  0756                     u475:	
  1475  0756  35B2               	lslf	??_multiply_fp+10,f
  1476  0757  0DB3               	rlf	??_multiply_fp+11,f
  1477  0758  0DB4               	rlf	??_multiply_fp+12,f
  1478  0759  0DB5               	rlf	??_multiply_fp+13,f
  1479  075A  0B89               	decfsz	9,f
  1480  075B  2F56               	goto	u475
  1481  075C  0835               	movf	??_multiply_fp+13,w
  1482  075D  00B9               	movwf	multiply_fp@res+3
  1483  075E  0834               	movf	??_multiply_fp+12,w
  1484  075F  00B8               	movwf	multiply_fp@res+2
  1485  0760  0833               	movf	??_multiply_fp+11,w
  1486  0761  00B7               	movwf	multiply_fp@res+1
  1487  0762  0832               	movf	??_multiply_fp+10,w
  1488  0763  00B6               	movwf	multiply_fp@res
  1489                           
  1490                           ;fixed_point.c: 51: res+ = ((signed long long) (n1 >> 16) * (signed long long) n2_fra);
  1491  0764  0820               	movf	multiply_fp@n1,w
  1492  0765  00A8               	movwf	??_multiply_fp
  1493  0766  0821               	movf	multiply_fp@n1+1,w
  1494  0767  00A9               	movwf	??_multiply_fp+1
  1495  0768  0822               	movf	multiply_fp@n1+2,w
  1496  0769  00AA               	movwf	??_multiply_fp+2
  1497  076A  0823               	movf	multiply_fp@n1+3,w
  1498  076B  00AB               	movwf	??_multiply_fp+3
  1499  076C  3010               	movlw	16
  1500  076D  00AC               	movwf	??_multiply_fp+4
  1501  076E                     u485:	
  1502  076E  37AB               	asrf	??_multiply_fp+3,f
  1503  076F  0CAA               	rrf	??_multiply_fp+2,f
  1504  0770  0CA9               	rrf	??_multiply_fp+1,f
  1505  0771  0CA8               	rrf	??_multiply_fp,f
  1506  0772  0BAC               	decfsz	??_multiply_fp+4,f
  1507  0773  2F6E               	goto	u485
  1508  0774  082B               	movf	??_multiply_fp+3,w
  1509  0775  00F3               	movwf	___lmul@multiplier+3
  1510  0776  082A               	movf	??_multiply_fp+2,w
  1511  0777  00F2               	movwf	___lmul@multiplier+2
  1512  0778  0829               	movf	??_multiply_fp+1,w
  1513  0779  00F1               	movwf	___lmul@multiplier+1
  1514  077A  0828               	movf	??_multiply_fp,w
  1515  077B  00F0               	movwf	___lmul@multiplier
  1516  077C  0841               	movf	multiply_fp@n2_fra+3,w
  1517  077D  00F7               	movwf	___lmul@multiplicand+3
  1518  077E  0840               	movf	multiply_fp@n2_fra+2,w
  1519  077F  00F6               	movwf	___lmul@multiplicand+2
  1520  0780  083F               	movf	multiply_fp@n2_fra+1,w
  1521  0781  00F5               	movwf	___lmul@multiplicand+1
  1522  0782  083E               	movf	multiply_fp@n2_fra,w
  1523  0783  00F4               	movwf	___lmul@multiplicand
  1524  0784  3185  2577  3187   	fcall	___lmul
  1525  0787  0870               	movf	?___lmul,w
  1526  0788  0020               	movlb	0	; select bank0
  1527  0789  07B6               	addwf	multiply_fp@res,f
  1528  078A  0871               	movf	?___lmul+1,w
  1529  078B  3DB7               	addwfc	multiply_fp@res+1,f
  1530  078C  0872               	movf	?___lmul+2,w
  1531  078D  3DB8               	addwfc	multiply_fp@res+2,f
  1532  078E  0873               	movf	?___lmul+3,w
  1533  078F  3DB9               	addwfc	multiply_fp@res+3,f
  1534                           
  1535                           ;fixed_point.c: 52: res+ = ((signed long long) (n2 >> 16) * (signed long long) n1_fra);
  1536  0790  0824               	movf	multiply_fp@n2,w
  1537  0791  00A8               	movwf	??_multiply_fp
  1538  0792  0825               	movf	multiply_fp@n2+1,w
  1539  0793  00A9               	movwf	??_multiply_fp+1
  1540  0794  0826               	movf	multiply_fp@n2+2,w
  1541  0795  00AA               	movwf	??_multiply_fp+2
  1542  0796  0827               	movf	multiply_fp@n2+3,w
  1543  0797  00AB               	movwf	??_multiply_fp+3
  1544  0798  3010               	movlw	16
  1545  0799  00AC               	movwf	??_multiply_fp+4
  1546  079A                     u495:	
  1547  079A  37AB               	asrf	??_multiply_fp+3,f
  1548  079B  0CAA               	rrf	??_multiply_fp+2,f
  1549  079C  0CA9               	rrf	??_multiply_fp+1,f
  1550  079D  0CA8               	rrf	??_multiply_fp,f
  1551  079E  0BAC               	decfsz	??_multiply_fp+4,f
  1552  079F  2F9A               	goto	u495
  1553  07A0  082B               	movf	??_multiply_fp+3,w
  1554  07A1  00F3               	movwf	___lmul@multiplier+3
  1555  07A2  082A               	movf	??_multiply_fp+2,w
  1556  07A3  00F2               	movwf	___lmul@multiplier+2
  1557  07A4  0829               	movf	??_multiply_fp+1,w
  1558  07A5  00F1               	movwf	___lmul@multiplier+1
  1559  07A6  0828               	movf	??_multiply_fp,w
  1560  07A7  00F0               	movwf	___lmul@multiplier
  1561  07A8  083D               	movf	multiply_fp@n1_fra+3,w
  1562  07A9  00F7               	movwf	___lmul@multiplicand+3
  1563  07AA  083C               	movf	multiply_fp@n1_fra+2,w
  1564  07AB  00F6               	movwf	___lmul@multiplicand+2
  1565  07AC  083B               	movf	multiply_fp@n1_fra+1,w
  1566  07AD  00F5               	movwf	___lmul@multiplicand+1
  1567  07AE  083A               	movf	multiply_fp@n1_fra,w
  1568  07AF  00F4               	movwf	___lmul@multiplicand
  1569  07B0  3185  2577  3187   	fcall	___lmul
  1570  07B3  0870               	movf	?___lmul,w
  1571  07B4  0020               	movlb	0	; select bank0
  1572  07B5  07B6               	addwf	multiply_fp@res,f
  1573  07B6  0871               	movf	?___lmul+1,w
  1574  07B7  3DB7               	addwfc	multiply_fp@res+1,f
  1575  07B8  0872               	movf	?___lmul+2,w
  1576  07B9  3DB8               	addwfc	multiply_fp@res+2,f
  1577  07BA  0873               	movf	?___lmul+3,w
  1578  07BB  3DB9               	addwfc	multiply_fp@res+3,f
  1579                           
  1580                           ;fixed_point.c: 53: res+ = ((signed long long) n1_fra * (signed long long) n2_fra)>>16;
  1581  07BC  083D               	movf	multiply_fp@n1_fra+3,w
  1582  07BD  00F3               	movwf	___lmul@multiplier+3
  1583  07BE  083C               	movf	multiply_fp@n1_fra+2,w
  1584  07BF  00F2               	movwf	___lmul@multiplier+2
  1585  07C0  083B               	movf	multiply_fp@n1_fra+1,w
  1586  07C1  00F1               	movwf	___lmul@multiplier+1
  1587  07C2  083A               	movf	multiply_fp@n1_fra,w
  1588  07C3  00F0               	movwf	___lmul@multiplier
  1589  07C4  0841               	movf	multiply_fp@n2_fra+3,w
  1590  07C5  00F7               	movwf	___lmul@multiplicand+3
  1591  07C6  0840               	movf	multiply_fp@n2_fra+2,w
  1592  07C7  00F6               	movwf	___lmul@multiplicand+2
  1593  07C8  083F               	movf	multiply_fp@n2_fra+1,w
