

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 19 08:20:10 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
  1036  0655  00F3               	movwf	convert_to_fp@fract_part+1
  1037  0656  3186  2683  3186   	fcall	_convert_to_fp
  1038  0659  0873               	movf	?_convert_to_fp+3,w
  1039  065A  0020               	movlb	0	; select bank0
  1040  065B  00C3               	movwf	main@speed+3
  1041  065C  0872               	movf	?_convert_to_fp+2,w
  1042  065D  00C2               	movwf	main@speed+2
  1043  065E  0871               	movf	?_convert_to_fp+1,w
  1044  065F  00C1               	movwf	main@speed+1
  1045  0660  0870               	movf	?_convert_to_fp,w
  1046  0661  00C0               	movwf	main@speed
  1047                           
  1048                           ;main.c: 62: speed = multiply_fp(speed, ratio_mph);
  1049  0662  0843               	movf	main@speed+3,w
  1050  0663  00A3               	movwf	multiply_fp@n1+3
  1051  0664  0842               	movf	main@speed+2,w
  1052  0665  00A2               	movwf	multiply_fp@n1+2
  1053  0666  0841               	movf	main@speed+1,w
  1054  0667  00A1               	movwf	multiply_fp@n1+1
  1055  0668  0840               	movf	main@speed,w
  1056  0669  00A0               	movwf	multiply_fp@n1
  1057  066A  3000               	movlw	low (_ratio_mph| (0+32768))
  1058  066B  0084               	movwf	4
  1059  066C  3088               	movlw	high (_ratio_mph| (0+32768))
  1060  066D  0085               	movwf	5
  1061  066E  3F00               	moviw [0]fsr0
  1062  066F  00A4               	movwf	multiply_fp@n2
  1063  0670  3F01               	moviw [1]fsr0
  1064  0671  00A5               	movwf	multiply_fp@n2+1
  1065  0672  3F02               	moviw [2]fsr0
  1066  0673  00A6               	movwf	multiply_fp@n2+2
  1067  0674  3F03               	moviw [3]fsr0
  1068  0675  00A7               	movwf	multiply_fp@n2+3
  1069  0676  3187  270D  3186   	fcall	_multiply_fp
  1070  0679  0020               	movlb	0	; select bank0
  1071  067A  0823               	movf	?_multiply_fp+3,w
  1072  067B  00C3               	movwf	main@speed+3
  1073  067C  0822               	movf	?_multiply_fp+2,w
  1074  067D  00C2               	movwf	main@speed+2
  1075  067E  0821               	movf	?_multiply_fp+1,w
  1076  067F  00C1               	movwf	main@speed+1
  1077  0680  0820               	movf	?_multiply_fp,w
  1078  0681  00C0               	movwf	main@speed
  1079  0682                     l73:	
  1080                           ;main.c: 82: while (1)
  1081                           
  1082                           
  1083                           ;main.c: 83: {
  1084  0682  2E82               	goto	l73
  1085  0683                     __end_of_main:	
  1086                           
  1087                           	psect	text1
  1088  070D                     __ptext1:	
  1089 ;; *************** function _multiply_fp *****************
  1090 ;; Defined at:
  1091 ;;		line 42 in file "fixed_point.c"
  1092 ;; Parameters:    Size  Location     Type
  1093 ;;  n1              4    0[BANK0 ] unsigned long 
  1094 ;;  n2              4    4[BANK0 ] unsigned long 
  1095 ;; Auto vars:     Size  Location     Type
  1096 ;;  n2_fra          4   28[BANK0 ] unsigned long 
  1097 ;;  n1_fra          4   24[BANK0 ] unsigned long 
  1098 ;;  res             4   20[BANK0 ] unsigned long 
  1099 ;; Return value:  Size  Location     Type
  1100 ;;                  4    0[BANK0 ] unsigned long 
  1101 ;; Registers used:
  1102 ;;		wreg, status,2, status,0, pclath, cstack
  1103 ;; Tracked objects:
  1104 ;;		On entry : 0/0
  1105 ;;		On exit  : 0/0
  1106 ;;		Unchanged: 0/0
  1107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1108 ;;      Params:         0       8       0       0       0       0
  1109 ;;      Locals:         0      12       0       0       0       0
  1110 ;;      Temps:          0      12       0       0       0       0
  1111 ;;      Totals:         0      32       0       0       0       0
  1112 ;;Total ram usage:       32 bytes
  1113 ;; Hardware stack levels used:    1
  1114 ;; Hardware stack levels required when called:    1
  1115 ;; This function calls:
  1116 ;;		___lmul
  1117 ;; This function is called by:
  1118 ;;		_main
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122                           
  1123                           ;psect for function _multiply_fp
  1124  070D                     _multiply_fp:	
  1125                           
  1126                           ;fixed_point.c: 46: n1_fra = n1_fra >> (16-16);
  1127                           
  1128                           ;incstack = 0
  1129                           ; Regs used in _multiply_fp: [wreg+status,2+status,0+pclath+cstack]
  1130  070D  0020               	movlb	0	; select bank0
  1131  070E  0823               	movf	multiply_fp@n1+3,w
  1132  070F  00BB               	movwf	multiply_fp@n1_fra+3
  1133  0710  0822               	movf	multiply_fp@n1+2,w
  1134  0711  00BA               	movwf	multiply_fp@n1_fra+2
  1135  0712  0821               	movf	multiply_fp@n1+1,w
  1136  0713  00B9               	movwf	multiply_fp@n1_fra+1
  1137  0714  0820               	movf	multiply_fp@n1,w
  1138  0715  00B8               	movwf	multiply_fp@n1_fra
  1139                           
  1140                           ;fixed_point.c: 48: n2_fra = n2_fra >> (16-16);
  1141  0716  0827               	movf	multiply_fp@n2+3,w
  1142  0717  00BF               	movwf	multiply_fp@n2_fra+3
  1143  0718  0826               	movf	multiply_fp@n2+2,w
  1144  0719  00BE               	movwf	multiply_fp@n2_fra+2
  1145  071A  0825               	movf	multiply_fp@n2+1,w
  1146  071B  00BD               	movwf	multiply_fp@n2_fra+1
  1147  071C  0824               	movf	multiply_fp@n2,w
  1148  071D  00BC               	movwf	multiply_fp@n2_fra
  1149                           
  1150                           ;fixed_point.c: 49: unsigned long long res = ((unsigned long long) (n1 >> 16) * (unsigne
      +                          d long long) (n2 >> 16))<<16;
  1151  071E  0820               	movf	multiply_fp@n1,w
  1152  071F  00A8               	movwf	??_multiply_fp
  1153  0720  0821               	movf	multiply_fp@n1+1,w
  1154  0721  00A9               	movwf	??_multiply_fp+1
  1155  0722  0822               	movf	multiply_fp@n1+2,w
  1156  0723  00AA               	movwf	??_multiply_fp+2
  1157  0724  0823               	movf	multiply_fp@n1+3,w
  1158  0725  00AB               	movwf	??_multiply_fp+3
  1159  0726  3010               	movlw	16
  1160  0727                     u475:	
  1161  0727  36AB               	lsrf	??_multiply_fp+3,f
  1162  0728  0CAA               	rrf	??_multiply_fp+2,f
  1163  0729  0CA9               	rrf	??_multiply_fp+1,f
  1164  072A  0CA8               	rrf	??_multiply_fp,f
  1165  072B  0B89               	decfsz	9,f
  1166  072C  2F27               	goto	u475
  1167  072D  082B               	movf	??_multiply_fp+3,w
  1168  072E  00F3               	movwf	___lmul@multiplier+3
  1169  072F  082A               	movf	??_multiply_fp+2,w
  1170  0730  00F2               	movwf	___lmul@multiplier+2
  1171  0731  0829               	movf	??_multiply_fp+1,w
  1172  0732  00F1               	movwf	___lmul@multiplier+1
  1173  0733  0828               	movf	??_multiply_fp,w
  1174  0734  00F0               	movwf	___lmul@multiplier
  1175  0735  0824               	movf	multiply_fp@n2,w
  1176  0736  00AC               	movwf	??_multiply_fp+4
  1177  0737  0825               	movf	multiply_fp@n2+1,w
  1178  0738  00AD               	movwf	??_multiply_fp+5
  1179  0739  0826               	movf	multiply_fp@n2+2,w
  1180  073A  00AE               	movwf	??_multiply_fp+6
  1181  073B  0827               	movf	multiply_fp@n2+3,w
  1182  073C  00AF               	movwf	??_multiply_fp+7
  1183  073D  3010               	movlw	16
  1184  073E                     u485:	
  1185  073E  36AF               	lsrf	??_multiply_fp+7,f
  1186  073F  0CAE               	rrf	??_multiply_fp+6,f
  1187  0740  0CAD               	rrf	??_multiply_fp+5,f
  1188  0741  0CAC               	rrf	??_multiply_fp+4,f
  1189  0742  0B89               	decfsz	9,f
  1190  0743  2F3E               	goto	u485
  1191  0744  082F               	movf	??_multiply_fp+7,w
  1192  0745  00F7               	movwf	___lmul@multiplicand+3
  1193  0746  082E               	movf	??_multiply_fp+6,w
  1194  0747  00F6               	movwf	___lmul@multiplicand+2
  1195  0748  082D               	movf	??_multiply_fp+5,w
  1196  0749  00F5               	movwf	___lmul@multiplicand+1
  1197  074A  082C               	movf	??_multiply_fp+4,w
  1198  074B  00F4               	movwf	___lmul@multiplicand
  1199  074C  3186  261F  3187   	fcall	___lmul
  1200  074F  0870               	movf	?___lmul,w
  1201  0750  0020               	movlb	0	; select bank0
  1202  0751  00B0               	movwf	??_multiply_fp+8
  1203  0752  0871               	movf	?___lmul+1,w
  1204  0753  00B1               	movwf	??_multiply_fp+9
  1205  0754  0872               	movf	?___lmul+2,w
  1206  0755  00B2               	movwf	??_multiply_fp+10
  1207  0756  0873               	movf	?___lmul+3,w
  1208  0757  00B3               	movwf	??_multiply_fp+11
  1209  0758  3010               	movlw	16
  1210  0759                     u495:	
  1211  0759  35B0               	lslf	??_multiply_fp+8,f
  1212  075A  0DB1               	rlf	??_multiply_fp+9,f
  1213  075B  0DB2               	rlf	??_multiply_fp+10,f
  1214  075C  0DB3               	rlf	??_multiply_fp+11,f
  1215  075D  0B89               	decfsz	9,f
  1216  075E  2F59               	goto	u495
  1217  075F  0833               	movf	??_multiply_fp+11,w
  1218  0760  00B7               	movwf	multiply_fp@res+3
  1219  0761  0832               	movf	??_multiply_fp+10,w
  1220  0762  00B6               	movwf	multiply_fp@res+2
  1221  0763  0831               	movf	??_multiply_fp+9,w
  1222  0764  00B5               	movwf	multiply_fp@res+1
  1223  0765  0830               	movf	??_multiply_fp+8,w
  1224  0766  00B4               	movwf	multiply_fp@res
  1225                           
  1226                           ;fixed_point.c: 50: res+ = ((unsigned long long) (n1 >> 16) * (unsigned long long) n2_fr
      +                          a);
  1227  0767  0820               	movf	multiply_fp@n1,w
  1228  0768  00A8               	movwf	??_multiply_fp
  1229  0769  0821               	movf	multiply_fp@n1+1,w
  1230  076A  00A9               	movwf	??_multiply_fp+1
  1231  076B  0822               	movf	multiply_fp@n1+2,w
  1232  076C  00AA               	movwf	??_multiply_fp+2
  1233  076D  0823               	movf	multiply_fp@n1+3,w
  1234  076E  00AB               	movwf	??_multiply_fp+3
  1235  076F  3010               	movlw	16
  1236  0770                     u505:	
  1237  0770  36AB               	lsrf	??_multiply_fp+3,f
  1238  0771  0CAA               	rrf	??_multiply_fp+2,f
  1239  0772  0CA9               	rrf	??_multiply_fp+1,f
  1240  0773  0CA8               	rrf	??_multiply_fp,f
  1241  0774  0B89               	decfsz	9,f
  1242  0775  2F70               	goto	u505
  1243  0776  082B               	movf	??_multiply_fp+3,w
  1244  0777  00F3               	movwf	___lmul@multiplier+3
  1245  0778  082A               	movf	??_multiply_fp+2,w
  1246  0779  00F2               	movwf	___lmul@multiplier+2
  1247  077A  0829               	movf	??_multiply_fp+1,w
  1248  077B  00F1               	movwf	___lmul@multiplier+1
  1249  077C  0828               	movf	??_multiply_fp,w
  1250  077D  00F0               	movwf	___lmul@multiplier
  1251  077E  083F               	movf	multiply_fp@n2_fra+3,w
  1252  077F  00F7               	movwf	___lmul@multiplicand+3
  1253  0780  083E               	movf	multiply_fp@n2_fra+2,w
  1254  0781  00F6               	movwf	___lmul@multiplicand+2
  1255  0782  083D               	movf	multiply_fp@n2_fra+1,w
  1256  0783  00F5               	movwf	___lmul@multiplicand+1
  1257  0784  083C               	movf	multiply_fp@n2_fra,w
  1258  0785  00F4               	movwf	___lmul@multiplicand
  1259  0786  3186  261F  3187   	fcall	___lmul
  1260  0789  0870               	movf	?___lmul,w
  1261  078A  0020               	movlb	0	; select bank0
  1262  078B  07B4               	addwf	multiply_fp@res,f
  1263  078C  0871               	movf	?___lmul+1,w
  1264  078D  3DB5               	addwfc	multiply_fp@res+1,f
  1265  078E  0872               	movf	?___lmul+2,w
  1266  078F  3DB6               	addwfc	multiply_fp@res+2,f
  1267  0790  0873               	movf	?___lmul+3,w
  1268  0791  3DB7               	addwfc	multiply_fp@res+3,f
  1269                           
  1270                           ;fixed_point.c: 51: res+ = ((unsigned long long) (n2 >> 16) * (unsigned long long) n1_fr
      +                          a);
  1271  0792  0824               	movf	multiply_fp@n2,w
  1272  0793  00A8               	movwf	??_multiply_fp
  1273  0794  0825               	movf	multiply_fp@n2+1,w
  1274  0795  00A9               	movwf	??_multiply_fp+1
  1275  0796  0826               	movf	multiply_fp@n2+2,w
  1276  0797  00AA               	movwf	??_multiply_fp+2
  1277  0798  0827               	movf	multiply_fp@n2+3,w
  1278  0799  00AB               	movwf	??_multiply_fp+3
  1279  079A  3010               	movlw	16
  1280  079B                     u515:	
  1281  079B  36AB               	lsrf	??_multiply_fp+3,f
  1282  079C  0CAA               	rrf	??_multiply_fp+2,f
  1283  079D  0CA9               	rrf	??_multiply_fp+1,f
  1284  079E  0CA8               	rrf	??_multiply_fp,f
  1285  079F  0B89               	decfsz	9,f
  1286  07A0  2F9B               	goto	u515
  1287  07A1  082B               	movf	??_multiply_fp+3,w
  1288  07A2  00F3               	movwf	___lmul@multiplier+3
  1289  07A3  082A               	movf	??_multiply_fp+2,w
  1290  07A4  00F2               	movwf	___lmul@multiplier+2
  1291  07A5  0829               	movf	??_multiply_fp+1,w
  1292  07A6  00F1               	movwf	___lmul@multiplier+1
  1293  07A7  0828               	movf	??_multiply_fp,w
  1294  07A8  00F0               	movwf	___lmul@multiplier
  1295  07A9  083B               	movf	multiply_fp@n1_fra+3,w
  1296  07AA  00F7               	movwf	___lmul@multiplicand+3
  1297  07AB  083A               	movf	multiply_fp@n1_fra+2,w
  1298  07AC  00F6               	movwf	___lmul@multiplicand+2
  1299  07AD  0839               	movf	multiply_fp@n1_fra+1,w
  1300  07AE  00F5               	movwf	___lmul@multiplicand+1
  1301  07AF  0838               	movf	multiply_fp@n1_fra,w
  1302  07B0  00F4               	movwf	___lmul@multiplicand
  1303  07B1  3186  261F  3187   	fcall	___lmul
  1304  07B4  0870               	movf	?___lmul,w
  1305  07B5  0020               	movlb	0	; select bank0
  1306  07B6  07B4               	addwf	multiply_fp@res,f
  1307  07B7  0871               	movf	?___lmul+1,w
  1308  07B8  3DB5               	addwfc	multiply_fp@res+1,f
  1309  07B9  0872               	movf	?___lmul+2,w
  1310  07BA  3DB6               	addwfc	multiply_fp@res+2,f
  1311  07BB  0873               	movf	?___lmul+3,w
  1312  07BC  3DB7               	addwfc	multiply_fp@res+3,f
  1313                           
  1314                           ;fixed_point.c: 52: res+ = ((unsigned long long) n1_fra * (unsigned long long) n2_fra)>>
      +                          16;
  1315  07BD  083B               	movf	multiply_fp@n1_fra+3,w
  1316  07BE  00F3               	movwf	___lmul@multiplier+3
  1317  07BF  083A               	movf	multiply_fp@n1_fra+2,w
  1318  07C0  00F2               	movwf	___lmul@multiplier+2
  1319  07C1  0839               	movf	multiply_fp@n1_fra+1,w
  1320  07C2  00F1               	movwf	___lmul@multiplier+1
  1321  07C3  0838               	movf	multiply_fp@n1_fra,w
  1322  07C4  00F0               	movwf	___lmul@multiplier
  1323  07C5  083F               	movf	multiply_fp@n2_fra+3,w
  1324  07C6  00F7               	movwf	___lmul@multiplicand+3
  1325  07C7  083E               	movf	multiply_fp@n2_fra+2,w
  1326  07C8  00F6               	movwf	___lmul@multiplicand+2
  1327  07C9  083D               	movf	multiply_fp@n2_fra+1,w
  1328  07CA  00F5               	movwf	___lmul@multiplicand+1
  1329  07CB  083C               	movf	multiply_fp@n2_fra,w
  1330  07CC  00F4               	movwf	___lmul@multiplicand
  1331  07CD  3186  261F  3187   	fcall	___lmul
  1332  07D0  0870               	movf	?___lmul,w
  1333  07D1  0020               	movlb	0	; select bank0
  1334  07D2  00A8               	movwf	??_multiply_fp
  1335  07D3  0871               	movf	?___lmul+1,w
  1336  07D4  00A9               	movwf	??_multiply_fp+1
  1337  07D5  0872               	movf	?___lmul+2,w
  1338  07D6  00AA               	movwf	??_multiply_fp+2
  1339  07D7  0873               	movf	?___lmul+3,w
  1340  07D8  00AB               	movwf	??_multiply_fp+3
  1341  07D9  3010               	movlw	16
  1342  07DA                     u525:	
  1343  07DA  36AB               	lsrf	??_multiply_fp+3,f
  1344  07DB  0CAA               	rrf	??_multiply_fp+2,f
  1345  07DC  0CA9               	rrf	??_multiply_fp+1,f
  1346  07DD  0CA8               	rrf	??_multiply_fp,f
  1347  07DE  0B89               	decfsz	9,f
  1348  07DF  2FDA               	goto	u525
  1349  07E0  0828               	movf	??_multiply_fp,w
  1350  07E1  07B4               	addwf	multiply_fp@res,f
  1351  07E2  0829               	movf	??_multiply_fp+1,w
  1352  07E3  3DB5               	addwfc	multiply_fp@res+1,f
  1353  07E4  082A               	movf	??_multiply_fp+2,w
  1354  07E5  3DB6               	addwfc	multiply_fp@res+2,f
  1355  07E6  082B               	movf	??_multiply_fp+3,w
  1356  07E7  3DB7               	addwfc	multiply_fp@res+3,f
  1357                           
  1358                           ;fixed_point.c: 53: return res;
  1359  07E8  0837               	movf	multiply_fp@res+3,w
  1360  07E9  00A3               	movwf	?_multiply_fp+3
  1361  07EA  0836               	movf	multiply_fp@res+2,w
  1362  07EB  00A2               	movwf	?_multiply_fp+2
  1363  07EC  0835               	movf	multiply_fp@res+1,w
  1364  07ED  00A1               	movwf	?_multiply_fp+1
  1365  07EE  0834               	movf	multiply_fp@res,w
  1366  07EF  00A0               	movwf	?_multiply_fp
  1367  07F0  0008               	return
  1368  07F1                     __end_of_multiply_fp:	
  1369                           
  1370                           	psect	text2
  1371  061F                     __ptext2:	
  1372 ;; *************** function ___lmul *****************
  1373 ;; Defined at:
  1374 ;;		line 15 in file "D:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul32.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;  multiplier      4    0[COMMON] unsigned long 
  1377 ;;  multiplicand    4    4[COMMON] unsigned long 
  1378 ;; Auto vars:     Size  Location     Type
  1379 ;;  product         4    8[COMMON] unsigned long 
  1380 ;; Return value:  Size  Location     Type
  1381 ;;                  4    0[COMMON] unsigned long 
  1382 ;; Registers used:
  1383 ;;		wreg, status,2, status,0
  1384 ;; Tracked objects:
  1385 ;;		On entry : 0/0
  1386 ;;		On exit  : 0/0
  1387 ;;		Unchanged: 0/0
  1388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1389 ;;      Params:         8       0       0       0       0       0
  1390 ;;      Locals:         4       0       0       0       0       0
  1391 ;;      Temps:          0       0       0       0       0       0
  1392 ;;      Totals:        12       0       0       0       0       0
  1393 ;;Total ram usage:       12 bytes
  1394 ;; Hardware stack levels used:    1
  1395 ;; This function calls:
  1396 ;;		Nothing
  1397 ;; This function is called by:
  1398 ;;		_multiply_fp
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           
  1403                           ;psect for function ___lmul
  1404  061F                     ___lmul:	
  1405                           
  1406                           ;incstack = 0
  1407                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1408  061F  3000               	movlw	0
  1409  0620  00FB               	movwf	___lmul@product+3
  1410  0621  3000               	movlw	0
  1411  0622  00FA               	movwf	___lmul@product+2
  1412  0623  3000               	movlw	0
  1413  0624  00F9               	movwf	___lmul@product+1
  1414  0625  3000               	movlw	0
  1415  0626  00F8               	movwf	___lmul@product
  1416  0627                     l831:	
  1417  0627  1C70               	btfss	___lmul@multiplier,0
  1418  0628  2E31               	goto	l835
  1419  0629  0874               	movf	___lmul@multiplicand,w
  1420  062A  07F8               	addwf	___lmul@product,f
  1421  062B  0875               	movf	___lmul@multiplicand+1,w
  1422  062C  3DF9               	addwfc	___lmul@product+1,f
  1423  062D  0876               	movf	___lmul@multiplicand+2,w
  1424  062E  3DFA               	addwfc	___lmul@product+2,f
  1425  062F  0877               	movf	___lmul@multiplicand+3,w
  1426  0630  3DFB               	addwfc	___lmul@product+3,f
  1427  0631                     l835:	
  1428  0631  3001               	movlw	1
  1429  0632                     u395:	
  1430  0632  35F4               	lslf	___lmul@multiplicand,f
  1431  0633  0DF5               	rlf	___lmul@multiplicand+1,f
  1432  0634  0DF6               	rlf	___lmul@multiplicand+2,f
  1433  0635  0DF7               	rlf	___lmul@multiplicand+3,f
  1434  0636  0B89               	decfsz	9,f
  1435  0637  2E32               	goto	u395
  1436  0638  3001               	movlw	1
  1437  0639                     u405:	
  1438  0639  36F3               	lsrf	___lmul@multiplier+3,f
  1439  063A  0CF2               	rrf	___lmul@multiplier+2,f
  1440  063B  0CF1               	rrf	___lmul@multiplier+1,f
  1441  063C  0CF0               	rrf	___lmul@multiplier,f
  1442  063D  0B89               	decfsz	9,f
  1443  063E  2E39               	goto	u405
  1444  063F  0873               	movf	___lmul@multiplier+3,w
  1445  0640  0472               	iorwf	___lmul@multiplier+2,w
  1446  0641  0471               	iorwf	___lmul@multiplier+1,w
  1447  0642  0470               	iorwf	___lmul@multiplier,w
  1448  0643  1D03               	skipz
  1449  0644  2E27               	goto	l831
  1450  0645  087B               	movf	___lmul@product+3,w
  1451  0646  00F3               	movwf	?___lmul+3
  1452  0647  087A               	movf	___lmul@product+2,w
  1453  0648  00F2               	movwf	?___lmul+2
  1454  0649  0879               	movf	___lmul@product+1,w
  1455  064A  00F1               	movwf	?___lmul+1
  1456  064B  0878               	movf	___lmul@product,w
  1457  064C  00F0               	movwf	?___lmul
  1458  064D  0008               	return
  1459  064E                     __end_of___lmul:	
  1460                           
  1461                           	psect	text3
  1462  0683                     __ptext3:	
  1463 ;; *************** function _convert_to_fp *****************
  1464 ;; Defined at:
  1465 ;;		line 13 in file "fixed_point.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;  int_part        2    0[COMMON] unsigned short 
  1468 ;;  fract_part      2    2[COMMON] unsigned short 
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;  i_bit           1    4[BANK0 ] unsigned char 
  1471 ;;  res             4    5[BANK0 ] unsigned long 
  1472 ;;  tmp_left        2    2[BANK0 ] unsigned short 
  1473 ;;  res_fract       2    0[BANK0 ] unsigned short 
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  4    0[COMMON] unsigned long 
  1476 ;; Registers used:
  1477 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1483 ;;      Params:         4       0       0       0       0       0
  1484 ;;      Locals:         0       9       0       0       0       0
  1485 ;;      Temps:          8       0       0       0       0       0
  1486 ;;      Totals:        12       9       0       0       0       0
  1487 ;;Total ram usage:       21 bytes
  1488 ;; Hardware stack levels used:    1
  1489 ;; This function calls:
  1490 ;;		Nothing
  1491 ;; This function is called by:
  1492 ;;		_main
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496                           
  1497                           ;psect for function _convert_to_fp
  1498  0683                     _convert_to_fp:	
  1499                           
  1500                           ;fixed_point.c: 20: t_fp res = 0;
  1501                           
  1502                           ;incstack = 0
  1503                           ; Regs used in _convert_to_fp: [wreg-fsr0h+status,2+status,0+pclath]
  1504  0683  3000               	movlw	0
  1505  0684  0020               	movlb	0	; select bank0
  1506  0685  00A8               	movwf	convert_to_fp@res+3
  1507  0686  3000               	movlw	0
  1508  0687  00A7               	movwf	convert_to_fp@res+2
  1509  0688  3000               	movlw	0
  1510  0689  00A6               	movwf	convert_to_fp@res+1
  1511  068A  3000               	movlw	0
  1512  068B  00A5               	movwf	convert_to_fp@res
  1513                           
  1514                           ;fixed_point.c: 22: res = int_part;
  1515  068C  0870               	movf	convert_to_fp@int_part,w
  1516  068D  00A5               	movwf	convert_to_fp@res
  1517  068E  0871               	movf	convert_to_fp@int_part+1,w
  1518  068F  00A6               	movwf	convert_to_fp@res+1
  1519  0690  01A7               	clrf	convert_to_fp@res+2
  1520  0691  01A8               	clrf	convert_to_fp@res+3
  1521                           
  1522                           ;fixed_point.c: 23: res = res << 16;
  1523  0692  0825               	movf	convert_to_fp@res,w
  1524  0693  00F4               	movwf	??_convert_to_fp
  1525  0694  0826               	movf	convert_to_fp@res+1,w
  1526  0695  00F5               	movwf	??_convert_to_fp+1
  1527  0696  0827               	movf	convert_to_fp@res+2,w
  1528  0697  00F6               	movwf	??_convert_to_fp+2
  1529  0698  0828               	movf	convert_to_fp@res+3,w
  1530  0699  00F7               	movwf	??_convert_to_fp+3
  1531  069A  3010               	movlw	16
  1532  069B                     u425:	
  1533  069B  35F4               	lslf	??_convert_to_fp,f
  1534  069C  0DF5               	rlf	??_convert_to_fp+1,f
  1535  069D  0DF6               	rlf	??_convert_to_fp+2,f
  1536  069E  0DF7               	rlf	??_convert_to_fp+3,f
  1537  069F  0B89               	decfsz	9,f
  1538  06A0  2E9B               	goto	u425
  1539  06A1  0877               	movf	??_convert_to_fp+3,w
  1540  06A2  00A8               	movwf	convert_to_fp@res+3
  1541  06A3  0876               	movf	??_convert_to_fp+2,w
  1542  06A4  00A7               	movwf	convert_to_fp@res+2
  1543  06A5  0875               	movf	??_convert_to_fp+1,w
  1544  06A6  00A6               	movwf	convert_to_fp@res+1
  1545  06A7  0874               	movf	??_convert_to_fp,w
  1546  06A8  00A5               	movwf	convert_to_fp@res
  1547                           
  1548                           ;fixed_point.c: 25: unsigned short tmp_left = fract_part;
  1549  06A9  0873               	movf	convert_to_fp@fract_part+1,w
  1550  06AA  00A3               	movwf	convert_to_fp@tmp_left+1
  1551  06AB  0872               	movf	convert_to_fp@fract_part,w
  1552  06AC  00A2               	movwf	convert_to_fp@tmp_left
  1553                           
  1554                           ;fixed_point.c: 26: unsigned short res_fract = 0;
  1555  06AD  01A0               	clrf	convert_to_fp@res_fract
  1556  06AE  01A1               	clrf	convert_to_fp@res_fract+1
  1557                           
  1558                           ;fixed_point.c: 27: const unsigned short one = 1;
  1559                           ;fixed_point.c: 28: for (unsigned char i_bit = 0; i_bit < 16; i_bit++)
  1560  06AF  01A4               	clrf	convert_to_fp@i_bit
  1561  06B0  3010               	movlw	16
  1562  06B1  0224               	subwf	convert_to_fp@i_bit,w
  1563  06B2  1803               	btfsc	3,0
  1564  06B3  2EE6               	goto	l867
  1565  06B4                     l857:	
  1566                           
  1567                           ;fixed_point.c: 29: {
  1568                           ;fixed_point.c: 30: tmp_left = tmp_left << 1;
  1569  06B4  3522               	lslf	convert_to_fp@tmp_left,w
  1570  06B5  00A2               	movwf	convert_to_fp@tmp_left
  1571  06B6  0D23               	rlf	convert_to_fp@tmp_left+1,w
  1572  06B7  00A3               	movwf	convert_to_fp@tmp_left+1
  1573                           
  1574                           ;fixed_point.c: 31: if (tmp_left >= 10000)
  1575  06B8  3027               	movlw	39
  1576  06B9  0223               	subwf	convert_to_fp@tmp_left+1,w
  1577  06BA  3010               	movlw	16
  1578  06BB  1903               	skipnz
  1579  06BC  0222               	subwf	convert_to_fp@tmp_left,w
  1580  06BD  1C03               	skipc
  1581  06BE  2EDE               	goto	l863
  1582                           
  1583                           ;fixed_point.c: 32: {
  1584                           ;fixed_point.c: 33: res_fract = res_fract | one<<(16-i_bit-1);
  1585  06BF  3004               	movlw	low (convert_to_fp@one| (0+32768))
  1586  06C0  0084               	movwf	4
  1587  06C1  3088               	movlw	high (convert_to_fp@one| (0+32768))
  1588  06C2  0085               	movwf	5
  1589  06C3  3F00               	moviw [0]fsr0
  1590  06C4  00F4               	movwf	??_convert_to_fp
  1591  06C5  3F01               	moviw [1]fsr0
  1592  06C6  00F5               	movwf	??_convert_to_fp+1
  1593  06C7  0824               	movf	convert_to_fp@i_bit,w
  1594  06C8  3E01               	addlw	1
  1595  06C9  3AFF               	xorlw	255
  1596  06CA  3E01               	addlw	1
  1597  06CB  3E10               	addlw	16
  1598  06CC  0A89               	incf	9,f
  1599  06CD  2ED0               	goto	u454
  1600  06CE                     u455:	
  1601  06CE  35F4               	lslf	??_convert_to_fp,f
  1602  06CF  0DF5               	rlf	??_convert_to_fp+1,f
  1603  06D0                     u454:	
  1604  06D0  0B89               	decfsz	9,f
  1605  06D1  2ECE               	goto	u455
