

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 19 17:52:33 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       A      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Mon Sep 19 17:52:33 2016

             __CFG_CP$OFF 0000                        l73 07EF              __CFG_CPD$OFF 0000  
            __CFG_BORV$LO 0000              __CFG_IESO$ON 0000              __CFG_LVP$OFF 0000  
                    _LATA 010C                      _LATB 010D                      _PLLR 04D6  
                    _WPUA 020C                      _WPUB 020D              __CFG_WRT$OFF 0000  
           __CFG_FCMEN$ON 0000                      _main 07EF                      btemp 007E  
           __CFG_BOREN$ON 0000                      ltemp 007E                      start 0002  
                    ttemp 007E                      wtemp 007E             __CFG_MCLRE$ON 0000  
           __CFG_PLLEN$ON 0000                     ?_main 0000             __CFG_WDTE$OFF 0000  
                   _TRISA 008C                     _TRISB 008D           __end_of_fp_x0_a 0804  
         __end_of_fp_x0_b 0808                     ltemp0 007E                     ltemp1 0082  
                   ltemp2 0086                     ltemp3 0080                     ttemp0 007E  
                   ttemp1 0081                     ttemp2 0084                     ttemp3 0087  
                   ttemp4 007F                     wtemp0 007E                     wtemp1 0080  
                   wtemp2 0082                     wtemp3 0084                     wtemp4 0086  
                   wtemp5 0088                     wtemp6 007F           __initialization 07F1  
            __end_of_main 07F0                    ??_main 0000              _b_last_state 0070  
        _b_push_confirmed 0077           _b_count_pressed 0074                    _ANSELA 018C  
                  _ANSELB 018D                    _OSCCON 0099            __CFG_PWRTE$OFF 0000  
          __CFG_STVREN$ON 0000              __pdataCOMMON 0079   __end_of__initialization 07FD  
          __pcstackCOMMON 0000            _OPTION_REGbits 0095  _b_has_once_been_released 0076  
        _b_count_released 0075                __pmaintext 07EF                   _APFCON0 011D  
                 _APFCON1 011E                   _OSCSTAT 009A                   _OSCTUNE 0098  
                 _fp_x0_a 0800                   _fp_x0_b 0804      end_of_initialization 07FD  
       __end_of_ratio_mph 080C                 _LED_state 0079              __pstringtext 0800  
        __CFG_FOSC$INTOSC 0000             __pidataCOMMON 07F0          convert_to_fp@one 080C  
     start_initialization 07F1               __pbssCOMMON 0070                 ___latbits 0001  
               _ratio_mph 0808  __end_ofconvert_to_fp@one 080E               _LED_counter 0072  
       _b_confirmed_state 0073             __size_of_main 0001       _b_release_confirmed 0078  
       __CFG_CLKOUTEN$OFF 0000  
