

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 19 06:52:32 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
  1038                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1039  063E  3000               	movlw	0
  1040  063F  00F0               	movwf	convert_to_fp@int_part
  1041  0640  00F1               	movwf	convert_to_fp@int_part+1
  1042  0641  3046               	movlw	70
  1043  0642  00F2               	movwf	convert_to_fp@fract_part
  1044  0643  3018               	movlw	24
  1045  0644  00F3               	movwf	convert_to_fp@fract_part+1
  1046  0645  3186  2683  3186   	fcall	_convert_to_fp
  1047  0648  0873               	movf	?_convert_to_fp+3,w
  1048  0649  0020               	movlb	0	; select bank0
  1049  064A  00C4               	movwf	main@ratio_mph+3
  1050  064B  0872               	movf	?_convert_to_fp+2,w
  1051  064C  00C3               	movwf	main@ratio_mph+2
  1052  064D  0871               	movf	?_convert_to_fp+1,w
  1053  064E  00C2               	movwf	main@ratio_mph+1
  1054  064F  0870               	movf	?_convert_to_fp,w
  1055  0650  00C1               	movwf	main@ratio_mph
  1056                           
  1057                           ;main.c: 62: t_fp speed = convert_to_fp(130, 1500);
  1058  0651  3082               	movlw	130
  1059  0652  00F0               	movwf	convert_to_fp@int_part
  1060  0653  3000               	movlw	0
  1061  0654  00F1               	movwf	convert_to_fp@int_part+1
  1062  0655  30DC               	movlw	220
  1063  0656  00F2               	movwf	convert_to_fp@fract_part
  1064  0657  3005               	movlw	5
  1065  0658  00F3               	movwf	convert_to_fp@fract_part+1
  1066  0659  3186  2683  3186   	fcall	_convert_to_fp
  1067  065C  0873               	movf	?_convert_to_fp+3,w
  1068  065D  0020               	movlb	0	; select bank0
  1069  065E  00C8               	movwf	main@speed+3
  1070  065F  0872               	movf	?_convert_to_fp+2,w
  1071  0660  00C7               	movwf	main@speed+2
  1072  0661  0871               	movf	?_convert_to_fp+1,w
  1073  0662  00C6               	movwf	main@speed+1
  1074  0663  0870               	movf	?_convert_to_fp,w
  1075  0664  00C5               	movwf	main@speed
  1076                           
  1077                           ;main.c: 63: speed = multiply_fp(speed, ratio_mph);
  1078  0665  0848               	movf	main@speed+3,w
  1079  0666  00A3               	movwf	multiply_fp@n1+3
  1080  0667  0847               	movf	main@speed+2,w
  1081  0668  00A2               	movwf	multiply_fp@n1+2
  1082  0669  0846               	movf	main@speed+1,w
  1083  066A  00A1               	movwf	multiply_fp@n1+1
  1084  066B  0845               	movf	main@speed,w
  1085  066C  00A0               	movwf	multiply_fp@n1
  1086  066D  0844               	movf	main@ratio_mph+3,w
  1087  066E  00A7               	movwf	multiply_fp@n2+3
  1088  066F  0843               	movf	main@ratio_mph+2,w
  1089  0670  00A6               	movwf	multiply_fp@n2+2
  1090  0671  0842               	movf	main@ratio_mph+1,w
  1091  0672  00A5               	movwf	multiply_fp@n2+1
  1092  0673  0841               	movf	main@ratio_mph,w
  1093  0674  00A4               	movwf	multiply_fp@n2
  1094  0675  3187  270D  3186   	fcall	_multiply_fp
  1095  0678  0020               	movlb	0	; select bank0
  1096  0679  0823               	movf	?_multiply_fp+3,w
  1097  067A  00C8               	movwf	main@speed+3
  1098  067B  0822               	movf	?_multiply_fp+2,w
  1099  067C  00C7               	movwf	main@speed+2
  1100  067D  0821               	movf	?_multiply_fp+1,w
  1101  067E  00C6               	movwf	main@speed+1
  1102  067F  0820               	movf	?_multiply_fp,w
  1103  0680  00C5               	movwf	main@speed
  1104                           
  1105                           ;main.c: 65: char tmp=0;
  1106  0681  01C0               	clrf	main@tmp
  1107  0682                     l27:	
  1108                           ;main.c: 84: while (1)
  1109                           
  1110                           
  1111                           ;main.c: 85: {
  1112  0682  2E82               	goto	l27
  1113  0683                     __end_of_main:	
  1114                           
  1115                           	psect	text1
  1116  070D                     __ptext1:	
  1117 ;; *************** function _multiply_fp *****************
  1118 ;; Defined at:
  1119 ;;		line 40 in file "fixed_point.c"
  1120 ;; Parameters:    Size  Location     Type
  1121 ;;  n1              4    0[BANK0 ] unsigned long 
  1122 ;;  n2              4    4[BANK0 ] unsigned long 
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;  n2_fra          4   28[BANK0 ] unsigned long 
  1125 ;;  n1_fra          4   24[BANK0 ] unsigned long 
  1126 ;;  res             4   20[BANK0 ] unsigned long 
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  4    0[BANK0 ] unsigned long 
  1129 ;; Registers used:
  1130 ;;		wreg, status,2, status,0, pclath, cstack
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1136 ;;      Params:         0       8       0       0       0       0
  1137 ;;      Locals:         0      12       0       0       0       0
  1138 ;;      Temps:          0      12       0       0       0       0
  1139 ;;      Totals:         0      32       0       0       0       0
  1140 ;;Total ram usage:       32 bytes
  1141 ;; Hardware stack levels used:    1
  1142 ;; Hardware stack levels required when called:    1
  1143 ;; This function calls:
  1144 ;;		___lmul
  1145 ;; This function is called by:
  1146 ;;		_main
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150                           
  1151                           ;psect for function _multiply_fp
  1152  070D                     _multiply_fp:	
  1153                           
  1154                           ;fixed_point.c: 42: t_fp n1_fra, n2_fra;
  1155                           ;fixed_point.c: 43: n1_fra = (n1 << (24-14)) >> (24-14);
  1156                           
  1157                           ;incstack = 0
  1158                           ; Regs used in _multiply_fp: [wreg+status,2+status,0+pclath+cstack]
  1159  070D  0020               	movlb	0	; select bank0
  1160  070E  0823               	movf	multiply_fp@n1+3,w
  1161  070F  00BB               	movwf	multiply_fp@n1_fra+3
  1162  0710  0822               	movf	multiply_fp@n1+2,w
  1163  0711  00BA               	movwf	multiply_fp@n1_fra+2
  1164  0712  0821               	movf	multiply_fp@n1+1,w
  1165  0713  00B9               	movwf	multiply_fp@n1_fra+1
  1166  0714  0820               	movf	multiply_fp@n1,w
  1167  0715  00B8               	movwf	multiply_fp@n1_fra
  1168                           
  1169                           ;fixed_point.c: 44: n2_fra = (n2 << (24-14)) >> (24-14);
  1170  0716  0827               	movf	multiply_fp@n2+3,w
  1171  0717  00BF               	movwf	multiply_fp@n2_fra+3
  1172  0718  0826               	movf	multiply_fp@n2+2,w
  1173  0719  00BE               	movwf	multiply_fp@n2_fra+2
  1174  071A  0825               	movf	multiply_fp@n2+1,w
  1175  071B  00BD               	movwf	multiply_fp@n2_fra+1
  1176  071C  0824               	movf	multiply_fp@n2,w
  1177  071D  00BC               	movwf	multiply_fp@n2_fra
  1178                           
  1179                           ;fixed_point.c: 45: unsigned long long res = ((unsigned long long) (n1 >> 14) * (unsigne
      +                          d long long) (n2 >> 14))<<14;
  1180  071E  0820               	movf	multiply_fp@n1,w
  1181  071F  00A8               	movwf	??_multiply_fp
  1182  0720  0821               	movf	multiply_fp@n1+1,w
  1183  0721  00A9               	movwf	??_multiply_fp+1
  1184  0722  0822               	movf	multiply_fp@n1+2,w
  1185  0723  00AA               	movwf	??_multiply_fp+2
  1186  0724  0823               	movf	multiply_fp@n1+3,w
  1187  0725  00AB               	movwf	??_multiply_fp+3
  1188  0726  300E               	movlw	14
  1189  0727                     u475:	
  1190  0727  36AB               	lsrf	??_multiply_fp+3,f
  1191  0728  0CAA               	rrf	??_multiply_fp+2,f
  1192  0729  0CA9               	rrf	??_multiply_fp+1,f
  1193  072A  0CA8               	rrf	??_multiply_fp,f
  1194  072B  0B89               	decfsz	9,f
  1195  072C  2F27               	goto	u475
  1196  072D  082B               	movf	??_multiply_fp+3,w
  1197  072E  00F3               	movwf	___lmul@multiplier+3
  1198  072F  082A               	movf	??_multiply_fp+2,w
  1199  0730  00F2               	movwf	___lmul@multiplier+2
  1200  0731  0829               	movf	??_multiply_fp+1,w
  1201  0732  00F1               	movwf	___lmul@multiplier+1
  1202  0733  0828               	movf	??_multiply_fp,w
  1203  0734  00F0               	movwf	___lmul@multiplier
  1204  0735  0824               	movf	multiply_fp@n2,w
  1205  0736  00AC               	movwf	??_multiply_fp+4
  1206  0737  0825               	movf	multiply_fp@n2+1,w
  1207  0738  00AD               	movwf	??_multiply_fp+5
  1208  0739  0826               	movf	multiply_fp@n2+2,w
  1209  073A  00AE               	movwf	??_multiply_fp+6
  1210  073B  0827               	movf	multiply_fp@n2+3,w
  1211  073C  00AF               	movwf	??_multiply_fp+7
  1212  073D  300E               	movlw	14
  1213  073E                     u485:	
  1214  073E  36AF               	lsrf	??_multiply_fp+7,f
  1215  073F  0CAE               	rrf	??_multiply_fp+6,f
  1216  0740  0CAD               	rrf	??_multiply_fp+5,f
  1217  0741  0CAC               	rrf	??_multiply_fp+4,f
  1218  0742  0B89               	decfsz	9,f
  1219  0743  2F3E               	goto	u485
  1220  0744  082F               	movf	??_multiply_fp+7,w
  1221  0745  00F7               	movwf	___lmul@multiplicand+3
  1222  0746  082E               	movf	??_multiply_fp+6,w
  1223  0747  00F6               	movwf	___lmul@multiplicand+2
  1224  0748  082D               	movf	??_multiply_fp+5,w
  1225  0749  00F5               	movwf	___lmul@multiplicand+1
  1226  074A  082C               	movf	??_multiply_fp+4,w
  1227  074B  00F4               	movwf	___lmul@multiplicand
  1228  074C  3186  260F  3187   	fcall	___lmul
  1229  074F  0870               	movf	?___lmul,w
  1230  0750  0020               	movlb	0	; select bank0
  1231  0751  00B0               	movwf	??_multiply_fp+8
  1232  0752  0871               	movf	?___lmul+1,w
  1233  0753  00B1               	movwf	??_multiply_fp+9
  1234  0754  0872               	movf	?___lmul+2,w
  1235  0755  00B2               	movwf	??_multiply_fp+10
  1236  0756  0873               	movf	?___lmul+3,w
  1237  0757  00B3               	movwf	??_multiply_fp+11
  1238  0758  300E               	movlw	14
  1239  0759                     u495:	
  1240  0759  35B0               	lslf	??_multiply_fp+8,f
  1241  075A  0DB1               	rlf	??_multiply_fp+9,f
  1242  075B  0DB2               	rlf	??_multiply_fp+10,f
  1243  075C  0DB3               	rlf	??_multiply_fp+11,f
  1244  075D  0B89               	decfsz	9,f
  1245  075E  2F59               	goto	u495
  1246  075F  0833               	movf	??_multiply_fp+11,w
  1247  0760  00B7               	movwf	multiply_fp@res+3
  1248  0761  0832               	movf	??_multiply_fp+10,w
  1249  0762  00B6               	movwf	multiply_fp@res+2
  1250  0763  0831               	movf	??_multiply_fp+9,w
  1251  0764  00B5               	movwf	multiply_fp@res+1
  1252  0765  0830               	movf	??_multiply_fp+8,w
  1253  0766  00B4               	movwf	multiply_fp@res
  1254                           
  1255                           ;fixed_point.c: 46: res+ = ((unsigned long long) (n1 >> 14) * (unsigned long long) n2_fr
      +                          a);
  1256  0767  0820               	movf	multiply_fp@n1,w
  1257  0768  00A8               	movwf	??_multiply_fp
  1258  0769  0821               	movf	multiply_fp@n1+1,w
  1259  076A  00A9               	movwf	??_multiply_fp+1
  1260  076B  0822               	movf	multiply_fp@n1+2,w
  1261  076C  00AA               	movwf	??_multiply_fp+2
  1262  076D  0823               	movf	multiply_fp@n1+3,w
  1263  076E  00AB               	movwf	??_multiply_fp+3
  1264  076F  300E               	movlw	14
  1265  0770                     u505:	
  1266  0770  36AB               	lsrf	??_multiply_fp+3,f
  1267  0771  0CAA               	rrf	??_multiply_fp+2,f
  1268  0772  0CA9               	rrf	??_multiply_fp+1,f
  1269  0773  0CA8               	rrf	??_multiply_fp,f
  1270  0774  0B89               	decfsz	9,f
  1271  0775  2F70               	goto	u505
  1272  0776  082B               	movf	??_multiply_fp+3,w
  1273  0777  00F3               	movwf	___lmul@multiplier+3
  1274  0778  082A               	movf	??_multiply_fp+2,w
  1275  0779  00F2               	movwf	___lmul@multiplier+2
  1276  077A  0829               	movf	??_multiply_fp+1,w
  1277  077B  00F1               	movwf	___lmul@multiplier+1
  1278  077C  0828               	movf	??_multiply_fp,w
  1279  077D  00F0               	movwf	___lmul@multiplier
  1280  077E  083F               	movf	multiply_fp@n2_fra+3,w
  1281  077F  00F7               	movwf	___lmul@multiplicand+3
  1282  0780  083E               	movf	multiply_fp@n2_fra+2,w
  1283  0781  00F6               	movwf	___lmul@multiplicand+2
  1284  0782  083D               	movf	multiply_fp@n2_fra+1,w
  1285  0783  00F5               	movwf	___lmul@multiplicand+1
  1286  0784  083C               	movf	multiply_fp@n2_fra,w
  1287  0785  00F4               	movwf	___lmul@multiplicand
  1288  0786  3186  260F  3187   	fcall	___lmul
  1289  0789  0870               	movf	?___lmul,w
  1290  078A  0020               	movlb	0	; select bank0
  1291  078B  07B4               	addwf	multiply_fp@res,f
  1292  078C  0871               	movf	?___lmul+1,w
  1293  078D  3DB5               	addwfc	multiply_fp@res+1,f
  1294  078E  0872               	movf	?___lmul+2,w
  1295  078F  3DB6               	addwfc	multiply_fp@res+2,f
  1296  0790  0873               	movf	?___lmul+3,w
  1297  0791  3DB7               	addwfc	multiply_fp@res+3,f
  1298                           
  1299                           ;fixed_point.c: 47: res+ = ((unsigned long long) (n2 >> 14) * (unsigned long long) n1_fr
      +                          a);
  1300  0792  0824               	movf	multiply_fp@n2,w
  1301  0793  00A8               	movwf	??_multiply_fp
  1302  0794  0825               	movf	multiply_fp@n2+1,w
  1303  0795  00A9               	movwf	??_multiply_fp+1
  1304  0796  0826               	movf	multiply_fp@n2+2,w
  1305  0797  00AA               	movwf	??_multiply_fp+2
  1306  0798  0827               	movf	multiply_fp@n2+3,w
  1307  0799  00AB               	movwf	??_multiply_fp+3
  1308  079A  300E               	movlw	14
  1309  079B                     u515:	
  1310  079B  36AB               	lsrf	??_multiply_fp+3,f
  1311  079C  0CAA               	rrf	??_multiply_fp+2,f
  1312  079D  0CA9               	rrf	??_multiply_fp+1,f
  1313  079E  0CA8               	rrf	??_multiply_fp,f
  1314  079F  0B89               	decfsz	9,f
  1315  07A0  2F9B               	goto	u515
  1316  07A1  082B               	movf	??_multiply_fp+3,w
  1317  07A2  00F3               	movwf	___lmul@multiplier+3
  1318  07A3  082A               	movf	??_multiply_fp+2,w
  1319  07A4  00F2               	movwf	___lmul@multiplier+2
  1320  07A5  0829               	movf	??_multiply_fp+1,w
  1321  07A6  00F1               	movwf	___lmul@multiplier+1
  1322  07A7  0828               	movf	??_multiply_fp,w
  1323  07A8  00F0               	movwf	___lmul@multiplier
  1324  07A9  083B               	movf	multiply_fp@n1_fra+3,w
  1325  07AA  00F7               	movwf	___lmul@multiplicand+3
  1326  07AB  083A               	movf	multiply_fp@n1_fra+2,w
  1327  07AC  00F6               	movwf	___lmul@multiplicand+2
  1328  07AD  0839               	movf	multiply_fp@n1_fra+1,w
  1329  07AE  00F5               	movwf	___lmul@multiplicand+1
  1330  07AF  0838               	movf	multiply_fp@n1_fra,w
  1331  07B0  00F4               	movwf	___lmul@multiplicand
  1332  07B1  3186  260F  3187   	fcall	___lmul
  1333  07B4  0870               	movf	?___lmul,w
  1334  07B5  0020               	movlb	0	; select bank0
  1335  07B6  07B4               	addwf	multiply_fp@res,f
  1336  07B7  0871               	movf	?___lmul+1,w
  1337  07B8  3DB5               	addwfc	multiply_fp@res+1,f
  1338  07B9  0872               	movf	?___lmul+2,w
  1339  07BA  3DB6               	addwfc	multiply_fp@res+2,f
  1340  07BB  0873               	movf	?___lmul+3,w
  1341  07BC  3DB7               	addwfc	multiply_fp@res+3,f
  1342                           
  1343                           ;fixed_point.c: 48: res+ = ((unsigned long long) n1_fra * (unsigned long long) n2_fra)>>
      +                          14;
  1344  07BD  083B               	movf	multiply_fp@n1_fra+3,w
  1345  07BE  00F3               	movwf	___lmul@multiplier+3
  1346  07BF  083A               	movf	multiply_fp@n1_fra+2,w
  1347  07C0  00F2               	movwf	___lmul@multiplier+2
  1348  07C1  0839               	movf	multiply_fp@n1_fra+1,w
  1349  07C2  00F1               	movwf	___lmul@multiplier+1
  1350  07C3  0838               	movf	multiply_fp@n1_fra,w
  1351  07C4  00F0               	movwf	___lmul@multiplier
  1352  07C5  083F               	movf	multiply_fp@n2_fra+3,w
  1353  07C6  00F7               	movwf	___lmul@multiplicand+3
  1354  07C7  083E               	movf	multiply_fp@n2_fra+2,w
  1355  07C8  00F6               	movwf	___lmul@multiplicand+2
  1356  07C9  083D               	movf	multiply_fp@n2_fra+1,w
  1357  07CA  00F5               	movwf	___lmul@multiplicand+1
  1358  07CB  083C               	movf	multiply_fp@n2_fra,w
  1359  07CC  00F4               	movwf	___lmul@multiplicand
  1360  07CD  3186  260F  3187   	fcall	___lmul
  1361  07D0  0870               	movf	?___lmul,w
  1362  07D1  0020               	movlb	0	; select bank0
  1363  07D2  00A8               	movwf	??_multiply_fp
  1364  07D3  0871               	movf	?___lmul+1,w
  1365  07D4  00A9               	movwf	??_multiply_fp+1
  1366  07D5  0872               	movf	?___lmul+2,w
  1367  07D6  00AA               	movwf	??_multiply_fp+2
  1368  07D7  0873               	movf	?___lmul+3,w
  1369  07D8  00AB               	movwf	??_multiply_fp+3
  1370  07D9  300E               	movlw	14
  1371  07DA                     u525:	
  1372  07DA  36AB               	lsrf	??_multiply_fp+3,f
  1373  07DB  0CAA               	rrf	??_multiply_fp+2,f
  1374  07DC  0CA9               	rrf	??_multiply_fp+1,f
  1375  07DD  0CA8               	rrf	??_multiply_fp,f
  1376  07DE  0B89               	decfsz	9,f
  1377  07DF  2FDA               	goto	u525
  1378  07E0  0828               	movf	??_multiply_fp,w
  1379  07E1  07B4               	addwf	multiply_fp@res,f
  1380  07E2  0829               	movf	??_multiply_fp+1,w
  1381  07E3  3DB5               	addwfc	multiply_fp@res+1,f
  1382  07E4  082A               	movf	??_multiply_fp+2,w
  1383  07E5  3DB6               	addwfc	multiply_fp@res+2,f
  1384  07E6  082B               	movf	??_multiply_fp+3,w
  1385  07E7  3DB7               	addwfc	multiply_fp@res+3,f
  1386                           
  1387                           ;fixed_point.c: 49: return res;
  1388  07E8  0837               	movf	multiply_fp@res+3,w
  1389  07E9  00A3               	movwf	?_multiply_fp+3
  1390  07EA  0836               	movf	multiply_fp@res+2,w
  1391  07EB  00A2               	movwf	?_multiply_fp+2
  1392  07EC  0835               	movf	multiply_fp@res+1,w
  1393  07ED  00A1               	movwf	?_multiply_fp+1
  1394  07EE  0834               	movf	multiply_fp@res,w
  1395  07EF  00A0               	movwf	?_multiply_fp
  1396  07F0  0008               	return
  1397  07F1                     __end_of_multiply_fp:	
  1398                           
  1399                           	psect	text2
  1400  060F                     __ptext2:	
  1401 ;; *************** function ___lmul *****************
  1402 ;; Defined at:
  1403 ;;		line 15 in file "D:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul32.c"
  1404 ;; Parameters:    Size  Location     Type
  1405 ;;  multiplier      4    0[COMMON] unsigned long 
  1406 ;;  multiplicand    4    4[COMMON] unsigned long 
  1407 ;; Auto vars:     Size  Location     Type
  1408 ;;  product         4    8[COMMON] unsigned long 
  1409 ;; Return value:  Size  Location     Type
  1410 ;;                  4    0[COMMON] unsigned long 
  1411 ;; Registers used:
  1412 ;;		wreg, status,2, status,0
  1413 ;; Tracked objects:
  1414 ;;		On entry : 0/0
  1415 ;;		On exit  : 0/0
  1416 ;;		Unchanged: 0/0
  1417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1418 ;;      Params:         8       0       0       0       0       0
  1419 ;;      Locals:         4       0       0       0       0       0
  1420 ;;      Temps:          0       0       0       0       0       0
  1421 ;;      Totals:        12       0       0       0       0       0
  1422 ;;Total ram usage:       12 bytes
  1423 ;; Hardware stack levels used:    1
  1424 ;; This function calls:
  1425 ;;		Nothing
  1426 ;; This function is called by:
  1427 ;;		_multiply_fp
  1428 ;; This function uses a non-reentrant model
  1429 ;;
  1430                           
  1431                           
  1432                           ;psect for function ___lmul
  1433  060F                     ___lmul:	
  1434                           
  1435                           ;incstack = 0
  1436                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1437  060F  3000               	movlw	0
  1438  0610  00FB               	movwf	___lmul@product+3
  1439  0611  3000               	movlw	0
  1440  0612  00FA               	movwf	___lmul@product+2
  1441  0613  3000               	movlw	0
  1442  0614  00F9               	movwf	___lmul@product+1
  1443  0615  3000               	movlw	0
  1444  0616  00F8               	movwf	___lmul@product
  1445  0617                     l835:	
  1446  0617  1C70               	btfss	___lmul@multiplier,0
  1447  0618  2E21               	goto	l839
  1448  0619  0874               	movf	___lmul@multiplicand,w
  1449  061A  07F8               	addwf	___lmul@product,f
  1450  061B  0875               	movf	___lmul@multiplicand+1,w
  1451  061C  3DF9               	addwfc	___lmul@product+1,f
  1452  061D  0876               	movf	___lmul@multiplicand+2,w
  1453  061E  3DFA               	addwfc	___lmul@product+2,f
  1454  061F  0877               	movf	___lmul@multiplicand+3,w
  1455  0620  3DFB               	addwfc	___lmul@product+3,f
  1456  0621                     l839:	
  1457  0621  3001               	movlw	1
  1458  0622                     u395:	
  1459  0622  35F4               	lslf	___lmul@multiplicand,f
  1460  0623  0DF5               	rlf	___lmul@multiplicand+1,f
  1461  0624  0DF6               	rlf	___lmul@multiplicand+2,f
  1462  0625  0DF7               	rlf	___lmul@multiplicand+3,f
  1463  0626  0B89               	decfsz	9,f
  1464  0627  2E22               	goto	u395
  1465  0628  3001               	movlw	1
  1466  0629                     u405:	
  1467  0629  36F3               	lsrf	___lmul@multiplier+3,f
  1468  062A  0CF2               	rrf	___lmul@multiplier+2,f
  1469  062B  0CF1               	rrf	___lmul@multiplier+1,f
  1470  062C  0CF0               	rrf	___lmul@multiplier,f
  1471  062D  0B89               	decfsz	9,f
  1472  062E  2E29               	goto	u405
  1473  062F  0873               	movf	___lmul@multiplier+3,w
  1474  0630  0472               	iorwf	___lmul@multiplier+2,w
  1475  0631  0471               	iorwf	___lmul@multiplier+1,w
  1476  0632  0470               	iorwf	___lmul@multiplier,w
  1477  0633  1D03               	skipz
  1478  0634  2E17               	goto	l835
  1479  0635  087B               	movf	___lmul@product+3,w
  1480  0636  00F3               	movwf	?___lmul+3
  1481  0637  087A               	movf	___lmul@product+2,w
  1482  0638  00F2               	movwf	?___lmul+2
  1483  0639  0879               	movf	___lmul@product+1,w
  1484  063A  00F1               	movwf	?___lmul+1
  1485  063B  0878               	movf	___lmul@product,w
  1486  063C  00F0               	movwf	?___lmul
  1487  063D  0008               	return
  1488  063E                     __end_of___lmul:	
  1489                           
  1490                           	psect	text3
  1491  0683                     __ptext3:	
  1492 ;; *************** function _convert_to_fp *****************
  1493 ;; Defined at:
  1494 ;;		line 11 in file "fixed_point.c"
  1495 ;; Parameters:    Size  Location     Type
  1496 ;;  int_part        2    0[COMMON] unsigned short 
  1497 ;;  fract_part      2    2[COMMON] unsigned short 
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;  i_bit           1    4[BANK0 ] unsigned char 
  1500 ;;  res             4    5[BANK0 ] unsigned long 
  1501 ;;  tmp_left        2    2[BANK0 ] unsigned short 
  1502 ;;  res_fract       2    0[BANK0 ] unsigned short 
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  4    0[COMMON] unsigned long 
  1505 ;; Registers used:
  1506 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1512 ;;      Params:         4       0       0       0       0       0
  1513 ;;      Locals:         0       9       0       0       0       0
  1514 ;;      Temps:          8       0       0       0       0       0
  1515 ;;      Totals:        12       9       0       0       0       0
  1516 ;;Total ram usage:       21 bytes
  1517 ;; Hardware stack levels used:    1
  1518 ;; This function calls:
  1519 ;;		Nothing
  1520 ;; This function is called by:
  1521 ;;		_main
  1522 ;; This function uses a non-reentrant model
  1523 ;;
  1524                           
  1525                           
  1526                           ;psect for function _convert_to_fp
  1527  0683                     _convert_to_fp:	
  1528                           
  1529                           ;fixed_point.c: 18: t_fp res = 0;
  1530                           
  1531                           ;incstack = 0
  1532                           ; Regs used in _convert_to_fp: [wreg-fsr0h+status,2+status,0+pclath]
  1533  0683  3000               	movlw	0
  1534  0684  0020               	movlb	0	; select bank0
  1535  0685  00A8               	movwf	convert_to_fp@res+3
  1536  0686  3000               	movlw	0
  1537  0687  00A7               	movwf	convert_to_fp@res+2
  1538  0688  3000               	movlw	0
  1539  0689  00A6               	movwf	convert_to_fp@res+1
  1540  068A  3000               	movlw	0
  1541  068B  00A5               	movwf	convert_to_fp@res
  1542                           
  1543                           ;fixed_point.c: 20: res = int_part;
  1544  068C  0870               	movf	convert_to_fp@int_part,w
  1545  068D  00A5               	movwf	convert_to_fp@res
  1546  068E  0871               	movf	convert_to_fp@int_part+1,w
  1547  068F  00A6               	movwf	convert_to_fp@res+1
  1548  0690  01A7               	clrf	convert_to_fp@res+2
  1549  0691  01A8               	clrf	convert_to_fp@res+3
  1550                           
  1551                           ;fixed_point.c: 21: res = res << 14;
  1552  0692  0825               	movf	convert_to_fp@res,w
  1553  0693  00F4               	movwf	??_convert_to_fp
  1554  0694  0826               	movf	convert_to_fp@res+1,w
  1555  0695  00F5               	movwf	??_convert_to_fp+1
  1556  0696  0827               	movf	convert_to_fp@res+2,w
  1557  0697  00F6               	movwf	??_convert_to_fp+2
  1558  0698  0828               	movf	convert_to_fp@res+3,w
  1559  0699  00F7               	movwf	??_convert_to_fp+3
  1560  069A  300E               	movlw	14
  1561  069B                     u425:	
  1562  069B  35F4               	lslf	??_convert_to_fp,f
  1563  069C  0DF5               	rlf	??_convert_to_fp+1,f
  1564  069D  0DF6               	rlf	??_convert_to_fp+2,f
  1565  069E  0DF7               	rlf	??_convert_to_fp+3,f
  1566  069F  0B89               	decfsz	9,f
  1567  06A0  2E9B               	goto	u425
  1568  06A1  0877               	movf	??_convert_to_fp+3,w
  1569  06A2  00A8               	movwf	convert_to_fp@res+3
  1570  06A3  0876               	movf	??_convert_to_fp+2,w
  1571  06A4  00A7               	movwf	convert_to_fp@res+2
  1572  06A5  0875               	movf	??_convert_to_fp+1,w
  1573  06A6  00A6               	movwf	convert_to_fp@res+1
  1574  06A7  0874               	movf	??_convert_to_fp,w
  1575  06A8  00A5               	movwf	convert_to_fp@res
  1576                           
  1577                           ;fixed_point.c: 23: unsigned short tmp_left = fract_part;
  1578  06A9  0873               	movf	convert_to_fp@fract_part+1,w
  1579  06AA  00A3               	movwf	convert_to_fp@tmp_left+1
  1580  06AB  0872               	movf	convert_to_fp@fract_part,w
  1581  06AC  00A2               	movwf	convert_to_fp@tmp_left
  1582                           
  1583                           ;fixed_point.c: 24: unsigned short res_fract = 0;
  1584  06AD  01A0               	clrf	convert_to_fp@res_fract
  1585  06AE  01A1               	clrf	convert_to_fp@res_fract+1
  1586                           
  1587                           ;fixed_point.c: 25: const unsigned short one = 1;
  1588                           ;fixed_point.c: 26: for (unsigned char i_bit = 0; i_bit < 14; i_bit++)
  1589  06AF  01A4               	clrf	convert_to_fp@i_bit
  1590  06B0  300E               	movlw	14
  1591  06B1  0224               	subwf	convert_to_fp@i_bit,w
  1592  06B2  1803               	btfsc	3,0
  1593  06B3  2EE6               	goto	l871
  1594  06B4                     l861:	
  1595                           
  1596                           ;fixed_point.c: 27: {
  1597                           ;fixed_point.c: 28: tmp_left = tmp_left << 1;
  1598  06B4  3522               	lslf	convert_to_fp@tmp_left,w
  1599  06B5  00A2               	movwf	convert_to_fp@tmp_left
  1600  06B6  0D23               	rlf	convert_to_fp@tmp_left+1,w
  1601  06B7  00A3               	movwf	convert_to_fp@tmp_left+1
  1602                           
  1603                           ;fixed_point.c: 29: if (tmp_left >= 10000)
  1604  06B8  3027               	movlw	39
