

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Sep 21 09:15:43 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
  1838  0113                     	;# 
  1839  0114                     	;# 
  1840  0115                     	;# 
  1841  0116                     	;# 
  1842  0117                     	;# 
  1843  0118                     	;# 
  1844  0119                     	;# 
  1845  011A                     	;# 
  1846  011B                     	;# 
  1847  011D                     	;# 
  1848  011E                     	;# 
  1849  018C                     	;# 
  1850  018D                     	;# 
  1851  0191                     	;# 
  1852  0191                     	;# 
  1853  0192                     	;# 
  1854  0193                     	;# 
  1855  0193                     	;# 
  1856  0193                     	;# 
  1857  0194                     	;# 
  1858  0195                     	;# 
  1859  0196                     	;# 
  1860  0199                     	;# 
  1861  019A                     	;# 
  1862  019B                     	;# 
  1863  019B                     	;# 
  1864  019B                     	;# 
  1865  019B                     	;# 
  1866  019C                     	;# 
  1867  019C                     	;# 
  1868  019D                     	;# 
  1869  019E                     	;# 
  1870  019F                     	;# 
  1871  020C                     	;# 
  1872  020D                     	;# 
  1873  0211                     	;# 
  1874  0211                     	;# 
  1875  0212                     	;# 
  1876  0212                     	;# 
  1877  0213                     	;# 
  1878  0213                     	;# 
  1879  0214                     	;# 
  1880  0214                     	;# 
  1881  0215                     	;# 
  1882  0215                     	;# 
  1883  0215                     	;# 
  1884  0216                     	;# 
  1885  0216                     	;# 
  1886  0217                     	;# 
  1887  0217                     	;# 
  1888  0219                     	;# 
  1889  021A                     	;# 
  1890  021B                     	;# 
  1891  021C                     	;# 
  1892  021D                     	;# 
  1893  021E                     	;# 
  1894  021F                     	;# 
  1895  0291                     	;# 
  1896  0291                     	;# 
  1897  0292                     	;# 
  1898  0293                     	;# 
  1899  0294                     	;# 
  1900  0295                     	;# 
  1901  0295                     	;# 
  1902  0296                     	;# 
  1903  0298                     	;# 
  1904  0298                     	;# 
  1905  0299                     	;# 
  1906  029A                     	;# 
  1907  029B                     	;# 
  1908  029C                     	;# 
  1909  029C                     	;# 
  1910  029D                     	;# 
  1911  029E                     	;# 
  1912  029E                     	;# 
  1913  0311                     	;# 
  1914  0311                     	;# 
  1915  0312                     	;# 
  1916  0313                     	;# 
  1917  0318                     	;# 
  1918  0318                     	;# 
  1919  0319                     	;# 
  1920  031A                     	;# 
  1921  0394                     	;# 
  1922  0395                     	;# 
  1923  0396                     	;# 
  1924  039A                     	;# 
  1925  039C                     	;# 
  1926  039D                     	;# 
  1927  039E                     	;# 
  1928  039F                     	;# 
  1929  0415                     	;# 
  1930  0416                     	;# 
  1931  0417                     	;# 
  1932  041C                     	;# 
  1933  041D                     	;# 
  1934  041E                     	;# 
  1935  0FE4                     	;# 
  1936  0FE5                     	;# 
  1937  0FE6                     	;# 
  1938  0FE7                     	;# 
  1939  0FE8                     	;# 
  1940  0FE9                     	;# 
  1941  0FEA                     	;# 
  1942  0FEB                     	;# 
  1943  0FED                     	;# 
  1944  0FEE                     	;# 
  1945  0FEF                     	;# 
  1946                           
  1947                           	psect	stringtext
  1948  05BD                     __pstringtext:	
  1949  05BD                     _fp_x0_a:	
  1950  05BD  34D0               	retlw	208
  1951  05BE  34D2               	retlw	210
  1952  05BF  3402               	retlw	2
  1953  05C0  3400               	retlw	0
  1954  05C1                     __end_of_fp_x0_a:	
  1955  05C1                     _fp_x0_b:	
  1956  05C1  34E4               	retlw	228
  1957  05C2  34E1               	retlw	225
  1958  05C3  3401               	retlw	1
  1959  05C4  3400               	retlw	0
  1960  05C5                     __end_of_fp_x0_b:	
  1961  05C5                     _ratio_mph:	
  1962  05C5  34F9               	retlw	249
  1963  05C6  349E               	retlw	158
  1964  05C7  3400               	retlw	0
  1965  05C8  3400               	retlw	0
  1966  05C9                     __end_of_ratio_mph:	
  1967  05C9                     convert_to_fp@one:	
  1968  05C9  3401               	retlw	1
  1969  05CA  3400               	retlw	0
  1970  05CB                     __end_ofconvert_to_fp@one:	
  1971  000B                     _INTCONbits	set	11
  1972  0011                     _PIR1bits	set	17
  1973  000D                     _PORTBbits	set	13
  1974  001B                     _PR2	set	27
  1975  001C                     _T2CON	set	28
  1976  001C                     _T2CONbits	set	28
  1977  0015                     _TMR0	set	21
  1978  001A                     _TMR2	set	26
  1979  0095                     _OPTION_REG	set	149
  1980  0095                     _OPTION_REGbits	set	149
  1981  0099                     _OSCCON	set	153
  1982  009A                     _OSCSTAT	set	154
  1983  0098                     _OSCTUNE	set	152
  1984  0091                     _PIE1bits	set	145
  1985  008C                     _TRISA	set	140
  1986  008D                     _TRISB	set	141
  1987  04D6                     _PLLR	set	1238
  1988  011D                     _APFCON0	set	285
  1989  011E                     _APFCON1	set	286
  1990  010C                     _LATA	set	268
  1991  010D                     _LATB	set	269
  1992  0862                     _LATA2	set	2146
  1993  018C                     _ANSELA	set	396
  1994  018D                     _ANSELB	set	397
  1995  019F                     _BAUDCON	set	415
  1996  0199                     _RCREG	set	409
  1997  019D                     _RCSTA	set	413
  1998  019D                     _RCSTAbits	set	413
  1999  019C                     _SPBRGH	set	412
  2000  019B                     _SPBRGL	set	411
  2001  019A                     _TXREG	set	410
  2002  019E                     _TXSTA	set	414
  2003  020C                     _WPUA	set	524
  2004  020D                     _WPUB	set	525
  2005  0293                     _CCP1CON	set	659
  2006  0292                     _CCPR1H	set	658
  2007  0291                     _CCPR1L	set	657
  2008  029E                     _CCPTMRS0bits	set	670
  2009  0295                     _ECCP1AS	set	661
  2010  0296                     _PSTR1CON	set	662
  2011  0294                     _PWM1CON	set	660
  2012  05CB                     STR_1:	
  2013  05CB  3424               	retlw	36	;'$'
  2014  05CC  3450               	retlw	80	;'P'
  2015  05CD  344D               	retlw	77	;'M'
  2016  05CE  3454               	retlw	84	;'T'
  2017  05CF  344B               	retlw	75	;'K'
  2018  05D0  3433               	retlw	51	;'3'
  2019  05D1  3431               	retlw	49	;'1'
  2020  05D2  3434               	retlw	52	;'4'
  2021  05D3  342C               	retlw	44	;','
  2022  05D4  3430               	retlw	48	;'0'
  2023  05D5  342C               	retlw	44	;','
  2024  05D6  3430               	retlw	48	;'0'
  2025  05D7  342C               	retlw	44	;','
  2026  05D8  3431               	retlw	49	;'1'
  2027  05D9  342C               	retlw	44	;','
  2028  05DA  3430               	retlw	48	;'0'
  2029  05DB  342C               	retlw	44	;','
  2030  05DC  3430               	retlw	48	;'0'
  2031  05DD  342C               	retlw	44	;','
  2032  05DE  3430               	retlw	48	;'0'
  2033  05DF  342C               	retlw	44	;','
  2034  05E0  3430               	retlw	48	;'0'
  2035  05E1  342C               	retlw	44	;','
  2036  05E2  3430               	retlw	48	;'0'
  2037  05E3  342C               	retlw	44	;','
  2038  05E4  3430               	retlw	48	;'0'
  2039  05E5  342C               	retlw	44	;','
  2040  05E6  3430               	retlw	48	;'0'
  2041  05E7  342C               	retlw	44	;','
  2042  05E8  3430               	retlw	48	;'0'
  2043  05E9  342C               	retlw	44	;','
  2044  05EA  3430               	retlw	48	;'0'
  2045  05EB  342C               	retlw	44	;','
  2046  05EC  3430               	retlw	48	;'0'
  2047  05ED  342C               	retlw	44	;','
  2048  05EE  3430               	retlw	48	;'0'
  2049  05EF  342C               	retlw	44	;','
  2050  05F0  3430               	retlw	48	;'0'
  2051  05F1  342C               	retlw	44	;','
  2052  05F2  3430               	retlw	48	;'0'
  2053  05F3  342C               	retlw	44	;','
  2054  05F4  3430               	retlw	48	;'0'
  2055  05F5  342C               	retlw	44	;','
  2056  05F6  3430               	retlw	48	;'0'
  2057  05F7  342C               	retlw	44	;','
  2058  05F8  3430               	retlw	48	;'0'
  2059  05F9  342A               	retlw	42	;'*'
  2060  05FA  3432               	retlw	50	;'2'
  2061  05FB  3439               	retlw	57	;'9'
  2062  05FC  340D               	retlw	13
  2063  05FD  340A               	retlw	10
  2064  05FE  3400               	retlw	0
  2065  05FF                     STR_2:	
  2066  05FF  3424               	retlw	36	;'$'
  2067  0600  3450               	retlw	80	;'P'
  2068  0601  344D               	retlw	77	;'M'
  2069  0602  3454               	retlw	84	;'T'
  2070  0603  344B               	retlw	75	;'K'
  2071  0604  3432               	retlw	50	;'2'
  2072  0605  3432               	retlw	50	;'2'
  2073  0606  3430               	retlw	48	;'0'
  2074  0607  342C               	retlw	44	;','
  2075  0608  3431               	retlw	49	;'1'
  2076  0609  3430               	retlw	48	;'0'
  2077  060A  3430               	retlw	48	;'0'
  2078  060B  342A               	retlw	42	;'*'
  2079  060C  3432               	retlw	50	;'2'
  2080  060D  3446               	retlw	70	;'F'
  2081  060E  340D               	retlw	13
  2082  060F  340A               	retlw	10
  2083  0610  3400               	retlw	0
  2084                           
  2085                           ; #config settings
  2086  0000                     
  2087                           	psect	cinit
  2088  002B                     start_initialization:	
  2089  002B                     __initialization:	
  2090                           
  2091                           ; Clear objects allocated to COMMON
  2092  002B  01F6               	clrf	__pbssCOMMON& (0+127)
  2093  002C  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  2094  002D  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  2095  002E  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  2096                           
  2097                           ; Clear objects allocated to BANK0
  2098  002F  3051               	movlw	low __pbssBANK0
  2099  0030  0084               	movwf	4
  2100  0031  3000               	movlw	high __pbssBANK0
  2101  0032  0085               	movwf	5
  2102  0033  301C               	movlw	28
  2103  0034  318F  27BD  3180   	fcall	clear_ram0
  2104                           
  2105                           ; Clear objects allocated to BANK1
  2106  0037  30A0               	movlw	low __pbssBANK1
  2107  0038  0084               	movwf	4
  2108  0039  3000               	movlw	high __pbssBANK1
  2109  003A  0085               	movwf	5
  2110  003B  3039               	movlw	57
  2111  003C  318F  27BD         	fcall	clear_ram0
  2112  003E                     end_of_initialization:	
  2113                           ;End of C runtime variable initialization code
  2114                           
  2115  003E                     __end_of__initialization:	
  2116  003E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2117  003F  0020               	movlb	0
  2118  0040  3182  2A90         	ljmp	_main	;jump to C main() function
  2119                           
  2120                           	psect	bssCOMMON
  2121  0076                     __pbssCOMMON:	
  2122  0076                     _m_LED:	
  2123  0076                     	ds	2
  2124  0078                     _eusartRxCount:	
  2125  0078                     	ds	1
  2126  0079                     _timer0ReloadVal:	
  2127  0079                     	ds	1
  2128                           
  2129                           	psect	bssBANK0
  2130  0051                     __pbssBANK0:	
  2131  0051                     _eusartTxBuffer:	
  2132  0051                     	ds	8
  2133  0059                     _m_button:	
  2134  0059                     	ds	7
  2135  0060                     _speed:	
  2136  0060                     	ds	4
  2137  0064                     TMR0_ISR@CountCallBack:	
  2138  0064                     	ds	2
  2139  0066                     _TMR0_InterruptHandler:	
  2140  0066                     	ds	2
  2141  0068                     _eusartRxHead:	
  2142  0068                     	ds	1
  2143  0069                     _eusartRxTail:	
  2144  0069                     	ds	1
  2145  006A                     _eusartTxBufferRemaining:	
  2146  006A                     	ds	1
  2147  006B                     _eusartTxHead:	
  2148  006B                     	ds	1
  2149  006C                     _eusartTxTail:	
  2150  006C                     	ds	1
  2151                           
  2152                           	psect	bssBANK1
  2153  00A0                     __pbssBANK1:	
  2154  00A0                     _conf:	
  2155  00A0                     	ds	49
  2156  00D1                     _eusartRxBuffer:	
  2157  00D1                     	ds	8
  2158                           
  2159                           	psect	clrtext
  2160  0FBD                     clear_ram0:	
  2161                           ;	Called with FSR0 containing the base address, and
  2162                           ;	WREG with the size to clear
  2163                           
  2164  0FBD  0064               	clrwdt	;clear the watchdog before getting into this loop
  2165  0FBE                     clrloop0:	
  2166  0FBE  0180               	clrf	0	;clear RAM location pointed to by FSR
  2167  0FBF  3101               	addfsr 0,1
  2168  0FC0  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2169  0FC1  2FBE               	goto	clrloop0	;have we reached the end yet?
  2170  0FC2  3400               	retlw	0	;all done for this memory range, return
  2171                           
  2172                           	psect	cstackCOMMON
  2173  0070                     __pcstackCOMMON:	
  2174  0070                     ?_PIN_MANAGER_Initialize:	
  2175  0070                     ?_OSCILLATOR_Initialize:	
  2176                           ; 1 bytes @ 0x0
  2177                           
  2178  0070                     ?_EPWM1_Initialize:	
  2179                           ; 1 bytes @ 0x0
  2180                           
  2181  0070                     ?_TMR2_Initialize:	
  2182                           ; 1 bytes @ 0x0
  2183                           
  2184  0070                     ?_TMR0_Initialize:	
  2185                           ; 1 bytes @ 0x0
  2186                           
  2187  0070                     ?_EUSART_Initialize:	
  2188                           ; 1 bytes @ 0x0
  2189                           
  2190  0070                     ?_TMR0_ISR:	
  2191                           ; 1 bytes @ 0x0
  2192                           
  2193  0070                     ?_EUSART_Transmit_ISR:	
  2194                           ; 1 bytes @ 0x0
  2195                           
  2196  0070                     ??_EUSART_Transmit_ISR:	
  2197                           ; 1 bytes @ 0x0
  2198                           
  2199  0070                     ?_EUSART_Receive_ISR:	
  2200                           ; 1 bytes @ 0x0
  2201                           
  2202  0070                     ??_EUSART_Receive_ISR:	
  2203                           ; 1 bytes @ 0x0
  2204                           
  2205  0070                     ?_TMR0_DefaultInterruptHandler:	
  2206                           ; 1 bytes @ 0x0
  2207                           
  2208  0070                     ??_TMR0_DefaultInterruptHandler:	
  2209                           ; 1 bytes @ 0x0
  2210                           
  2211  0070                     ?_TMR0_CallBack:	
  2212                           ; 1 bytes @ 0x0
  2213                           
  2214  0070                     ?_TMR2_StartTimer:	
  2215                           ; 1 bytes @ 0x0
  2216                           
  2217  0070                     ?_LED_set_state:	
  2218                           ; 1 bytes @ 0x0
  2219                           
  2220  0070                     ?_my10msTimerISR:	
  2221                           ; 1 bytes @ 0x0
  2222                           
  2223  0070                     ?_GPS_Initialize:	
  2224                           ; 1 bytes @ 0x0
  2225                           
  2226  0070                     ?_GPS_read_speed:	
  2227                           ; 1 bytes @ 0x0
  2228                           
  2229  0070                     ?_LED_update_loop:	
  2230                           ; 1 bytes @ 0x0
  2231                           
  2232  0070                     ??_LED_update_loop:	
  2233                           ; 1 bytes @ 0x0
  2234                           
  2235  0070                     ?_button_update_loop:	
  2236                           ; 1 bytes @ 0x0
  2237                           
  2238  0070                     ?_SYSTEM_Initialize:	
  2239                           ; 1 bytes @ 0x0
  2240                           
  2241  0070                     ?_INTERRUPT_InterruptManager:	
  2242                           ; 1 bytes @ 0x0
  2243                           
  2244  0070                     ?_EUSART_Read:	
  2245                           ; 1 bytes @ 0x0
  2246                           
  2247  0070                     ?_EUSART_Write:	
  2248                           ; 1 bytes @ 0x0
  2249                           
  2250  0070                     ?_putch:	
  2251                           ; 1 bytes @ 0x0
  2252                           
  2253  0070                     ?_main:	
  2254                           ; 1 bytes @ 0x0
  2255                           
  2256  0070                     ?_get_button_state:	
  2257                           ; 1 bytes @ 0x0
  2258                           
  2259  0070                     ??_get_button_state:	
  2260                           ; 1 bytes @ 0x0
  2261                           
  2262  0070                     get_button_state@state:	
  2263                           ; 1 bytes @ 0x0
  2264                           
  2265                           
  2266                           ; 1 bytes @ 0x0
  2267  0070                     	ds	1
  2268  0071                     ??_button_update_loop:	
  2269                           
  2270                           ; 1 bytes @ 0x1
  2271  0071                     	ds	1
  2272  0072                     button_update_loop@current_state:	
  2273                           
  2274                           ; 1 bytes @ 0x2
  2275  0072                     	ds	1
  2276  0073                     ??_TMR0_ISR:	
  2277  0073                     ??_TMR0_CallBack:	
  2278                           ; 1 bytes @ 0x3
  2279                           
  2280  0073                     ??_my10msTimerISR:	
  2281                           ; 1 bytes @ 0x3
  2282                           
  2283  0073                     ??_INTERRUPT_InterruptManager:	
  2284                           ; 1 bytes @ 0x3
  2285                           
  2286                           
  2287                           ; 1 bytes @ 0x3
  2288  0073                     	ds	1
  2289  0074                     ??_PIN_MANAGER_Initialize:	
  2290  0074                     ??_OSCILLATOR_Initialize:	
  2291                           ; 1 bytes @ 0x4
  2292                           
  2293  0074                     ??_EPWM1_Initialize:	
  2294                           ; 1 bytes @ 0x4
  2295                           
  2296  0074                     ??_TMR2_Initialize:	
  2297                           ; 1 bytes @ 0x4
  2298                           
  2299  0074                     ??_EUSART_Initialize:	
  2300                           ; 1 bytes @ 0x4
  2301                           
  2302  0074                     ?_TMR0_SetInterruptHandler:	
  2303                           ; 1 bytes @ 0x4
  2304                           
  2305  0074                     ??_TMR2_StartTimer:	
  2306                           ; 1 bytes @ 0x4
  2307                           
  2308  0074                     ??_LED_set_state:	
  2309                           ; 1 bytes @ 0x4
  2310                           
  2311  0074                     ??_EUSART_Read:	
  2312                           ; 1 bytes @ 0x4
  2313                           
  2314  0074                     ??_EUSART_Write:	
  2315                           ; 1 bytes @ 0x4
  2316                           
  2317  0074                     ?_EPWM1_LoadDutyValue:	
  2318                           ; 1 bytes @ 0x4
  2319                           
  2320  0074                     ??___wmul:	
  2321                           ; 1 bytes @ 0x4
  2322                           
  2323  0074                     ??___lmul:	
  2324                           ; 1 bytes @ 0x4
  2325                           
  2326  0074                     TMR0_SetInterruptHandler@InterruptHandler:	
  2327                           ; 1 bytes @ 0x4
  2328                           
  2329  0074                     EPWM1_LoadDutyValue@dutyValue:	
  2330                           ; 2 bytes @ 0x4
  2331                           
  2332  0074                     ___wmul@product:	
  2333                           ; 2 bytes @ 0x4
  2334                           
  2335                           
  2336                           ; 2 bytes @ 0x4
  2337  0074                     	ds	1
  2338  0075                     EUSART_Read@readValue:	
  2339  0075                     EUSART_Write@txData:	
  2340                           ; 1 bytes @ 0x5
  2341                           
  2342  0075                     LED_set_state@new_state:	
  2343                           ; 1 bytes @ 0x5
  2344                           
  2345                           
  2346                           ; 1 bytes @ 0x5
  2347  0075                     	ds	1
  2348  0076                     ??_TMR0_SetInterruptHandler:	
  2349  0076                     ??_SYSTEM_Initialize:	
  2350                           ; 1 bytes @ 0x6
  2351                           
  2352  0076                     ??_putch:	
  2353                           ; 1 bytes @ 0x6
  2354                           
  2355                           
  2356                           	psect	cstackBANK0
  2357  0020                     __pcstackBANK0:	
  2358                           ; 1 bytes @ 0x6
  2359                           
  2360  0020                     ??_TMR0_Initialize:	
  2361  0020                     ??_EPWM1_LoadDutyValue:	
  2362                           ; 1 bytes @ 0x0
  2363                           
  2364  0020                     ?___wmul:	
  2365                           ; 1 bytes @ 0x0
  2366                           
  2367  0020                     ?_convert_to_fp:	
  2368                           ; 2 bytes @ 0x0
  2369                           
  2370  0020                     ?___lmul:	
  2371                           ; 4 bytes @ 0x0
  2372                           
  2373  0020                     putch@txData:	
  2374                           ; 4 bytes @ 0x0
  2375                           
  2376  0020                     convert_to_fp@int_part:	
  2377                           ; 1 bytes @ 0x0
  2378                           
  2379  0020                     ___wmul@multiplier:	
  2380                           ; 2 bytes @ 0x0
  2381                           
  2382  0020                     ___lmul@multiplier:	
  2383                           ; 2 bytes @ 0x0
  2384                           
  2385                           
  2386                           ; 4 bytes @ 0x0
  2387  0020                     	ds	1
  2388  0021                     ?_printf:	
  2389  0021                     printf@f:	
  2390                           ; 2 bytes @ 0x1
  2391                           
  2392                           
  2393                           ; 2 bytes @ 0x1
  2394  0021                     	ds	1
  2395  0022                     convert_to_fp@fract_part:	
  2396  0022                     ___wmul@multiplicand:	
  2397                           ; 2 bytes @ 0x2
  2398                           
  2399                           
  2400                           ; 2 bytes @ 0x2
  2401  0022                     	ds	1
  2402  0023                     ??_printf:	
  2403                           
  2404                           ; 1 bytes @ 0x3
  2405  0023                     	ds	1
  2406  0024                     ??_convert_to_fp:	
  2407  0024                     ___lmul@multiplicand:	
  2408                           ; 1 bytes @ 0x4
  2409                           
  2410                           
  2411                           ; 4 bytes @ 0x4
  2412  0024                     	ds	2
  2413  0026                     printf@ap:	
  2414                           
  2415                           ; 1 bytes @ 0x6
  2416  0026                     	ds	1
  2417  0027                     printf@c:	
  2418                           
  2419                           ; 1 bytes @ 0x7
  2420  0027                     	ds	1
  2421  0028                     ??_GPS_Initialize:	
  2422  0028                     ___lmul@product:	
  2423                           ; 1 bytes @ 0x8
  2424                           
  2425                           
  2426                           ; 4 bytes @ 0x8
  2427  0028                     	ds	3
  2428  002B                     GPS_Initialize@tmp:	
  2429                           
  2430                           ; 1 bytes @ 0xB
  2431  002B                     	ds	1
  2432  002C                     ?_multiply_fp:	
  2433  002C                     convert_to_fp@res_fract:	
  2434                           ; 4 bytes @ 0xC
  2435                           
  2436  002C                     multiply_fp@n1:	
  2437                           ; 2 bytes @ 0xC
  2438                           
  2439                           
  2440                           ; 4 bytes @ 0xC
  2441  002C                     	ds	2
  2442  002E                     convert_to_fp@i_bit:	
  2443                           
  2444                           ; 1 bytes @ 0xE
  2445  002E                     	ds	1
  2446  002F                     convert_to_fp@tmp_left:	
  2447                           
  2448                           ; 2 bytes @ 0xF
  2449  002F                     	ds	1
  2450  0030                     multiply_fp@n2:	
  2451                           
  2452                           ; 4 bytes @ 0x10
  2453  0030                     	ds	1
  2454  0031                     convert_to_fp@res:	
  2455                           
  2456                           ; 4 bytes @ 0x11
  2457  0031                     	ds	3
  2458  0034                     ??_multiply_fp:	
  2459                           
  2460                           ; 1 bytes @ 0x14
  2461  0034                     	ds	1
  2462  0035                     ??_GPS_read_speed:	
  2463                           
  2464                           ; 1 bytes @ 0x15
  2465  0035                     	ds	2
  2466  0037                     GPS_read_speed@before_dot:	
  2467                           
  2468                           ; 1 bytes @ 0x17
  2469  0037                     	ds	1
  2470  0038                     GPS_read_speed@no_more_checksum:	
  2471                           
  2472                           ; 1 bytes @ 0x18
  2473  0038                     	ds	1
  2474  0039                     GPS_read_speed@read_speed_int:	
  2475                           
  2476                           ; 2 bytes @ 0x19
  2477  0039                     	ds	2
  2478  003B                     GPS_read_speed@read_speed_fra:	
  2479                           
  2480                           ; 2 bytes @ 0x1B
  2481  003B                     	ds	2
  2482  003D                     GPS_read_speed@checksum2:	
  2483                           
  2484                           ; 1 bytes @ 0x1D
  2485  003D                     	ds	1
  2486  003E                     GPS_read_speed@checksum:	
  2487                           
  2488                           ; 1 bytes @ 0x1E
  2489  003E                     	ds	1
  2490  003F                     GPS_read_speed@buffer:	
  2491                           
  2492                           ; 6 bytes @ 0x1F
  2493  003F                     	ds	3
  2494  0042                     multiply_fp@res:	
  2495                           
  2496                           ; 4 bytes @ 0x22
  2497  0042                     	ds	3
  2498  0045                     GPS_read_speed@i_buff2:	
  2499                           
  2500                           ; 1 bytes @ 0x25
  2501  0045                     	ds	1
  2502  0046                     GPS_read_speed@i_buff:	
  2503                           
  2504                           ; 1 bytes @ 0x26
  2505  0046                     	ds	1
  2506  0047                     GPS_read_speed@m_char:	
  2507                           
  2508                           ; 1 bytes @ 0x27
  2509  0047                     	ds	1
  2510  0048                     ??_main:	
  2511                           
  2512                           ; 1 bytes @ 0x28
  2513  0048                     	ds	3
  2514  004B                     main@up:	
  2515                           
  2516                           ; 1 bytes @ 0x2B
  2517  004B                     	ds	1
  2518  004C                     main@tmp:	
  2519                           
  2520                           ; 1 bytes @ 0x2C
  2521  004C                     	ds	1
  2522  004D                     main@tmp_565:	
  2523                           
  2524                           ; 1 bytes @ 0x2D
  2525  004D                     	ds	1
  2526  004E                     main@tmp_566:	
  2527                           
  2528                           ; 1 bytes @ 0x2E
  2529  004E                     	ds	1
  2530  004F                     main@motor_load:	
  2531                           
  2532                           ; 2 bytes @ 0x2F
  2533  004F                     	ds	2
  2534                           
  2535                           	psect	maintext
  2536  0290                     __pmaintext:	
  2537 ;;
  2538 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  2539 ;;
  2540 ;; *************** function _main *****************
  2541 ;; Defined at:
  2542 ;;		line 92 in file "main.c"
  2543 ;; Parameters:    Size  Location     Type
  2544 ;;		None
  2545 ;; Auto vars:     Size  Location     Type
  2546 ;;  tmp             1   46[BANK0 ] unsigned char 
  2547 ;;  tmp             1   45[BANK0 ] unsigned char 
  2548 ;;  tmp             1   44[BANK0 ] unsigned char 
  2549 ;;  motor_load      2   47[BANK0 ] unsigned int 
  2550 ;;  up              1   43[BANK0 ] unsigned char 
  2551 ;; Return value:  Size  Location     Type
  2552 ;;                  1    wreg      void 
  2553 ;; Registers used:
  2554 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2555 ;; Tracked objects:
  2556 ;;		On entry : B1F/0
  2557 ;;		On exit  : 0/0
  2558 ;;		Unchanged: 0/0
  2559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2560 ;;      Params:         0       0       0       0       0       0
  2561 ;;      Locals:         0       6       0       0       0       0
  2562 ;;      Temps:          0       3       0       0       0       0
  2563 ;;      Totals:         0       9       0       0       0       0
  2564 ;;Total ram usage:        9 bytes
  2565 ;; Hardware stack levels required when called:   10
  2566 ;; This function calls:
  2567 ;;		_EPWM1_LoadDutyValue
  2568 ;;		_GPS_Initialize
  2569 ;;		_GPS_read_speed
  2570 ;;		_LED_set_state
  2571 ;;		_SYSTEM_Initialize
  2572 ;;		_TMR0_SetInterruptHandler
  2573 ;;		_TMR2_StartTimer
  2574 ;;		_multiply_fp
  2575 ;; This function is called by:
  2576 ;;		Startup code after reset
  2577 ;; This function uses a non-reentrant model
  2578 ;;
  2579                           
  2580                           
  2581                           ;psect for function _main
  2582  0290                     _main:	
  2583                           
  2584                           ;main.c: 94: conf.max_pwm = 0x00;
  2585                           
  2586                           ;incstack = 0
  2587                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2588  0290  0021               	movlb	1	; select bank1
  2589  0291  01A1               	clrf	(_conf^(0+128)+1)
  2590  0292  01A2               	clrf	((_conf+1)^(0+128)+1)
  2591                           
  2592                           ;main.c: 106: SYSTEM_Initialize();
  2593  0293  318F  27EE  3182   	fcall	_SYSTEM_Initialize
  2594                           
  2595                           ;main.c: 108: LED_set_state(manual_mode);
  2596  0296  3004               	movlw	4
  2597  0297  3186  26EE  3182   	fcall	_LED_set_state
  2598                           
  2599                           ;main.c: 109: do { LATA2 = 0; } while(0);
  2600  029A  0022               	movlb	2	; select bank2
  2601  029B  110C               	bcf	12,2	;volatile
  2602                           
  2603                           ;main.c: 111: TMR0_SetInterruptHandler(my10msTimerISR);
  2604  029C  30AB               	movlw	low _my10msTimerISR
  2605  029D  00F4               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2606  029E  300F               	movlw	high _my10msTimerISR
  2607  029F  00F5               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2608  02A0  318F  27B7  3182   	fcall	_TMR0_SetInterruptHandler
  2609                           
  2610                           ;main.c: 113: (INTCONbits.GIE = 1);
  2611  02A3  178B               	bsf	11,7	;volatile
  2612                           
  2613                           ;main.c: 115: (INTCONbits.PEIE = 1);
  2614  02A4  170B               	bsf	11,6	;volatile
  2615                           
  2616                           ;main.c: 117: uint16_t motor_load = 0;
  2617  02A5  0020               	movlb	0	; select bank0
  2618  02A6  01CF               	clrf	main@motor_load
  2619  02A7  01D0               	clrf	main@motor_load+1
  2620                           
  2621                           ;main.c: 118: EPWM1_LoadDutyValue(1023-motor_load);
  2622  02A8  094F               	comf	main@motor_load,w
  2623  02A9  00C8               	movwf	??_main
  2624  02AA  0950               	comf	main@motor_load+1,w
  2625  02AB  00C9               	movwf	??_main+1
  2626  02AC  0AC8               	incf	??_main,f
  2627  02AD  1903               	skipnz
  2628  02AE  0AC9               	incf	??_main+1,f
  2629  02AF  0848               	movf	??_main,w
  2630  02B0  3EFF               	addlw	255
  2631  02B1  00F4               	movwf	EPWM1_LoadDutyValue@dutyValue
  2632  02B2  3003               	movlw	3
  2633  02B3  3D49               	addwfc	??_main+1,w
  2634  02B4  00F5               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  2635  02B5  3187  2761  3182   	fcall	_EPWM1_LoadDutyValue
  2636                           
  2637                           ;main.c: 119: TMR2_StartTimer();
