

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 19 20:17:11 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
  1093  0296                     	;# 
  1094  0298                     	;# 
  1095  0298                     	;# 
  1096  0299                     	;# 
  1097  029A                     	;# 
  1098  029B                     	;# 
  1099  029C                     	;# 
  1100  029C                     	;# 
  1101  029D                     	;# 
  1102  029E                     	;# 
  1103  029E                     	;# 
  1104  0311                     	;# 
  1105  0311                     	;# 
  1106  0312                     	;# 
  1107  0313                     	;# 
  1108  0318                     	;# 
  1109  0318                     	;# 
  1110  0319                     	;# 
  1111  031A                     	;# 
  1112  0394                     	;# 
  1113  0395                     	;# 
  1114  0396                     	;# 
  1115  039A                     	;# 
  1116  039C                     	;# 
  1117  039D                     	;# 
  1118  039E                     	;# 
  1119  039F                     	;# 
  1120  0415                     	;# 
  1121  0416                     	;# 
  1122  0417                     	;# 
  1123  041C                     	;# 
  1124  041D                     	;# 
  1125  041E                     	;# 
  1126  0FE4                     	;# 
  1127  0FE5                     	;# 
  1128  0FE6                     	;# 
  1129  0FE7                     	;# 
  1130  0FE8                     	;# 
  1131  0FE9                     	;# 
  1132  0FEA                     	;# 
  1133  0FEB                     	;# 
  1134  0FED                     	;# 
  1135  0FEE                     	;# 
  1136  0FEF                     	;# 
  1137  0000                     	;# 
  1138  0001                     	;# 
  1139  0002                     	;# 
  1140  0003                     	;# 
  1141  0004                     	;# 
  1142  0005                     	;# 
  1143  0006                     	;# 
  1144  0007                     	;# 
  1145  0008                     	;# 
  1146  0009                     	;# 
  1147  000A                     	;# 
  1148  000B                     	;# 
  1149  000C                     	;# 
  1150  000D                     	;# 
  1151  0011                     	;# 
  1152  0012                     	;# 
  1153  0013                     	;# 
  1154  0014                     	;# 
  1155  0015                     	;# 
  1156  0016                     	;# 
  1157  0016                     	;# 
  1158  0017                     	;# 
  1159  0018                     	;# 
  1160  0019                     	;# 
  1161  001A                     	;# 
  1162  001B                     	;# 
  1163  001C                     	;# 
  1164  001E                     	;# 
  1165  001F                     	;# 
  1166  008C                     	;# 
  1167  008D                     	;# 
  1168  0091                     	;# 
  1169  0092                     	;# 
  1170  0093                     	;# 
  1171  0094                     	;# 
  1172  0095                     	;# 
  1173  0096                     	;# 
  1174  0097                     	;# 
  1175  0098                     	;# 
  1176  0099                     	;# 
  1177  009A                     	;# 
  1178  009B                     	;# 
  1179  009B                     	;# 
  1180  009C                     	;# 
  1181  009D                     	;# 
  1182  009E                     	;# 
  1183  010C                     	;# 
  1184  010D                     	;# 
  1185  0111                     	;# 
  1186  0112                     	;# 
  1187  0113                     	;# 
  1188  0114                     	;# 
  1189  0115                     	;# 
  1190  0116                     	;# 
  1191  0117                     	;# 
  1192  0118                     	;# 
  1193  0119                     	;# 
  1194  011A                     	;# 
  1195  011B                     	;# 
  1196  011D                     	;# 
  1197  011E                     	;# 
  1198  018C                     	;# 
  1199  018D                     	;# 
  1200  0191                     	;# 
  1201  0191                     	;# 
  1202  0192                     	;# 
  1203  0193                     	;# 
  1204  0193                     	;# 
  1205  0193                     	;# 
  1206  0194                     	;# 
  1207  0195                     	;# 
  1208  0196                     	;# 
  1209  0199                     	;# 
  1210  019A                     	;# 
  1211  019B                     	;# 
  1212  019B                     	;# 
  1213  019B                     	;# 
  1214  019B                     	;# 
  1215  019C                     	;# 
  1216  019C                     	;# 
  1217  019D                     	;# 
  1218  019E                     	;# 
  1219  019F                     	;# 
  1220  020C                     	;# 
  1221  020D                     	;# 
  1222  0211                     	;# 
  1223  0211                     	;# 
  1224  0212                     	;# 
  1225  0212                     	;# 
  1226  0213                     	;# 
  1227  0213                     	;# 
  1228  0214                     	;# 
  1229  0214                     	;# 
  1230  0215                     	;# 
  1231  0215                     	;# 
  1232  0215                     	;# 
  1233  0216                     	;# 
  1234  0216                     	;# 
  1235  0217                     	;# 
  1236  0217                     	;# 
  1237  0219                     	;# 
  1238  021A                     	;# 
  1239  021B                     	;# 
  1240  021C                     	;# 
  1241  021D                     	;# 
  1242  021E                     	;# 
  1243  021F                     	;# 
  1244  0291                     	;# 
  1245  0291                     	;# 
  1246  0292                     	;# 
  1247  0293                     	;# 
  1248  0294                     	;# 
  1249  0295                     	;# 
  1250  0295                     	;# 
  1251  0296                     	;# 
  1252  0298                     	;# 
  1253  0298                     	;# 
  1254  0299                     	;# 
  1255  029A                     	;# 
  1256  029B                     	;# 
  1257  029C                     	;# 
  1258  029C                     	;# 
  1259  029D                     	;# 
  1260  029E                     	;# 
  1261  029E                     	;# 
  1262  0311                     	;# 
  1263  0311                     	;# 
  1264  0312                     	;# 
  1265  0313                     	;# 
  1266  0318                     	;# 
  1267  0318                     	;# 
  1268  0319                     	;# 
  1269  031A                     	;# 
  1270  0394                     	;# 
  1271  0395                     	;# 
  1272  0396                     	;# 
  1273  039A                     	;# 
  1274  039C                     	;# 
  1275  039D                     	;# 
  1276  039E                     	;# 
  1277  039F                     	;# 
  1278  0415                     	;# 
  1279  0416                     	;# 
  1280  0417                     	;# 
  1281  041C                     	;# 
  1282  041D                     	;# 
  1283  041E                     	;# 
  1284  0FE4                     	;# 
  1285  0FE5                     	;# 
  1286  0FE6                     	;# 
  1287  0FE7                     	;# 
  1288  0FE8                     	;# 
  1289  0FE9                     	;# 
  1290  0FEA                     	;# 
  1291  0FEB                     	;# 
  1292  0FED                     	;# 
  1293  0FEE                     	;# 
  1294  0FEF                     	;# 
  1295                           
  1296                           	psect	idataBANK0
  1297  01D8                     __pidataBANK0:	
  1298                           
  1299                           ;initializer for _LED_state
  1300  01D8  3401               	retlw	1
  1301                           
  1302                           	psect	stringtext
  1303  017B                     __pstringtext:	
  1304  017B                     _fp_x0_a:	
  1305  017B  34D0               	retlw	208
  1306  017C  34D2               	retlw	210
  1307  017D  3402               	retlw	2
  1308  017E  3400               	retlw	0
  1309  017F                     __end_of_fp_x0_a:	
  1310  017F                     _fp_x0_b:	
  1311  017F  34E4               	retlw	228
  1312  0180  34E1               	retlw	225
  1313  0181  3401               	retlw	1
  1314  0182  3400               	retlw	0
  1315  0183                     __end_of_fp_x0_b:	
  1316  0183                     _ratio_mph:	
  1317  0183  3414               	retlw	20
  1318  0184  349F               	retlw	159
  1319  0185  3400               	retlw	0
  1320  0186  3400               	retlw	0
  1321  0187                     __end_of_ratio_mph:	
  1322  0187                     convert_to_fp@one:	
  1323  0187  3401               	retlw	1
  1324  0188  3400               	retlw	0
  1325  0189                     __end_ofconvert_to_fp@one:	
  1326  000B                     _INTCONbits	set	11
  1327  0011                     _PIR1bits	set	17
  1328  000D                     _PORTBbits	set	13
  1329  0015                     _TMR0	set	21
  1330  0095                     _OPTION_REG	set	149
  1331  0095                     _OPTION_REGbits	set	149
  1332  0099                     _OSCCON	set	153
  1333  009A                     _OSCSTAT	set	154
  1334  0098                     _OSCTUNE	set	152
  1335  008C                     _TRISA	set	140
  1336  008D                     _TRISB	set	141
  1337  04D6                     _PLLR	set	1238
  1338  011D                     _APFCON0	set	285
  1339  011E                     _APFCON1	set	286
  1340  010C                     _LATA	set	268
  1341  010D                     _LATB	set	269
  1342  0862                     _LATA2	set	2146
  1343  018C                     _ANSELA	set	396
  1344  018D                     _ANSELB	set	397
  1345  019F                     _BAUDCON	set	415
  1346  0199                     _RCREG	set	409
  1347  019D                     _RCSTA	set	413
  1348  019D                     _RCSTAbits	set	413
  1349  019C                     _SPBRGH	set	412
  1350  019B                     _SPBRGL	set	411
  1351  019A                     _TXREG	set	410
  1352  019E                     _TXSTA	set	414
  1353  020C                     _WPUA	set	524
  1354  020D                     _WPUB	set	525
  1355                           
  1356                           ; #config settings
  1357  0000                     
  1358                           	psect	cinit
  1359  0015                     start_initialization:	
  1360  0015                     __initialization:	
  1361                           
  1362                           ; Initialize objects allocated to BANK0
  1363  0015  3181  21D8         	fcall	__pidataBANK0	;fetch initializer
  1364  0017  00B0               	movwf	__pdataBANK0& (0+127)
  1365                           
  1366                           ; Clear objects allocated to COMMON
  1367  0018  01F0               	clrf	__pbssCOMMON& (0+127)
  1368  0019  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1369  001A  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1370  001B  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1371  001C  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1372                           
  1373                           ; Clear objects allocated to BANK0
  1374  001D  01A0               	clrf	__pbssBANK0& (0+127)
  1375  001E  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  1376  001F  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  1377  0020  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  1378  0021  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  1379  0022  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  1380  0023  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  1381  0024  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  1382  0025  01A8               	clrf	(__pbssBANK0+8)& (0+127)
  1383  0026                     end_of_initialization:	
  1384                           ;End of C runtime variable initialization code
  1385                           
  1386  0026                     __end_of__initialization:	
  1387  0026  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1388  0027  0020               	movlb	0
  1389  0028  3180  289F         	ljmp	_main	;jump to C main() function
  1390                           
  1391                           	psect	bssCOMMON
  1392  0070                     __pbssCOMMON:	
  1393  0070                     _b_last_state:	
  1394  0070                     	ds	2
  1395  0072                     _LED_counter:	
  1396  0072                     	ds	1
  1397  0073                     _b_confirmed_state:	
  1398  0073                     	ds	1
  1399  0074                     _b_count_pressed:	
  1400  0074                     	ds	1
  1401                           
  1402                           	psect	bssBANK0
  1403  0020                     __pbssBANK0:	
  1404  0020                     TMR0_ISR@CountCallBack:	
  1405  0020                     	ds	2
  1406  0022                     _TMR0_InterruptHandler:	
  1407  0022                     	ds	2
  1408  0024                     _b_count_released:	
  1409  0024                     	ds	1
  1410  0025                     _b_has_once_been_released:	
  1411  0025                     	ds	1
  1412  0026                     _b_push_confirmed:	
  1413  0026                     	ds	1
  1414  0027                     _b_release_confirmed:	
  1415  0027                     	ds	1
  1416  0028                     _timer0ReloadVal:	
  1417  0028                     	ds	1
  1418                           
  1419                           	psect	dataBANK0
  1420  0030                     __pdataBANK0:	
  1421  0030                     _LED_state:	
  1422  0030                     	ds	1
  1423                           
  1424                           	psect	cstackCOMMON
  1425  0075                     __pcstackCOMMON:	
  1426  0075                     ?_PIN_MANAGER_Initialize:	
  1427  0075                     ?_OSCILLATOR_Initialize:	
  1428                           ; 1 bytes @ 0x0
  1429                           
  1430  0075                     ?_TMR0_Initialize:	
  1431                           ; 1 bytes @ 0x0
  1432                           
  1433  0075                     ?_EUSART_Initialize:	
  1434                           ; 1 bytes @ 0x0
  1435                           
  1436  0075                     ?_my10msTimerISR:	
  1437                           ; 1 bytes @ 0x0
  1438                           
  1439  0075                     ?_LED_set_state:	
  1440                           ; 1 bytes @ 0x0
  1441                           
  1442  0075                     ?_button_init:	
  1443                           ; 1 bytes @ 0x0
  1444                           
  1445  0075                     ?_LED_update_loop:	
  1446                           ; 1 bytes @ 0x0
  1447                           
  1448  0075                     ??_LED_update_loop:	
  1449                           ; 1 bytes @ 0x0
  1450                           
  1451  0075                     ?_button_update_loop:	
  1452                           ; 1 bytes @ 0x0
  1453                           
  1454  0075                     ?_TMR0_ISR:	
  1455                           ; 1 bytes @ 0x0
  1456                           
  1457  0075                     ?_TMR0_DefaultInterruptHandler:	
  1458                           ; 1 bytes @ 0x0
  1459                           
  1460  0075                     ??_TMR0_DefaultInterruptHandler:	
  1461                           ; 1 bytes @ 0x0
  1462                           
  1463  0075                     ?_TMR0_CallBack:	
  1464                           ; 1 bytes @ 0x0
  1465                           
  1466  0075                     ?_SYSTEM_Initialize:	
  1467                           ; 1 bytes @ 0x0
  1468                           
  1469  0075                     ?_main:	
  1470                           ; 1 bytes @ 0x0
  1471                           
  1472  0075                     ?_get_button_state:	
  1473                           ; 1 bytes @ 0x0
  1474                           
  1475  0075                     ?_INTERRUPT_InterruptManager:	
  1476                           ; 1 bytes @ 0x0
  1477                           
  1478  0075                     ?i1_get_button_state:	
  1479                           ; 1 bytes @ 0x0
  1480                           
  1481  0075                     ??i1_get_button_state:	
  1482                           ; 1 bytes @ 0x0
  1483                           
  1484  0075                     i1get_button_state@state:	
  1485                           ; 1 bytes @ 0x0
  1486                           
  1487                           
  1488                           ; 1 bytes @ 0x0
  1489  0075                     	ds	1
  1490  0076                     ??_button_update_loop:	
  1491                           
  1492                           ; 1 bytes @ 0x1
  1493  0076                     	ds	2
  1494  0078                     button_update_loop@current_state:	
  1495                           
  1496                           ; 1 bytes @ 0x3
  1497  0078                     	ds	1
  1498  0079                     ??_my10msTimerISR:	
  1499  0079                     ??_TMR0_ISR:	
  1500                           ; 1 bytes @ 0x4
  1501                           
  1502  0079                     ??_TMR0_CallBack:	
  1503                           ; 1 bytes @ 0x4
  1504                           
  1505  0079                     ??_INTERRUPT_InterruptManager:	
  1506                           ; 1 bytes @ 0x4
  1507                           
  1508                           
  1509                           ; 1 bytes @ 0x4
  1510  0079                     	ds	1
  1511                           
  1512                           	psect	cstackBANK0
  1513  0029                     __pcstackBANK0:	
  1514  0029                     ??_PIN_MANAGER_Initialize:	
  1515  0029                     ??_OSCILLATOR_Initialize:	
  1516                           ; 1 bytes @ 0x0
  1517                           
  1518  0029                     ??_EUSART_Initialize:	
  1519                           ; 1 bytes @ 0x0
  1520                           
  1521  0029                     ?_TMR0_SetInterruptHandler:	
  1522                           ; 1 bytes @ 0x0
  1523                           
  1524  0029                     ??_LED_set_state:	
  1525                           ; 1 bytes @ 0x0
  1526                           
  1527  0029                     ??_get_button_state:	
  1528                           ; 1 bytes @ 0x0
  1529                           
  1530  0029                     get_button_state@state:	
  1531                           ; 1 bytes @ 0x0
  1532                           
  1533  0029                     TMR0_SetInterruptHandler@InterruptHandler:	
  1534                           ; 1 bytes @ 0x0
  1535                           
  1536                           
  1537                           ; 2 bytes @ 0x0
  1538  0029                     	ds	1
  1539  002A                     ??_button_init:	
  1540  002A                     LED_set_state@new_state:	
  1541                           ; 1 bytes @ 0x1
  1542                           
  1543                           
  1544                           ; 1 bytes @ 0x1
  1545  002A                     	ds	1
  1546  002B                     ??_TMR0_Initialize:	
  1547  002B                     ??_TMR0_SetInterruptHandler:	
  1548                           ; 1 bytes @ 0x2
  1549                           
  1550                           
  1551                           ; 1 bytes @ 0x2
  1552  002B                     	ds	1
  1553  002C                     ??_SYSTEM_Initialize:	
  1554  002C                     ??_main:	
  1555                           ; 1 bytes @ 0x3
  1556                           
  1557                           
  1558                           ; 1 bytes @ 0x3
  1559  002C                     	ds	3
  1560  002F                     main@tmp:	
  1561                           
  1562                           ; 1 bytes @ 0x6
  1563  002F                     	ds	1
  1564                           
  1565                           	psect	maintext
  1566  009F                     __pmaintext:	
  1567 ;;
  1568 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1569 ;;
  1570 ;; *************** function _main *****************
  1571 ;; Defined at:
  1572 ;;		line 64 in file "main.c"
  1573 ;; Parameters:    Size  Location     Type
  1574 ;;		None
  1575 ;; Auto vars:     Size  Location     Type
  1576 ;;  tmp             1    6[BANK0 ] unsigned char 
  1577 ;; Return value:  Size  Location     Type
  1578 ;;                  1    wreg      void 
  1579 ;; Registers used:
  1580 ;;		wreg, status,2, status,0, pclath, cstack
  1581 ;; Tracked objects:
  1582 ;;		On entry : B1F/0
  1583 ;;		On exit  : 0/0
  1584 ;;		Unchanged: 0/0
  1585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1586 ;;      Params:         0       0       0       0       0       0
  1587 ;;      Locals:         0       1       0       0       0       0
  1588 ;;      Temps:          0       3       0       0       0       0
  1589 ;;      Totals:         0       4       0       0       0       0
  1590 ;;Total ram usage:        4 bytes
  1591 ;; Hardware stack levels required when called:    9
  1592 ;; This function calls:
  1593 ;;		_LED_set_state
  1594 ;;		_SYSTEM_Initialize
  1595 ;;		_TMR0_SetInterruptHandler
  1596 ;;		_button_init
  1597 ;; This function is called by:
  1598 ;;		Startup code after reset
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602                           
  1603                           ;psect for function _main
  1604  009F                     _main:	
  1605                           
  1606                           ;main.c: 67: SYSTEM_Initialize();
  1607                           
  1608                           ;incstack = 0
  1609                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1610  009F  3181  2195  3180   	fcall	_SYSTEM_Initialize
  1611                           
  1612                           ;main.c: 69: TMR0_SetInterruptHandler(my10msTimerISR);
  1613  00A2  30D2               	movlw	low _my10msTimerISR
  1614  00A3  0020               	movlb	0	; select bank0
  1615  00A4  00A9               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1616  00A5  3001               	movlw	high _my10msTimerISR
  1617  00A6  00AA               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1618  00A7  3181  21CC  3180   	fcall	_TMR0_SetInterruptHandler
  1619                           
  1620                           ;main.c: 72: (INTCONbits.GIE = 1);
  1621  00AA  178B               	bsf	11,7	;volatile
  1622                           
  1623                           ;main.c: 74: (INTCONbits.PEIE = 1);
  1624  00AB  170B               	bsf	11,6	;volatile
  1625  00AC                     l1381:	
  1626                           ;main.c: 76: while (1)
  1627                           
  1628                           
  1629                           ;main.c: 77: {
  1630                           ;main.c: 78: for(unsigned char tmp=0;tmp<(10*5);tmp++){_delay((unsigned long)((100)*(320
      +                          00000/4000.0)));};
  1631  00AC  0020               	movlb	0	; select bank0
  1632  00AD  01AF               	clrf	main@tmp
  1633  00AE  3032               	movlw	50
  1634  00AF  022F               	subwf	main@tmp,w
  1635  00B0  1803               	btfsc	3,0
  1636  00B1  28C7               	goto	l1393
  1637  00B2                     l1387:	
  1638  00B2  3005               	movlw	5
  1639  00B3  00AE               	movwf	??_main+2
  1640  00B4  300F               	movlw	15
  1641  00B5  00AD               	movwf	??_main+1
  1642  00B6  30F4               	movlw	244
  1643  00B7  00AC               	movwf	??_main
  1644  00B8                     u1057:	
  1645  00B8  0BAC               	decfsz	??_main,f
  1646  00B9  28B8               	goto	u1057
  1647  00BA  0BAD               	decfsz	??_main+1,f
  1648  00BB  28B8               	goto	u1057
  1649  00BC  0BAE               	decfsz	??_main+2,f
  1650  00BD  28B8               	goto	u1057
  1651  00BE  3001               	movlw	1
  1652  00BF  0020               	movlb	0	; select bank0
  1653  00C0  00AC               	movwf	??_main
  1654  00C1  082C               	movf	??_main,w
  1655  00C2  07AF               	addwf	main@tmp,f
  1656  00C3  3032               	movlw	50
  1657  00C4  022F               	subwf	main@tmp,w
  1658  00C5  1C03               	skipc
  1659  00C6  28B2               	goto	l1387
  1660  00C7                     l1393:	
  1661                           
  1662                           ;main.c: 80: LED_set_state(always_on);
  1663  00C7  3000               	movlw	0
  1664  00C8  3181  210A  3180   	fcall	_LED_set_state
  1665                           
  1666                           ;main.c: 81: button_init();
  1667  00CB  3181  216B  3180   	fcall	_button_init
  1668  00CE                     l1395:	
  1669                           ;main.c: 83: {}
  1670                           
  1671                           ;main.c: 82: while (b_confirmed_state == nothing)
  1672                           
  1673  00CE  0873               	movf	_b_confirmed_state,w	;volatile
  1674  00CF  1903               	btfsc	3,2
  1675  00D0  28CE               	goto	l1395
  1676                           
  1677                           ;main.c: 85: if (b_confirmed_state == short_push)
  1678  00D1  0373               	decf	_b_confirmed_state,w	;volatile
  1679  00D2  1D03               	btfss	3,2
  1680  00D3  28D9               	goto	l1401
  1681                           
  1682                           ;main.c: 86: LED_set_state(fast_blinking);
  1683  00D4  3003               	movlw	3
  1684  00D5  3181  210A  3180   	fcall	_LED_set_state
  1685  00D8  28AC               	goto	l1381
  1686  00D9                     l1401:	
  1687                           
  1688                           ;main.c: 87: else if (b_confirmed_state == long_push)
  1689  00D9  3002               	movlw	2
  1690  00DA  0673               	xorwf	_b_confirmed_state,w	;volatile
  1691  00DB  1D03               	btfss	3,2
  1692  00DC  28AC               	goto	l1381
  1693                           
  1694                           ;main.c: 88: LED_set_state(slow_blinking);
  1695  00DD  3002               	movlw	2
  1696  00DE  3181  210A  3180   	fcall	_LED_set_state
  1697  00E1  28AC               	goto	l1381
  1698  00E2                     __end_of_main:	
  1699                           
  1700                           	psect	text1
  1701  016B                     __ptext1:	
  1702 ;; *************** function _button_init *****************
  1703 ;; Defined at:
  1704 ;;		line 67 in file "interact.c"
  1705 ;; Parameters:    Size  Location     Type
  1706 ;;		None
  1707 ;; Auto vars:     Size  Location     Type
  1708 ;;		None
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  1    wreg      void 
  1711 ;; Registers used:
  1712 ;;		wreg, status,2, status,0, pclath, cstack
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1718 ;;      Params:         0       0       0       0       0       0
  1719 ;;      Locals:         0       0       0       0       0       0
  1720 ;;      Temps:          0       2       0       0       0       0
  1721 ;;      Totals:         0       2       0       0       0       0
  1722 ;;Total ram usage:        2 bytes
  1723 ;; Hardware stack levels used:    1
  1724 ;; Hardware stack levels required when called:    7
  1725 ;; This function calls:
  1726 ;;		_get_button_state
  1727 ;; This function is called by:
  1728 ;;		_main
  1729 ;; This function uses a non-reentrant model
  1730 ;;
  1731                           
  1732                           
  1733                           ;psect for function _button_init
  1734  016B                     _button_init:	
  1735                           
  1736                           ;interact.c: 69: b_last_state = get_button_state();
  1737                           
  1738                           ;incstack = 0
  1739                           ; Regs used in _button_init: [wreg+status,2+status,0+pclath+cstack]
  1740  016B  3181  2189         	fcall	_get_button_state
  1741  016D  0020               	movlb	0	; select bank0
  1742  016E  00AA               	movwf	??_button_init
  1743  016F  01AB               	clrf	??_button_init+1
  1744  0170  082A               	movf	??_button_init,w
  1745  0171  00F0               	movwf	_b_last_state	;volatile
  1746  0172  082B               	movf	??_button_init+1,w
  1747  0173  00F1               	movwf	_b_last_state+1	;volatile
  1748                           
  1749                           ;interact.c: 70: b_count_pressed = 0;
  1750  0174  01F4               	clrf	_b_count_pressed	;volatile
  1751                           
  1752                           ;interact.c: 71: b_count_released = 0;
  1753  0175  01A4               	clrf	_b_count_released	;volatile
  1754                           
  1755                           ;interact.c: 72: b_confirmed_state = nothing;
  1756  0176  01F3               	clrf	_b_confirmed_state	;volatile
  1757                           
  1758                           ;interact.c: 73: b_push_confirmed = 0;
  1759  0177  01A6               	clrf	_b_push_confirmed	;volatile
  1760                           
  1761                           ;interact.c: 74: b_release_confirmed = 0;
  1762  0178  01A7               	clrf	_b_release_confirmed	;volatile
  1763                           
  1764                           ;interact.c: 75: b_has_once_been_released = 0;
  1765  0179  01A5               	clrf	_b_has_once_been_released	;volatile
  1766  017A  0008               	return
  1767  017B                     __end_of_button_init:	
  1768                           
  1769                           	psect	text2
  1770  0189                     __ptext2:	
  1771 ;; *************** function _get_button_state *****************
  1772 ;; Defined at:
  1773 ;;		line 58 in file "interact.c"
  1774 ;; Parameters:    Size  Location     Type
  1775 ;;		None
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;  state           1    0[BANK0 ] unsigned char 
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  1    wreg      unsigned char 
  1780 ;; Registers used:
  1781 ;;		wreg, status,2, status,0
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1787 ;;      Params:         0       0       0       0       0       0
  1788 ;;      Locals:         0       1       0       0       0       0
  1789 ;;      Temps:          0       0       0       0       0       0
  1790 ;;      Totals:         0       1       0       0       0       0
  1791 ;;Total ram usage:        1 bytes
  1792 ;; Hardware stack levels used:    1
  1793 ;; Hardware stack levels required when called:    6
  1794 ;; This function calls:
  1795 ;;		Nothing
  1796 ;; This function is called by:
  1797 ;;		_button_init
  1798 ;; This function uses a non-reentrant model
  1799 ;;
  1800                           
  1801                           
  1802                           ;psect for function _get_button_state
  1803  0189                     _get_button_state:	
  1804                           
  1805                           ;interact.c: 61: unsigned char state = PORTBbits.RB0;
  1806                           
  1807                           ;incstack = 0
  1808                           ; Regs used in _get_button_state: [wreg+status,2+status,0]
  1809  0189  3000               	movlw	0
  1810  018A  0020               	movlb	0	; select bank0
  1811  018B  180D               	btfsc	13,0	;volatile
  1812  018C  3001               	movlw	1
  1813  018D  00A9               	movwf	get_button_state@state
  1814                           
  1815                           ;interact.c: 62: if (state == 1)
  1816  018E  0329               	decf	get_button_state@state,w
  1817  018F  1D03               	btfss	3,2
  1818  0190  2993               	goto	l1343
  1819                           
  1820                           ;interact.c: 63: return 0;
  1821  0191  3000               	movlw	0
  1822  0192  0008               	return
  1823  0193                     l1343:	
  1824                           
  1825                           ;interact.c: 64: else return 1;
  1826  0193  3001               	movlw	1
  1827  0194  0008               	return
  1828  0195                     __end_of_get_button_state:	
  1829                           
  1830                           	psect	text3
  1831  0195                     __ptext3:	
  1832 ;; *************** function _SYSTEM_Initialize *****************
  1833 ;; Defined at:
  1834 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1835 ;; Parameters:    Size  Location     Type
  1836 ;;		None
  1837 ;; Auto vars:     Size  Location     Type
  1838 ;;		None
  1839 ;; Return value:  Size  Location     Type
  1840 ;;                  1    wreg      void 
  1841 ;; Registers used:
  1842 ;;		wreg, status,2, status,0, pclath, cstack
  1843 ;; Tracked objects:
  1844 ;;		On entry : 0/0
  1845 ;;		On exit  : 0/0
  1846 ;;		Unchanged: 0/0
  1847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1848 ;;      Params:         0       0       0       0       0       0
  1849 ;;      Locals:         0       0       0       0       0       0
  1850 ;;      Temps:          0       0       0       0       0       0
  1851 ;;      Totals:         0       0       0       0       0       0
  1852 ;;Total ram usage:        0 bytes
  1853 ;; Hardware stack levels used:    1
  1854 ;; Hardware stack levels required when called:    8
  1855 ;; This function calls:
  1856 ;;		_EUSART_Initialize
  1857 ;;		_OSCILLATOR_Initialize
  1858 ;;		_PIN_MANAGER_Initialize
  1859 ;;		_TMR0_Initialize
  1860 ;; This function is called by:
  1861 ;;		_main
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865                           
  1866                           ;psect for function _SYSTEM_Initialize
  1867  0195                     _SYSTEM_Initialize:	
  1868                           
  1869                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  1870                           
  1871                           ;incstack = 0
  1872                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1873  0195  3181  212A  3181   	fcall	_PIN_MANAGER_Initialize
  1874                           
  1875                           ;mcc.c: 73: OSCILLATOR_Initialize();
  1876  0198  3181  21C4  3181   	fcall	_OSCILLATOR_Initialize
  1877                           
  1878                           ;mcc.c: 74: TMR0_Initialize();
  1879  019B  3181  2141  3181   	fcall	_TMR0_Initialize
  1880                           
  1881                           ;mcc.c: 75: EUSART_Initialize();
  1882  019E  3181  21A1         	fcall	_EUSART_Initialize
  1883  01A0  0008               	return
  1884  01A1                     __end_of_SYSTEM_Initialize:	
  1885                           
  1886                           	psect	text4
  1887  0141                     __ptext4:	
  1888 ;; *************** function _TMR0_Initialize *****************
  1889 ;; Defined at:
  1890 ;;		line 63 in file "mcc_generated_files/tmr0.c"
  1891 ;; Parameters:    Size  Location     Type
  1892 ;;		None
  1893 ;; Auto vars:     Size  Location     Type
  1894 ;;		None
