

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep 09 08:18:25 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Fri Sep 09 08:18:25 2016

                    __CFG_CP$OFF 0000                               l14 07E6                               l38 07B1  
                             u67 07D8                               u77 07F3                              l550 07CB  
                            l558 07D2                     __CFG_CPD$OFF 0000                     __CFG_BORV$LO 0000  
                   __CFG_IESO$ON 0000                     __CFG_LVP$OFF 0000                             _LATA 010C  
                           _LATC 010E                             _PLLR 04D6                             _WPUA 020C  
                           _WPUC 020E                     __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000  
                           _main 07CA                             btemp 007E                    __CFG_BOREN$ON 0000  
                           ltemp 007E                             start 0001                             ttemp 007E  
                           wtemp 007E                    __CFG_MCLRE$ON 0000                    __CFG_PLLEN$ON 0000  
 __size_of_OSCILLATOR_Initialize 0008    __end_of_OSCILLATOR_Initialize 07B4                            ?_main 0070  
                  __CFG_WDTE$OFF 0000                            _LATA5 0865                            _TRISA 008C  
                          _TRISC 008E                            ltemp0 007E                            ltemp1 0082  
                          ltemp2 0086                            ltemp3 0080                            ttemp0 007E  
                          ttemp1 0081                            ttemp2 0084                            ttemp3 0087  
                          ttemp4 007F                            wtemp0 007E                            wtemp1 0080  
                          wtemp2 0082                            wtemp3 0084                            wtemp4 0086  
                          wtemp5 0088                            wtemp6 007F                  __initialization 07FE  
                   __end_of_main 07FE                           ??_main 0070                           _APFCON 011D  
                         _ANSELA 018C                           _ANSELC 018E                           _OSCCON 0099  
                 __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000                _SYSTEM_Initialize 07A9  
        __end_of__initialization 07FE               ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070  
            ??_SYSTEM_Initialize 0070                   _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 07AC  
                     __pmaintext 07CA                          _OSCSTAT 009A                          _OSCTUNE 0098  
                        __ptext1 07A9                          __ptext2 07B4                          __ptext3 07AC  
          _OSCILLATOR_Initialize 07AC         ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 0003  
                        main@tmp 0073             end_of_initialization 07FE                 __CFG_FOSC$INTOSC 0000  
                     main@tmp_32 0074           ?_OSCILLATOR_Initialize 0070              start_initialization 07FE  
__size_of_PIN_MANAGER_Initialize 0016                        ___latbits 0000           _PIN_MANAGER_Initialize 07B4  
        ??_OSCILLATOR_Initialize 0070                    __size_of_main 0034          ?_PIN_MANAGER_Initialize 0070  
              __CFG_CLKOUTEN$OFF 0000   __end_of_PIN_MANAGER_Initialize 07CA  
