

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep  9 13:12:28 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
  1067  003F  3464               	retlw	100	;'d'
  1068  0040  3420               	retlw	32	;' '
  1069  0041  3454               	retlw	84	;'T'
  1070  0042  3479               	retlw	121	;'y'
  1071  0043  3470               	retlw	112	;'p'
  1072  0044  3465               	retlw	101	;'e'
  1073  0045  3420               	retlw	32	;' '
  1074  0046  3448               	retlw	72	;'H'
  1075  0047  3420               	retlw	32	;' '
  1076  0048  343A               	retlw	58	;':'
  1077  0049  3420               	retlw	32	;' '
  1078  004A  344C               	retlw	76	;'L'
  1079  004B  3445               	retlw	69	;'E'
  1080  004C  3444               	retlw	68	;'D'
  1081  004D  3420               	retlw	32	;' '
  1082  004E  344F               	retlw	79	;'O'
  1083  004F  344E               	retlw	78	;'N'
  1084  0050  3420               	retlw	32	;' '
  1085  0051  3420               	retlw	32	;' '
  1086  0052  3420               	retlw	32	;' '
  1087  0053  3454               	retlw	84	;'T'
  1088  0054  3479               	retlw	121	;'y'
  1089  0055  3470               	retlw	112	;'p'
  1090  0056  3465               	retlw	101	;'e'
  1091  0057  3420               	retlw	32	;' '
  1092  0058  344C               	retlw	76	;'L'
  1093  0059  343A               	retlw	58	;':'
  1094  005A  3420               	retlw	32	;' '
  1095  005B  344C               	retlw	76	;'L'
  1096  005C  3445               	retlw	69	;'E'
  1097  005D  3444               	retlw	68	;'D'
  1098  005E  3420               	retlw	32	;' '
  1099  005F  344F               	retlw	79	;'O'
  1100  0060  3446               	retlw	70	;'F'
  1101  0061  3446               	retlw	70	;'F'
  1102  0062  3420               	retlw	32	;' '
  1103  0063  340D               	retlw	13
  1104  0064  340A               	retlw	10
  1105  0065  340A               	retlw	10
  1106  0066  3400               	retlw	0
  1107  0067                     STR_2:	
  1108  0067  3455               	retlw	85	;'U'
  1109  0068  3441               	retlw	65	;'A'
  1110  0069  3452               	retlw	82	;'R'
  1111  006A  3454               	retlw	84	;'T'
  1112  006B  3420               	retlw	32	;' '
  1113  006C  3443               	retlw	67	;'C'
  1114  006D  346F               	retlw	111	;'o'
  1115  006E  346D               	retlw	109	;'m'
  1116  006F  346D               	retlw	109	;'m'
  1117  0070  3475               	retlw	117	;'u'
  1118  0071  346E               	retlw	110	;'n'
  1119  0072  3469               	retlw	105	;'i'
  1120  0073  3463               	retlw	99	;'c'
  1121  0074  3461               	retlw	97	;'a'
  1122  0075  3474               	retlw	116	;'t'
  1123  0076  3469               	retlw	105	;'i'
  1124  0077  346F               	retlw	111	;'o'
  1125  0078  346E               	retlw	110	;'n'
  1126  0079  3473               	retlw	115	;'s'
  1127  007A  3420               	retlw	32	;' '
  1128  007B  3438               	retlw	56	;'8'
  1129  007C  342D               	retlw	45	;'-'
  1130  007D  3462               	retlw	98	;'b'
  1131  007E  3469               	retlw	105	;'i'
  1132  007F  3474               	retlw	116	;'t'
  1133  0080  3420               	retlw	32	;' '
  1134  0081  3452               	retlw	82	;'R'
  1135  0082  3478               	retlw	120	;'x'
  1136  0083  3420               	retlw	32	;' '
  1137  0084  3461               	retlw	97	;'a'
  1138  0085  346E               	retlw	110	;'n'
  1139  0086  3464               	retlw	100	;'d'
  1140  0087  3420               	retlw	32	;' '
  1141  0088  3454               	retlw	84	;'T'
  1142  0089  3478               	retlw	120	;'x'
  1143  008A  340D               	retlw	13
  1144  008B  340A               	retlw	10
  1145  008C  340A               	retlw	10
  1146  008D  3400               	retlw	0
  1147  008E                     STR_1:	
  1148  008E  340D               	retlw	13
  1149  008F  3450               	retlw	80	;'P'
  1150  0090  3449               	retlw	73	;'I'
  1151  0091  3443               	retlw	67	;'C'
  1152  0092  3444               	retlw	68	;'D'
  1153  0093  3445               	retlw	69	;'E'
  1154  0094  344D               	retlw	77	;'M'
  1155  0095  3420               	retlw	32	;' '
  1156  0096  344C               	retlw	76	;'L'
  1157  0097  3441               	retlw	65	;'A'
  1158  0098  3442               	retlw	66	;'B'
  1159  0099  3420               	retlw	32	;' '
  1160  009A  3449               	retlw	73	;'I'
  1161  009B  3449               	retlw	73	;'I'
  1162  009C  3420               	retlw	32	;' '
  1163  009D  342D               	retlw	45	;'-'
  1164  009E  3420               	retlw	32	;' '
  1165  009F  3444               	retlw	68	;'D'
  1166  00A0  3461               	retlw	97	;'a'
  1167  00A1  3474               	retlw	116	;'t'
  1168  00A2  3465               	retlw	101	;'e'
  1169  00A3  3420               	retlw	32	;' '
  1170  00A4  3430               	retlw	48	;'0'
  1171  00A5  3438               	retlw	56	;'8'
  1172  00A6  342F               	retlw	47	;'/'
  1173  00A7  3431               	retlw	49	;'1'
  1174  00A8  3431               	retlw	49	;'1'
  1175  00A9  342F               	retlw	47	;'/'
  1176  00AA  3432               	retlw	50	;'2'
  1177  00AB  3430               	retlw	48	;'0'
  1178  00AC  3431               	retlw	49	;'1'
  1179  00AD  3435               	retlw	53	;'5'
  1180  00AE  340D               	retlw	13
  1181  00AF  340A               	retlw	10
  1182  00B0  3400               	retlw	0
  1183                           
  1184                           ; #config settings
  1185  0000                     
  1186                           	psect	cinit
  1187  0021                     start_initialization:	
  1188  0021                     __initialization:		;BIGRAM
  1189                           
  1190                           ; Clear objects allocated to BIGRAM
  1191  0021  301F               	movlw	low (0+8223)
  1192  0022  0084               	movwf	4
  1193  0023  3020               	movlw	high (0+8223)
  1194  0024  0085               	movwf	5
  1195  0025  3051               	movlw	81
  1196  0026  00FE               	movwf	btemp
  1197  0027  3000               	movlw	0
  1198  0028  00FF               	movwf	btemp+1
  1199  0029  21A3               	fcall	clear_ram0
  1200                           
  1201                           ; Clear objects allocated to COMMON
  1202  002A  01FA               	clrf	__pbssCOMMON& (0+127)
  1203  002B  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1204                           
  1205                           ; Clear objects allocated to BANK0
  1206  002C  3020               	movlw	low __pbssBANK0
  1207  002D  0084               	movwf	4
  1208  002E  3000               	movlw	high __pbssBANK0
  1209  002F  0085               	movwf	5
  1210  0030  3014               	movlw	20
  1211  0031  00FE               	movwf	btemp
  1212  0032  3000               	movlw	0
  1213  0033  00FF               	movwf	btemp+1
  1214  0034  21A3               	fcall	clear_ram0
  1215  0035                     end_of_initialization:	
  1216                           ;End of C runtime variable initialization code
  1217                           
  1218  0035                     __end_of__initialization:	
  1219  0035  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1220  0036  0020               	movlb	0
  1221  0037  28B1               	ljmp	_main	;jump to C main() function
  1222                           
  1223                           	psect	bssCOMMON
  1224  007A                     __pbssCOMMON:	
  1225  007A                     _eusartRxCount:	
  1226  007A                     	ds	1
  1227  007B                     _eusartTxBufferRemaining:	
  1228  007B                     	ds	1
  1229                           
  1230                           	psect	bssBANK0
  1231  0020                     __pbssBANK0:	
  1232  0020                     _eusartRxBuffer:	
  1233  0020                     	ds	8
  1234  0028                     _eusartTxBuffer:	
  1235  0028                     	ds	8
  1236  0030                     _eusartRxHead:	
  1237  0030                     	ds	1
  1238  0031                     _eusartRxTail:	
  1239  0031                     	ds	1
  1240  0032                     _eusartTxHead:	
  1241  0032                     	ds	1
  1242  0033                     _eusartTxTail:	
  1243  0033                     	ds	1
  1244                           
  1245                           	psect	clrtext
  1246  01A3                     clear_ram0:	
  1247                           ;	Called with FSR0 containing the base address, and
  1248                           ;	btemp/btemp+1 has the size to clear
  1249                           
  1250  01A3  0064               	clrwdt	;clear the watchdog before getting into this loop
  1251  01A4                     clrloop0:	
  1252  01A4  0180               	clrf	0	;clear RAM location pointed to by FSR
  1253  01A5  3101               	addfsr 0,1
  1254  01A6  3001               	movlw	1
  1255  01A7  02FE               	subwf	126,f
  1256  01A8  3000               	movlw	0
  1257  01A9  3BFF               	subwfb	127,f
  1258  01AA  087F               	movf	127,w
  1259  01AB  047E               	iorwf	126,w
  1260  01AC  1903               	btfsc	3,2
  1261  01AD  3400               	retlw	0	;all done for this memory range, return
  1262  01AE  29A4               	goto	clrloop0	;have we reached the end yet?
  1263                           
  1264                           	psect	cstackCOMMON
  1265  0070                     __pcstackCOMMON:	
  1266  0070                     ?_PIN_MANAGER_Initialize:	
  1267  0070                     ?_OSCILLATOR_Initialize:	
  1268                           ; 1 bytes @ 0x0
  1269                           
  1270  0070                     ?_EPWM_Initialize:	
  1271                           ; 1 bytes @ 0x0
  1272                           
  1273  0070                     ?_TMR2_Initialize:	
  1274                           ; 1 bytes @ 0x0
  1275                           
  1276  0070                     ?_EUSART_Initialize:	
  1277                           ; 1 bytes @ 0x0
  1278                           
  1279  0070                     ?_TMR2_StartTimer:	
  1280                           ; 1 bytes @ 0x0
  1281                           
  1282  0070                     ?_SYSTEM_Initialize:	
  1283                           ; 1 bytes @ 0x0
  1284                           
  1285  0070                     ?_UART_Initialize:	
  1286                           ; 1 bytes @ 0x0
  1287                           
  1288  0070                     ?_main:	
  1289                           ; 1 bytes @ 0x0
  1290                           
  1291  0070                     ?_EUSART_Write:	
  1292                           ; 1 bytes @ 0x0
  1293                           
  1294  0070                     ?_putch:	
  1295                           ; 1 bytes @ 0x0
  1296                           
  1297  0070                     ?_EUSART_Transmit_ISR:	
  1298                           ; 1 bytes @ 0x0
  1299                           
  1300  0070                     ??_EUSART_Transmit_ISR:	
  1301                           ; 1 bytes @ 0x0
  1302                           
  1303  0070                     ?_EUSART_Receive_ISR:	
  1304                           ; 1 bytes @ 0x0
  1305                           
  1306  0070                     ??_EUSART_Receive_ISR:	
  1307                           ; 1 bytes @ 0x0
  1308                           
  1309  0070                     ?_INTERRUPT_InterruptManager:	
  1310                           ; 1 bytes @ 0x0
  1311                           
  1312                           
  1313                           ; 1 bytes @ 0x0
  1314  0070                     	ds	1
  1315  0071                     ??_INTERRUPT_InterruptManager:	
  1316                           
  1317                           ; 1 bytes @ 0x1
  1318  0071                     	ds	1
  1319  0072                     ??_PIN_MANAGER_Initialize:	
  1320  0072                     ??_OSCILLATOR_Initialize:	
  1321                           ; 1 bytes @ 0x2
  1322                           
  1323  0072                     ??_EPWM_Initialize:	
  1324                           ; 1 bytes @ 0x2
  1325                           
  1326  0072                     ??_TMR2_Initialize:	
  1327                           ; 1 bytes @ 0x2
  1328                           
  1329  0072                     ??_EUSART_Initialize:	
  1330                           ; 1 bytes @ 0x2
  1331                           
  1332  0072                     ??_TMR2_StartTimer:	
  1333                           ; 1 bytes @ 0x2
  1334                           
  1335  0072                     ??_EUSART_Write:	
  1336                           ; 1 bytes @ 0x2
  1337                           
  1338                           
  1339                           ; 1 bytes @ 0x2
  1340  0072                     	ds	1
  1341  0073                     ??_SYSTEM_Initialize:	
  1342  0073                     EUSART_Write@txData:	
  1343                           ; 1 bytes @ 0x3
  1344                           
  1345                           
  1346                           ; 1 bytes @ 0x3
  1347  0073                     	ds	1
  1348  0074                     ??_putch:	
  1349  0074                     putch@txData:	
  1350                           ; 1 bytes @ 0x4
  1351                           
  1352                           
  1353                           ; 1 bytes @ 0x4
  1354  0074                     	ds	1
  1355  0075                     ?_printf:	
  1356  0075                     printf@f:	
  1357                           ; 2 bytes @ 0x5
  1358                           
  1359                           
  1360                           ; 2 bytes @ 0x5
  1361  0075                     	ds	2
  1362  0077                     ??_printf:	
  1363                           
  1364                           ; 1 bytes @ 0x7
  1365  0077                     	ds	3
  1366  007A                     ??_UART_Initialize:	
  1367                           
  1368                           	psect	cstackBANK0
  1369  0034                     __pcstackBANK0:	
  1370                           ; 1 bytes @ 0xA
  1371                           
  1372  0034                     printf@ap:	
  1373                           
  1374                           ; 1 bytes @ 0x0
  1375  0034                     	ds	1
  1376  0035                     printf@c:	
  1377                           
  1378                           ; 1 bytes @ 0x1
  1379  0035                     	ds	1
  1380  0036                     ??_main:	
  1381                           
  1382                           ; 1 bytes @ 0x2
  1383  0036                     	ds	3
  1384  0039                     main@tmp:	
  1385                           
  1386                           ; 1 bytes @ 0x5
  1387  0039                     	ds	1
  1388  003A                     main@tmp_165:	
  1389                           
  1390                           ; 1 bytes @ 0x6
  1391  003A                     	ds	1
  1392                           
  1393                           	psect	maintext
  1394  00B1                     __pmaintext:	
  1395 ;;
  1396 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1397 ;;
  1398 ;; *************** function _main *****************
  1399 ;; Defined at:
  1400 ;;		line 83 in file "main.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;		None
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;  tmp             1    6[BANK0 ] unsigned char 
  1405 ;;  tmp             1    5[BANK0 ] unsigned char 
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  1    wreg      void 
  1408 ;; Registers used:
  1409 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1410 ;; Tracked objects:
  1411 ;;		On entry : B1F/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1
  1415 ;;      Params:         0       0       0
  1416 ;;      Locals:         0       2       0
  1417 ;;      Temps:          0       3       0
  1418 ;;      Totals:         0       5       0
  1419 ;;Total ram usage:        5 bytes
  1420 ;; Hardware stack levels required when called:    6
  1421 ;; This function calls:
  1422 ;;		_SYSTEM_Initialize
  1423 ;;		_UART_Initialize
  1424 ;; This function is called by:
  1425 ;;		Startup code after reset
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429                           
  1430                           ;psect for function _main
  1431  00B1                     _main:	
  1432                           
  1433                           ;main.c: 86: SYSTEM_Initialize();
  1434                           
  1435                           ;incstack = 0
  1436                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1437  00B1  21CA               	fcall	_SYSTEM_Initialize
  1438                           
  1439                           ;main.c: 92: (INTCONbits.GIE = 1);
  1440  00B2  178B               	bsf	11,7	;volatile
  1441                           
  1442                           ;main.c: 95: (INTCONbits.PEIE = 1);
  1443  00B3  170B               	bsf	11,6	;volatile
  1444                           
  1445                           ;main.c: 145: UART_Initialize();
  1446  00B4  2193               	fcall	_UART_Initialize
  1447  00B5                     l1359:	
  1448                           ;main.c: 155: {
  1449                           ;main.c: 157: do { LATA5 = 1; } while(0);
  1450                           
  1451                           ;main.c: 154: while (1)
  1452                           
  1453  00B5  0022               	movlb	2	; select bank2
  1454  00B6  168C               	bsf	12,5	;volatile
  1455                           
  1456                           ;main.c: 158: for(unsigned char tmp=0;tmp<(10*1);tmp++){_delay((unsigned long)((100)*(32
      +                          000000/4000.0)));};
  1457  00B7  0020               	movlb	0	; select bank0
  1458  00B8  01B9               	clrf	main@tmp
  1459  00B9  300A               	movlw	10
  1460  00BA  0239               	subwf	main@tmp,w
  1461  00BB  1803               	btfsc	3,0
  1462  00BC  28D2               	goto	l84
  1463  00BD                     l1367:	
  1464  00BD  3005               	movlw	5
  1465  00BE  00B8               	movwf	??_main+2
  1466  00BF  300F               	movlw	15
  1467  00C0  00B7               	movwf	??_main+1
  1468  00C1  30F4               	movlw	244
  1469  00C2  00B6               	movwf	??_main
  1470  00C3                     u647:	
  1471  00C3  0BB6               	decfsz	??_main,f
  1472  00C4  28C3               	goto	u647
  1473  00C5  0BB7               	decfsz	??_main+1,f
  1474  00C6  28C3               	goto	u647
  1475  00C7  0BB8               	decfsz	??_main+2,f
  1476  00C8  28C3               	goto	u647
  1477  00C9  3001               	movlw	1
  1478  00CA  0020               	movlb	0	; select bank0
  1479  00CB  00B6               	movwf	??_main
  1480  00CC  0836               	movf	??_main,w
  1481  00CD  07B9               	addwf	main@tmp,f
  1482  00CE  300A               	movlw	10
  1483  00CF  0239               	subwf	main@tmp,w
  1484  00D0  1C03               	skipc
  1485  00D1  28BD               	goto	l1367
  1486  00D2                     l84:	
  1487                           ;main.c: 159: do { LATA5 = 0; } while(0);
  1488                           
  1489  00D2  0022               	movlb	2	; select bank2
  1490  00D3  128C               	bcf	12,5	;volatile
  1491                           
  1492                           ;main.c: 160: for(unsigned char tmp=0;tmp<(10*1);tmp++){_delay((unsigned long)((100)*(32
      +                          000000/4000.0)));};
  1493  00D4  0020               	movlb	0	; select bank0
  1494  00D5  01BA               	clrf	main@tmp_165
  1495  00D6                     L1:	
  1496  00D6  300A               	movlw	10
  1497  00D7  023A               	subwf	main@tmp_165,w
  1498  00D8  1803               	btfsc	3,0
  1499  00D9  28B5               	goto	l1359
  1500  00DA  3005               	movlw	5
  1501  00DB  00B8               	movwf	??_main+2
  1502  00DC  300F               	movlw	15
  1503  00DD  00B7               	movwf	??_main+1
  1504  00DE  30F4               	movlw	244
  1505  00DF  00B6               	movwf	??_main
  1506  00E0                     u657:	
  1507  00E0  0BB6               	decfsz	??_main,f
  1508  00E1  28E0               	goto	u657
  1509  00E2  0BB7               	decfsz	??_main+1,f
  1510  00E3  28E0               	goto	u657
  1511  00E4  0BB8               	decfsz	??_main+2,f
  1512  00E5  28E0               	goto	u657
  1513  00E6  3001               	movlw	1
  1514  00E7  0020               	movlb	0	; select bank0
  1515  00E8  00B6               	movwf	??_main
  1516  00E9  0836               	movf	??_main,w
  1517  00EA  07BA               	addwf	main@tmp_165,f
  1518  00EB  28D6               	goto	L1
  1519  00EC                     __end_of_main:	
  1520                           
  1521                           	psect	text1
  1522  0193                     __ptext1:	
  1523 ;; *************** function _UART_Initialize *****************
  1524 ;; Defined at:
  1525 ;;		line 56 in file "main.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;		None
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;		None
  1530 ;; Return value:  Size  Location     Type
  1531 ;;                  1    wreg      void 
  1532 ;; Registers used:
  1533 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1534 ;; Tracked objects:
  1535 ;;		On entry : 0/0
  1536 ;;		On exit  : 0/0
  1537 ;;		Unchanged: 0/0
  1538 ;; Data sizes:     COMMON   BANK0   BANK1
  1539 ;;      Params:         0       0       0
  1540 ;;      Locals:         0       0       0
  1541 ;;      Temps:          0       0       0
  1542 ;;      Totals:         0       0       0
  1543 ;;Total ram usage:        0 bytes
  1544 ;; Hardware stack levels used:    1
  1545 ;; Hardware stack levels required when called:    5
  1546 ;; This function calls:
  1547 ;;		_printf
  1548 ;; This function is called by:
  1549 ;;		_main
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553                           
  1554                           ;psect for function _UART_Initialize
  1555  0193                     _UART_Initialize:	
  1556                           
  1557                           ;main.c: 59: printf("\rPICDEM LAB II - Date 08/11/2015\r\n");
  1558                           
  1559                           ;incstack = 0
  1560                           ; Regs used in _UART_Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1561  0193  308E               	movlw	low (STR_1| (0+32768))
  1562  0194  00F5               	movwf	printf@f
  1563  0195  3080               	movlw	high (STR_1| (0+32768))
  1564  0196  00F6               	movwf	printf@f+1
  1565  0197  212B               	fcall	_printf
  1566                           
  1567                           ;main.c: 60: printf("UART Communications 8-bit Rx and Tx\r\n\n");
  1568  0198  3067               	movlw	low (STR_2| (0+32768))
  1569  0199  00F5               	movwf	printf@f
  1570  019A  3080               	movlw	high (STR_2| (0+32768))
  1571  019B  00F6               	movwf	printf@f+1
  1572  019C  212B               	fcall	_printf
  1573                           
  1574                           ;main.c: 61: printf("Keyboard Type H : LED ON   Type L: LED OFF \r\n\n");
  1575  019D  3038               	movlw	low (STR_3| (0+32768))
  1576  019E  00F5               	movwf	printf@f
  1577  019F  3080               	movlw	high (STR_3| (0+32768))
  1578  01A0  00F6               	movwf	printf@f+1
  1579  01A1  212B               	fcall	_printf
  1580  01A2  0008               	return
  1581  01A3                     __end_of_UART_Initialize:	
  1582                           
  1583                           	psect	text2
  1584  012B                     __ptext2:	
  1585 ;; *************** function _printf *****************
  1586 ;; Defined at:
  1587 ;;		line 464 in file "/opt/microchip/xc8/v1.38/sources/common/doprnt.c"
  1588 ;; Parameters:    Size  Location     Type
  1589 ;;  f               2    5[COMMON] PTR const unsigned char 
  1590 ;;		 -> STR_3(47), STR_2(39), STR_1(35), 
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;  tmpval          4    0        struct .
  1593 ;;  cp              2    0        PTR const unsigned char 
  1594 ;;  len             2    0        unsigned int 
  1595 ;;  val             2    0        unsigned int 
  1596 ;;  c               1    1[BANK0 ] char 
  1597 ;;  ap              1    0[BANK0 ] PTR void [1]
  1598 ;;		 -> ?_printf(2), 
  1599 ;;  flag            1    0        unsigned char 
  1600 ;;  prec            1    0        char 
  1601 ;; Return value:  Size  Location     Type
  1602 ;;                  2    5[COMMON] int 
  1603 ;; Registers used:
  1604 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1605 ;; Tracked objects:
  1606 ;;		On entry : 0/0
  1607 ;;		On exit  : 0/0
  1608 ;;		Unchanged: 0/0
  1609 ;; Data sizes:     COMMON   BANK0   BANK1
  1610 ;;      Params:         2       0       0
  1611 ;;      Locals:         0       2       0
  1612 ;;      Temps:          3       0       0
  1613 ;;      Totals:         5       2       0
  1614 ;;Total ram usage:        7 bytes
  1615 ;; Hardware stack levels used:    1
  1616 ;; Hardware stack levels required when called:    4
  1617 ;; This function calls:
  1618 ;;		_putch
  1619 ;; This function is called by:
  1620 ;;		_UART_Initialize
  1621 ;; This function uses a non-reentrant model
  1622 ;;
  1623                           
  1624                           
  1625                           ;psect for function _printf
  1626  012B                     _printf:	
  1627                           
  1628                           ;doprnt.c: 466: va_list ap;
  1629                           ;doprnt.c: 499: signed char c;
  1630                           ;doprnt.c: 506: signed char prec;
  1631                           ;doprnt.c: 508: unsigned char flag;
  1632                           ;doprnt.c: 523: union {
  1633                           ;doprnt.c: 524: unsigned long vd;
  1634                           ;doprnt.c: 525: double integ;
  1635                           ;doprnt.c: 526: } tmpval;
  1636                           ;doprnt.c: 528: unsigned int val;
  1637                           ;doprnt.c: 529: unsigned len;
  1638                           ;doprnt.c: 530: const char * cp;
  1639                           ;doprnt.c: 533: *ap = __va_start();
  1640                           
  1641                           ;incstack = 0
  1642                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1643  012B  3077               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1644  012C  00F7               	movwf	??_printf
  1645  012D  0877               	movf	??_printf,w
  1646  012E  0020               	movlb	0	; select bank0
  1647  012F  00B4               	movwf	printf@ap
  1648  0130                     l1347:	
  1649                           ;doprnt.c: 543: }
  1650                           ;doprnt.c: 1422: {
  1651                           
  1652                           ;doprnt.c: 542: continue;
  1653                           
  1654                           ;doprnt.c: 536: while(c = *f++) {
  1655                           
  1656  0130  0876               	movf	printf@f+1,w
  1657  0131  00F8               	movwf	??_printf+1
  1658  0132  0875               	movf	printf@f,w
  1659  0133  00F7               	movwf	??_printf
  1660  0134  0AF5               	incf	printf@f,f
  1661  0135  1903               	skipnz
  1662  0136  0AF6               	incf	printf@f+1,f
  1663  0137  0877               	movf	??_printf,w
  1664  0138  0084               	movwf	4
  1665  0139  0878               	movf	??_printf+1,w
  1666  013A  0085               	movwf	5
  1667  013B  0800               	movf	0,w	;code access
  1668  013C  00F9               	movwf	??_printf+2
  1669  013D  0879               	movf	??_printf+2,w
  1670  013E  0020               	movlb	0	; select bank0
  1671  013F  00B5               	movwf	printf@c
  1672  0140  0835               	movf	printf@c,w
  1673  0141  1903               	btfsc	3,2
  1674  0142  0008               	return
  1675                           
  1676                           ;doprnt.c: 540: {
  1677                           ;doprnt.c: 541: (putch(c) );
  1678  0143  0835               	movf	printf@c,w
  1679  0144  21D0               	fcall	_putch
  1680  0145  2930               	goto	l1347
  1681  0146                     __end_of_printf:	
  1682                           ;doprnt.c: 1469: }
  1683                           ;doprnt.c: 1533: }
  1684                           ;doprnt.c: 1540: return 0;
  1685                           ;	Return value of _printf is never used
  1686                           
  1687                           
  1688                           	psect	text3
  1689  01D0                     __ptext3:	
  1690 ;; *************** function _putch *****************
  1691 ;; Defined at:
  1692 ;;		line 164 in file "mcc_generated_files/eusart.c"
  1693 ;; Parameters:    Size  Location     Type
  1694 ;;  txData          1    wreg     unsigned char 
  1695 ;; Auto vars:     Size  Location     Type
  1696 ;;  txData          1    4[COMMON] unsigned char 
  1697 ;; Return value:  Size  Location     Type
  1698 ;;                  1    wreg      void 
  1699 ;; Registers used:
  1700 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1701 ;; Tracked objects:
  1702 ;;		On entry : 0/0
  1703 ;;		On exit  : 0/0
  1704 ;;		Unchanged: 0/0
  1705 ;; Data sizes:     COMMON   BANK0   BANK1
  1706 ;;      Params:         0       0       0
  1707 ;;      Locals:         1       0       0
  1708 ;;      Temps:          0       0       0
  1709 ;;      Totals:         1       0       0
  1710 ;;Total ram usage:        1 bytes
  1711 ;; Hardware stack levels used:    1
  1712 ;; Hardware stack levels required when called:    3
  1713 ;; This function calls:
  1714 ;;		_EUSART_Write
  1715 ;; This function is called by:
  1716 ;;		_printf
  1717 ;; This function uses a non-reentrant model
  1718 ;;
  1719                           
  1720                           
  1721                           ;psect for function _putch
  1722  01D0                     _putch:	
  1723                           
  1724                           ;incstack = 0
  1725                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1726                           ;putch@txData stored from wreg
  1727  01D0  00F4               	movwf	putch@txData
  1728                           
  1729                           ;eusart.c: 166: EUSART_Write(txData);
  1730  01D1  0874               	movf	putch@txData,w
  1731  01D2  20EC               	fcall	_EUSART_Write
  1732  01D3  0008               	return
  1733  01D4                     __end_of_putch:	
  1734                           
  1735                           	psect	text4
  1736  00EC                     __ptext4:	
  1737 ;; *************** function _EUSART_Write *****************
  1738 ;; Defined at:
  1739 ;;		line 136 in file "mcc_generated_files/eusart.c"
  1740 ;; Parameters:    Size  Location     Type
  1741 ;;  txData          1    wreg     unsigned char 
  1742 ;; Auto vars:     Size  Location     Type
  1743 ;;  txData          1    3[COMMON] unsigned char 
  1744 ;; Return value:  Size  Location     Type
  1745 ;;                  1    wreg      void 
  1746 ;; Registers used:
  1747 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1748 ;; Tracked objects:
  1749 ;;		On entry : 0/0
  1750 ;;		On exit  : 0/0
  1751 ;;		Unchanged: 0/0
  1752 ;; Data sizes:     COMMON   BANK0   BANK1
  1753 ;;      Params:         0       0       0
  1754 ;;      Locals:         1       0       0
  1755 ;;      Temps:          1       0       0
  1756 ;;      Totals:         2       0       0
  1757 ;;Total ram usage:        2 bytes
  1758 ;; Hardware stack levels used:    1
  1759 ;; Hardware stack levels required when called:    2
  1760 ;; This function calls:
  1761 ;;		Nothing
  1762 ;; This function is called by:
  1763 ;;		_putch
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767                           
  1768                           ;psect for function _EUSART_Write
  1769  00EC                     _EUSART_Write:	
  1770                           
  1771                           ;incstack = 0
  1772                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  1773                           ;EUSART_Write@txData stored from wreg
  1774  00EC  00F3               	movwf	EUSART_Write@txData
  1775  00ED                     l1325:	
  1776                           ;eusart.c: 139: {
  1777                           
  1778                           ;eusart.c: 138: while(0 == eusartTxBufferRemaining)
  1779                           
  1780  00ED  087B               	movf	_eusartTxBufferRemaining,w	;volatile
  1781  00EE  1903               	btfsc	3,2
  1782  00EF  28ED               	goto	l1325
  1783                           
  1784                           ;eusart.c: 140: }
  1785                           ;eusart.c: 142: if(0 == PIE1bits.TXIE)
  1786  00F0  0021               	movlb	1	; select bank1
  1787  00F1  1A11               	btfsc	17,4	;volatile
  1788  00F2  28F7               	goto	l140
  1789                           
  1790                           ;eusart.c: 143: {
