

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Sep 17 22:56:28 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
  1184  0113                     	;# 
  1185  0114                     	;# 
  1186  0115                     	;# 
  1187  0116                     	;# 
  1188  0117                     	;# 
  1189  0118                     	;# 
  1190  0119                     	;# 
  1191  011A                     	;# 
  1192  011B                     	;# 
  1193  011D                     	;# 
  1194  011D                     	;# 
  1195  018C                     	;# 
  1196  018E                     	;# 
  1197  0191                     	;# 
  1198  0191                     	;# 
  1199  0192                     	;# 
  1200  0193                     	;# 
  1201  0193                     	;# 
  1202  0193                     	;# 
  1203  0194                     	;# 
  1204  0195                     	;# 
  1205  0196                     	;# 
  1206  0199                     	;# 
  1207  019A                     	;# 
  1208  019B                     	;# 
  1209  019B                     	;# 
  1210  019B                     	;# 
  1211  019B                     	;# 
  1212  019C                     	;# 
  1213  019C                     	;# 
  1214  019D                     	;# 
  1215  019E                     	;# 
  1216  019F                     	;# 
  1217  020C                     	;# 
  1218  020E                     	;# 
  1219  0211                     	;# 
  1220  0211                     	;# 
  1221  0212                     	;# 
  1222  0212                     	;# 
  1223  0213                     	;# 
  1224  0213                     	;# 
  1225  0214                     	;# 
  1226  0214                     	;# 
  1227  0215                     	;# 
  1228  0215                     	;# 
  1229  0215                     	;# 
  1230  0216                     	;# 
  1231  0216                     	;# 
  1232  0217                     	;# 
  1233  0217                     	;# 
  1234  0291                     	;# 
  1235  0291                     	;# 
  1236  0292                     	;# 
  1237  0293                     	;# 
  1238  0294                     	;# 
  1239  0295                     	;# 
  1240  0295                     	;# 
  1241  0296                     	;# 
  1242  0391                     	;# 
  1243  0392                     	;# 
  1244  0393                     	;# 
  1245  039A                     	;# 
  1246  039C                     	;# 
  1247  039D                     	;# 
  1248  039E                     	;# 
  1249  039F                     	;# 
  1250  0FE4                     	;# 
  1251  0FE5                     	;# 
  1252  0FE6                     	;# 
  1253  0FE7                     	;# 
  1254  0FE8                     	;# 
  1255  0FE9                     	;# 
  1256  0FEA                     	;# 
  1257  0FEB                     	;# 
  1258  0FED                     	;# 
  1259  0FEE                     	;# 
  1260  0FEF                     	;# 
  1261  0000                     	;# 
  1262  0001                     	;# 
  1263  0002                     	;# 
  1264  0003                     	;# 
  1265  0004                     	;# 
  1266  0005                     	;# 
  1267  0006                     	;# 
  1268  0007                     	;# 
  1269  0008                     	;# 
  1270  0009                     	;# 
  1271  000A                     	;# 
  1272  000B                     	;# 
  1273  000C                     	;# 
  1274  000E                     	;# 
  1275  0011                     	;# 
  1276  0012                     	;# 
  1277  0015                     	;# 
  1278  0016                     	;# 
  1279  0016                     	;# 
  1280  0017                     	;# 
  1281  0018                     	;# 
  1282  0019                     	;# 
  1283  001A                     	;# 
  1284  001B                     	;# 
  1285  001C                     	;# 
  1286  001E                     	;# 
  1287  001F                     	;# 
  1288  008C                     	;# 
  1289  008E                     	;# 
  1290  0091                     	;# 
  1291  0092                     	;# 
  1292  0095                     	;# 
  1293  0096                     	;# 
  1294  0097                     	;# 
  1295  0098                     	;# 
  1296  0099                     	;# 
  1297  009A                     	;# 
  1298  009B                     	;# 
  1299  009B                     	;# 
  1300  009C                     	;# 
  1301  009D                     	;# 
  1302  009E                     	;# 
  1303  010C                     	;# 
  1304  010E                     	;# 
  1305  0111                     	;# 
  1306  0112                     	;# 
  1307  0113                     	;# 
  1308  0114                     	;# 
  1309  0115                     	;# 
  1310  0116                     	;# 
  1311  0117                     	;# 
  1312  0118                     	;# 
  1313  0119                     	;# 
  1314  011A                     	;# 
  1315  011B                     	;# 
  1316  011D                     	;# 
  1317  011D                     	;# 
  1318  018C                     	;# 
  1319  018E                     	;# 
  1320  0191                     	;# 
  1321  0191                     	;# 
  1322  0192                     	;# 
  1323  0193                     	;# 
  1324  0193                     	;# 
  1325  0193                     	;# 
  1326  0194                     	;# 
  1327  0195                     	;# 
  1328  0196                     	;# 
  1329  0199                     	;# 
  1330  019A                     	;# 
  1331  019B                     	;# 
  1332  019B                     	;# 
  1333  019B                     	;# 
  1334  019B                     	;# 
  1335  019C                     	;# 
  1336  019C                     	;# 
  1337  019D                     	;# 
  1338  019E                     	;# 
  1339  019F                     	;# 
  1340  020C                     	;# 
  1341  020E                     	;# 
  1342  0211                     	;# 
  1343  0211                     	;# 
  1344  0212                     	;# 
  1345  0212                     	;# 
  1346  0213                     	;# 
  1347  0213                     	;# 
  1348  0214                     	;# 
  1349  0214                     	;# 
  1350  0215                     	;# 
  1351  0215                     	;# 
  1352  0215                     	;# 
  1353  0216                     	;# 
  1354  0216                     	;# 
  1355  0217                     	;# 
  1356  0217                     	;# 
  1357  0291                     	;# 
  1358  0291                     	;# 
  1359  0292                     	;# 
  1360  0293                     	;# 
  1361  0294                     	;# 
  1362  0295                     	;# 
  1363  0295                     	;# 
  1364  0296                     	;# 
  1365  0391                     	;# 
  1366  0392                     	;# 
  1367  0393                     	;# 
  1368  039A                     	;# 
  1369  039C                     	;# 
  1370  039D                     	;# 
  1371  039E                     	;# 
  1372  039F                     	;# 
  1373  0FE4                     	;# 
  1374  0FE5                     	;# 
  1375  0FE6                     	;# 
  1376  0FE7                     	;# 
  1377  0FE8                     	;# 
  1378  0FE9                     	;# 
  1379  0FEA                     	;# 
  1380  0FEB                     	;# 
  1381  0FED                     	;# 
  1382  0FEE                     	;# 
  1383  0FEF                     	;# 
  1384                           
  1385                           	psect	idataBANK0
  1386  046C                     __pidataBANK0:	
  1387                           
  1388                           ;initializer for _LED_state
  1389  046C  3401               	retlw	1
  1390                           
  1391                           	psect	stringtext
  1392  02ED                     __pstringtext:	
  1393  02ED                     convert_to_fp@one:	
  1394  02ED  3401               	retlw	1
  1395  02EE  3400               	retlw	0
  1396  02EF                     __end_ofconvert_to_fp@one:	
  1397  000B                     _INTCONbits	set	11
  1398  0011                     _PIR1bits	set	17
  1399  000C                     _PORTAbits	set	12
  1400  001B                     _PR2	set	27
  1401  001C                     _T2CON	set	28
  1402  001C                     _T2CONbits	set	28
  1403  0015                     _TMR0	set	21
  1404  001A                     _TMR2	set	26
  1405  0095                     _OPTION_REG	set	149
  1406  0095                     _OPTION_REGbits	set	149
  1407  0099                     _OSCCON	set	153
  1408  009A                     _OSCSTAT	set	154
  1409  0098                     _OSCTUNE	set	152
  1410  0091                     _PIE1bits	set	145
  1411  008C                     _TRISA	set	140
  1412  008E                     _TRISC	set	142
  1413  04D6                     _PLLR	set	1238
  1414  011D                     _APFCON	set	285
  1415  010C                     _LATA	set	268
  1416  010E                     _LATC	set	270
  1417  0865                     _LATA5	set	2149
  1418  018C                     _ANSELA	set	396
  1419  018E                     _ANSELC	set	398
  1420  019F                     _BAUDCON	set	415
  1421  0192                     _EEADRH	set	402
  1422  0191                     _EEADRL	set	401
  1423  0195                     _EECON1bits	set	405
  1424  0196                     _EECON2	set	406
  1425  0194                     _EEDATH	set	404
  1426  0193                     _EEDATL	set	403
  1427  0199                     _RCREG	set	409
  1428  019D                     _RCSTA	set	413
  1429  019D                     _RCSTAbits	set	413
  1430  019C                     _SPBRGH	set	412
  1431  019B                     _SPBRGL	set	411
  1432  019A                     _TXREG	set	410
  1433  019E                     _TXSTA	set	414
  1434  020C                     _WPUA	set	524
  1435  020E                     _WPUC	set	526
  1436  0293                     _CCP1CON	set	659
  1437  0292                     _CCPR1H	set	658
  1438  0291                     _CCPR1L	set	657
  1439  0295                     _ECCP1AS	set	661
  1440  0296                     _PSTR1CON	set	662
  1441  0294                     _PWM1CON	set	660
  1442  02EF                     STR_1:	
  1443  02EF  3424               	retlw	36	;'$'
  1444  02F0  3450               	retlw	80	;'P'
  1445  02F1  344D               	retlw	77	;'M'
  1446  02F2  3454               	retlw	84	;'T'
  1447  02F3  344B               	retlw	75	;'K'
  1448  02F4  3433               	retlw	51	;'3'
  1449  02F5  3431               	retlw	49	;'1'
  1450  02F6  3434               	retlw	52	;'4'
  1451  02F7  342C               	retlw	44	;','
  1452  02F8  3430               	retlw	48	;'0'
  1453  02F9  342C               	retlw	44	;','
  1454  02FA  3430               	retlw	48	;'0'
  1455  02FB  342C               	retlw	44	;','
  1456  02FC  3431               	retlw	49	;'1'
  1457  02FD  342C               	retlw	44	;','
  1458  02FE  3430               	retlw	48	;'0'
  1459  02FF  342C               	retlw	44	;','
  1460  0300  3430               	retlw	48	;'0'
  1461  0301  342C               	retlw	44	;','
  1462  0302  3430               	retlw	48	;'0'
  1463  0303  342C               	retlw	44	;','
  1464  0304  3430               	retlw	48	;'0'
  1465  0305  342C               	retlw	44	;','
  1466  0306  3430               	retlw	48	;'0'
  1467  0307  342C               	retlw	44	;','
  1468  0308  3430               	retlw	48	;'0'
  1469  0309  342C               	retlw	44	;','
  1470  030A  3430               	retlw	48	;'0'
  1471  030B  342C               	retlw	44	;','
  1472  030C  3430               	retlw	48	;'0'
  1473  030D  342C               	retlw	44	;','
  1474  030E  3430               	retlw	48	;'0'
  1475  030F  342C               	retlw	44	;','
  1476  0310  3430               	retlw	48	;'0'
  1477  0311  342C               	retlw	44	;','
  1478  0312  3430               	retlw	48	;'0'
  1479  0313  342C               	retlw	44	;','
  1480  0314  3430               	retlw	48	;'0'
  1481  0315  342C               	retlw	44	;','
  1482  0316  3430               	retlw	48	;'0'
  1483  0317  342C               	retlw	44	;','
  1484  0318  3430               	retlw	48	;'0'
  1485  0319  342C               	retlw	44	;','
  1486  031A  3430               	retlw	48	;'0'
  1487  031B  342C               	retlw	44	;','
  1488  031C  3430               	retlw	48	;'0'
  1489  031D  342A               	retlw	42	;'*'
  1490  031E  3432               	retlw	50	;'2'
  1491  031F  3439               	retlw	57	;'9'
  1492  0320  340D               	retlw	13
  1493  0321  340A               	retlw	10
  1494  0322  3400               	retlw	0
  1495  0323                     STR_2:	
  1496  0323  3424               	retlw	36	;'$'
  1497  0324  3450               	retlw	80	;'P'
  1498  0325  344D               	retlw	77	;'M'
  1499  0326  3454               	retlw	84	;'T'
  1500  0327  344B               	retlw	75	;'K'
  1501  0328  3432               	retlw	50	;'2'
  1502  0329  3432               	retlw	50	;'2'
  1503  032A  3430               	retlw	48	;'0'
  1504  032B  342C               	retlw	44	;','
  1505  032C  3431               	retlw	49	;'1'
  1506  032D  3430               	retlw	48	;'0'
  1507  032E  3430               	retlw	48	;'0'
  1508  032F  342A               	retlw	42	;'*'
  1509  0330  3432               	retlw	50	;'2'
  1510  0331  3446               	retlw	70	;'F'
  1511  0332  340D               	retlw	13
  1512  0333  340A               	retlw	10
  1513  0334  3400               	retlw	0
  1514                           
  1515                           ; #config settings
  1516  0000                     
  1517                           	psect	cinit
  1518  0025                     start_initialization:	
  1519  0025                     __initialization:	
  1520                           
  1521                           ; Initialize objects allocated to BANK0
  1522  0025  246C               	fcall	__pidataBANK0	;fetch initializer
  1523  0026  00DF               	movwf	__pdataBANK0& (0+127)
  1524                           
  1525                           ; Clear objects allocated to COMMON
  1526  0027  01FA               	clrf	__pbssCOMMON& (0+127)
  1527  0028  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1528                           
  1529                           ; Clear objects allocated to BANK0
  1530  0029  3020               	movlw	low __pbssBANK0
  1531  002A  0084               	movwf	4
  1532  002B  3000               	movlw	high __pbssBANK0
  1533  002C  0085               	movwf	5
  1534  002D  3027               	movlw	39
  1535  002E  245F               	fcall	clear_ram0
  1536  002F                     end_of_initialization:	
  1537                           ;End of C runtime variable initialization code
  1538                           
  1539  002F                     __end_of__initialization:	
  1540  002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1541  0030  0020               	movlb	0
  1542  0031  297E               	ljmp	_main	;jump to C main() function
  1543                           
  1544                           	psect	bssCOMMON
  1545  007A                     __pbssCOMMON:	
  1546  007A                     _b_count_pressed:	
  1547  007A                     	ds	1
  1548  007B                     _eusartRxCount:	
  1549  007B                     	ds	1
  1550                           
  1551                           	psect	bssBANK0
  1552  0020                     __pbssBANK0:	
  1553  0020                     _eusartRxBuffer:	
  1554  0020                     	ds	8
  1555  0028                     _eusartTxBuffer:	
  1556  0028                     	ds	8
  1557  0030                     TMR0_ISR@CountCallBack:	
  1558  0030                     	ds	2
  1559  0032                     _TMR0_InterruptHandler:	
  1560  0032                     	ds	2
  1561  0034                     _b_last_state:	
  1562  0034                     	ds	2
  1563  0036                     _speed_dec:	
  1564  0036                     	ds	2
  1565  0038                     _speed_int:	
  1566  0038                     	ds	2
  1567  003A                     _LED_counter:	
  1568  003A                     	ds	1
  1569  003B                     _b_confirmed_state:	
  1570  003B                     	ds	1
  1571  003C                     _b_count_released:	
  1572  003C                     	ds	1
  1573  003D                     _b_has_once_been_released:	
  1574  003D                     	ds	1
  1575  003E                     _b_push_confirmed:	
  1576  003E                     	ds	1
  1577  003F                     _b_release_confirmed:	
  1578  003F                     	ds	1
  1579  0040                     _eusartRxHead:	
  1580  0040                     	ds	1
  1581  0041                     _eusartRxTail:	
  1582  0041                     	ds	1
  1583  0042                     _eusartTxBufferRemaining:	
  1584  0042                     	ds	1
  1585  0043                     _eusartTxHead:	
  1586  0043                     	ds	1
  1587  0044                     _eusartTxTail:	
  1588  0044                     	ds	1
  1589  0045                     _speed_units:	
  1590  0045                     	ds	1
  1591  0046                     _timer0ReloadVal:	
  1592  0046                     	ds	1
  1593                           
  1594                           	psect	dataBANK0
  1595  005F                     __pdataBANK0:	
  1596  005F                     _LED_state:	
  1597  005F                     	ds	1
  1598                           
  1599                           	psect	clrtext
  1600  045F                     clear_ram0:	
  1601                           ;	Called with FSR0 containing the base address, and
  1602                           ;	WREG with the size to clear
  1603                           
  1604  045F  0064               	clrwdt	;clear the watchdog before getting into this loop
  1605  0460                     clrloop0:	
  1606  0460  0180               	clrf	0	;clear RAM location pointed to by FSR
  1607  0461  3101               	addfsr 0,1
  1608  0462  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1609  0463  2C60               	goto	clrloop0	;have we reached the end yet?
  1610  0464  3400               	retlw	0	;all done for this memory range, return
  1611                           
  1612                           	psect	cstackCOMMON
  1613  0070                     __pcstackCOMMON:	
  1614  0070                     ?_TMR2_StartTimer:	
  1615  0070                     ?_TMR0_DefaultInterruptHandler:	
  1616                           ; 1 bytes @ 0x0
  1617                           
  1618  0070                     ??_TMR0_DefaultInterruptHandler:	
  1619                           ; 1 bytes @ 0x0
  1620                           
  1621  0070                     ?_TMR0_CallBack:	
  1622                           ; 1 bytes @ 0x0
  1623                           
  1624  0070                     ??_TMR0_CallBack:	
  1625                           ; 1 bytes @ 0x0
  1626                           
  1627  0070                     ?_LED_set_state:	
  1628                           ; 1 bytes @ 0x0
  1629                           
  1630  0070                     ?_EUSART_Read:	
  1631                           ; 1 bytes @ 0x0
  1632                           
  1633  0070                     ?_EUSART_Write:	
  1634                           ; 1 bytes @ 0x0
  1635                           
  1636  0070                     ?_putch:	
  1637                           ; 1 bytes @ 0x0
  1638                           
  1639  0070                     ?_EUSART_Transmit_ISR:	
  1640                           ; 1 bytes @ 0x0
  1641                           
  1642  0070                     ??_EUSART_Transmit_ISR:	
  1643                           ; 1 bytes @ 0x0
  1644                           
  1645  0070                     ?_EUSART_Receive_ISR:	
  1646                           ; 1 bytes @ 0x0
  1647                           
  1648  0070                     ??_EUSART_Receive_ISR:	
  1649                           ; 1 bytes @ 0x0
  1650                           
  1651  0070                     ?_TMR0_ISR:	
  1652                           ; 1 bytes @ 0x0
  1653                           
  1654  0070                     ??_TMR0_ISR:	
  1655                           ; 1 bytes @ 0x0
  1656                           
  1657  0070                     ?_INTERRUPT_InterruptManager:	
  1658                           ; 1 bytes @ 0x0
  1659                           
  1660  0070                     ?_GPS_Initialize:	
  1661                           ; 1 bytes @ 0x0
  1662                           
  1663  0070                     ?_GPS_read_speed:	
  1664                           ; 1 bytes @ 0x0
  1665                           
  1666  0070                     ?_main:	
  1667                           ; 1 bytes @ 0x0
  1668                           
  1669                           
  1670                           ; 1 bytes @ 0x0
  1671  0070                     	ds	1
  1672  0071                     ??_INTERRUPT_InterruptManager:	
  1673                           
  1674                           ; 1 bytes @ 0x1
  1675  0071                     	ds	1
  1676  0072                     ??_TMR2_StartTimer:	
  1677  0072                     ??_LED_set_state:	
  1678                           ; 1 bytes @ 0x2
  1679                           
  1680  0072                     ??_EUSART_Read:	
  1681                           ; 1 bytes @ 0x2
  1682                           
  1683  0072                     ??_EUSART_Write:	
  1684                           ; 1 bytes @ 0x2
  1685                           
  1686  0072                     ?_EPWM_LoadDutyValue:	
  1687                           ; 1 bytes @ 0x2
  1688                           
  1689  0072                     ?_convert_to_fp:	
  1690                           ; 1 bytes @ 0x2
  1691                           
  1692  0072                     EPWM_LoadDutyValue@dutyValue:	
  1693                           ; 2 bytes @ 0x2
  1694                           
  1695  0072                     convert_to_fp@int_part:	
  1696                           ; 2 bytes @ 0x2
  1697                           
  1698                           
  1699                           ; 2 bytes @ 0x2
  1700  0072                     	ds	1
  1701  0073                     EUSART_Read@readValue:	
  1702  0073                     EUSART_Write@txData:	
  1703                           ; 1 bytes @ 0x3
  1704                           
  1705  0073                     LED_set_state@new_state:	
  1706                           ; 1 bytes @ 0x3
  1707                           
  1708                           
  1709                           ; 1 bytes @ 0x3
  1710  0073                     	ds	1
  1711  0074                     ??_putch:	
  1712  0074                     ??_EPWM_LoadDutyValue:	
  1713                           ; 1 bytes @ 0x4
  1714                           
  1715  0074                     ??_GPS_read_speed:	
  1716                           ; 1 bytes @ 0x4
  1717                           
  1718  0074                     putch@txData:	
  1719                           ; 1 bytes @ 0x4
  1720                           
  1721  0074                     convert_to_fp@fract_part:	
  1722                           ; 1 bytes @ 0x4
  1723                           
  1724                           
  1725                           ; 2 bytes @ 0x4
  1726  0074                     	ds	1
  1727  0075                     ?_printf:	
  1728  0075                     printf@f:	
  1729                           ; 2 bytes @ 0x5
  1730                           
  1731                           
  1732                           ; 2 bytes @ 0x5
  1733  0075                     	ds	1
  1734  0076                     ??_convert_to_fp:	
  1735                           
  1736                           ; 1 bytes @ 0x6
  1737  0076                     	ds	1
  1738  0077                     ??_printf:	
  1739                           
  1740                           ; 1 bytes @ 0x7
  1741  0077                     	ds	3
  1742                           
  1743                           	psect	cstackBANK0
  1744  0047                     __pcstackBANK0:	
  1745  0047                     GPS_read_speed@tmp:	
  1746  0047                     printf@ap:	
  1747                           ; 1 bytes @ 0x0
  1748                           
  1749  0047                     convert_to_fp@res_fract:	
  1750                           ; 1 bytes @ 0x0
  1751                           
  1752                           
  1753                           ; 2 bytes @ 0x0
  1754  0047                     	ds	1
  1755  0048                     GPS_read_speed@checksum:	
  1756  0048                     printf@c:	
  1757                           ; 1 bytes @ 0x1
  1758                           
  1759                           
  1760                           ; 1 bytes @ 0x1
  1761  0048                     	ds	1
  1762  0049                     ??_GPS_Initialize:	
  1763  0049                     convert_to_fp@tmp_left:	
  1764                           ; 1 bytes @ 0x2
  1765                           
  1766  0049                     GPS_read_speed@buffer:	
  1767                           ; 2 bytes @ 0x2
  1768                           
  1769                           
  1770                           ; 6 bytes @ 0x2
  1771  0049                     	ds	2
  1772  004B                     convert_to_fp@i_bit:	
  1773                           
  1774                           ; 1 bytes @ 0x4
  1775  004B                     	ds	1
  1776  004C                     GPS_Initialize@tmp:	
  1777  004C                     convert_to_fp@res:	
  1778                           ; 1 bytes @ 0x5
  1779                           
  1780                           
  1781                           ; 2 bytes @ 0x5
  1782  004C                     	ds	3
  1783  004F                     GPS_read_speed@i_buff:	
  1784                           
  1785                           ; 1 bytes @ 0x8
  1786  004F                     	ds	1
  1787  0050                     GPS_read_speed@m_char:	
  1788                           
  1789                           ; 1 bytes @ 0x9
  1790  0050                     	ds	1
  1791  0051                     ??_main:	
  1792                           
  1793                           ; 1 bytes @ 0xA
  1794  0051                     	ds	3
  1795  0054                     main@test:	
  1796                           
  1797                           ; 2 bytes @ 0xD
  1798  0054                     	ds	2
  1799  0056                     main@zob:	
  1800                           
  1801                           ; 1 bytes @ 0xF
  1802  0056                     	ds	1
  1803  0057                     main@res:	
  1804                           
  1805                           ; 1 bytes @ 0x10
  1806  0057                     	ds	1
  1807  0058                     main@up:	
  1808                           
  1809                           ; 1 bytes @ 0x11
  1810  0058                     	ds	1
  1811  0059                     main@tmp:	
  1812                           
  1813                           ; 1 bytes @ 0x12
  1814  0059                     	ds	1
  1815  005A                     main@tmp_586:	
  1816                           
  1817                           ; 1 bytes @ 0x13
  1818  005A                     	ds	1
  1819  005B                     main@tmp_588:	
  1820                           
  1821                           ; 1 bytes @ 0x14
  1822  005B                     	ds	1
  1823  005C                     main@tmp_589:	
  1824                           
  1825                           ; 1 bytes @ 0x15
  1826  005C                     	ds	1
  1827  005D                     main@motor_load:	
  1828                           
  1829                           ; 2 bytes @ 0x16
  1830  005D                     	ds	2
  1831                           
  1832                           	psect	maintext
  1833  017E                     __pmaintext:	
  1834 ;;
  1835 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1836 ;;
  1837 ;; *************** function _main *****************
  1838 ;; Defined at:
  1839 ;;		line 243 in file "main.c"
  1840 ;; Parameters:    Size  Location     Type
  1841 ;;		None
  1842 ;; Auto vars:     Size  Location     Type
  1843 ;;  tmp             1   21[BANK0 ] unsigned char 
  1844 ;;  tmp             1   20[BANK0 ] unsigned char 
  1845 ;;  tmp             1   19[BANK0 ] unsigned char 
  1846 ;;  tmp             1   18[BANK0 ] unsigned char 
  1847 ;;  motor_load      2   22[BANK0 ] unsigned int 
  1848 ;;  test            2   13[BANK0 ] unsigned short 
  1849 ;;  up              1   17[BANK0 ] unsigned char 
  1850 ;;  res             1   16[BANK0 ] unsigned char 
  1851 ;;  zob             1   15[BANK0 ] unsigned char 
  1852 ;; Return value:  Size  Location     Type
  1853 ;;                  1    wreg      void 
  1854 ;; Registers used:
  1855 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1856 ;; Tracked objects:
  1857 ;;		On entry : B1F/0
  1858 ;;		On exit  : 0/0
  1859 ;;		Unchanged: 0/0
  1860 ;; Data sizes:     COMMON   BANK0   BANK1
  1861 ;;      Params:         0       0       0
  1862 ;;      Locals:         0      11       0
  1863 ;;      Temps:          0       3       0
  1864 ;;      Totals:         0      14       0
  1865 ;;Total ram usage:       14 bytes
  1866 ;; Hardware stack levels required when called:    8
  1867 ;; This function calls:
  1868 ;;		_EPWM_LoadDutyValue
  1869 ;;		_GPS_Initialize
  1870 ;;		_GPS_read_speed
  1871 ;;		_LED_set_state
  1872 ;;		_TMR2_StartTimer
  1873 ;;		_convert_to_fp
  1874 ;; This function is called by:
  1875 ;;		Startup code after reset
  1876 ;; This function uses a non-reentrant model
  1877 ;;
  1878                           
  1879                           
  1880                           ;psect for function _main
  1881  017E                     _main:	
  1882                           
  1883                           ;main.c: 252: t_fp test = convert_to_fp(23, 6875);
  1884                           
  1885                           ;incstack = 0
  1886                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1887  017E  3017               	movlw	23
  1888  017F  00F2               	movwf	convert_to_fp@int_part
  1889  0180  3000               	movlw	0
  1890  0181  00F3               	movwf	convert_to_fp@int_part+1
  1891  0182  30DB               	movlw	219
  1892  0183  00F4               	movwf	convert_to_fp@fract_part
  1893  0184  301A               	movlw	26
  1894  0185  00F5               	movwf	convert_to_fp@fract_part+1
  1895  0186  2281               	fcall	_convert_to_fp
  1896  0187  0873               	movf	?_convert_to_fp+1,w
  1897  0188  0020               	movlb	0	; select bank0
  1898  0189  00D5               	movwf	main@test+1
  1899  018A  0872               	movf	?_convert_to_fp,w
  1900  018B  00D4               	movwf	main@test
  1901                           
  1902                           ;main.c: 254: char zob = 'k';
  1903  018C  306B               	movlw	107
  1904  018D  00D1               	movwf	??_main
  1905  018E  0851               	movf	??_main,w
  1906  018F  00D6               	movwf	main@zob
  1907                           
  1908                           ;main.c: 262: (INTCONbits.GIE = 1);
  1909  0190  178B               	bsf	11,7	;volatile
  1910                           
  1911                           ;main.c: 265: (INTCONbits.PEIE = 1);
  1912  0191  170B               	bsf	11,6	;volatile
  1913                           
  1914                           ;main.c: 327: LED_set_state(manual_mode);
  1915  0192  3004               	movlw	4
  1916  0193  2398               	fcall	_LED_set_state
  1917                           
  1918                           ;main.c: 328: do { LATA5 = 0; } while(0);
  1919  0194  0022               	movlb	2	; select bank2
  1920  0195  128C               	bcf	12,5	;volatile
  1921                           
  1922                           ;main.c: 329: for(unsigned char tmp=0;tmp<(10*3);tmp++){_delay((unsigned long)((100)*(32
      +                          000000/4000.0)));};
  1923  0196  0020               	movlb	0	; select bank0
  1924  0197  01D9               	clrf	main@tmp
  1925  0198  301E               	movlw	30
  1926  0199  0259               	subwf	main@tmp,w
  1927  019A  1803               	btfsc	3,0
  1928  019B  29B1               	goto	l2636
  1929  019C                     l2630:	
  1930  019C  3005               	movlw	5
  1931  019D  00D3               	movwf	??_main+2
  1932  019E  300F               	movlw	15
  1933  019F  00D2               	movwf	??_main+1
  1934  01A0  30F4               	movlw	244
  1935  01A1  00D1               	movwf	??_main
  1936  01A2                     u2327:	
  1937  01A2  0BD1               	decfsz	??_main,f
  1938  01A3  29A2               	goto	u2327
  1939  01A4  0BD2               	decfsz	??_main+1,f
  1940  01A5  29A2               	goto	u2327
  1941  01A6  0BD3               	decfsz	??_main+2,f
  1942  01A7  29A2               	goto	u2327
  1943  01A8  3001               	movlw	1
  1944  01A9  0020               	movlb	0	; select bank0
  1945  01AA  00D1               	movwf	??_main
  1946  01AB  0851               	movf	??_main,w
  1947  01AC  07D9               	addwf	main@tmp,f
  1948  01AD  301E               	movlw	30
  1949  01AE  0259               	subwf	main@tmp,w
  1950  01AF  1C03               	skipc
  1951  01B0  299C               	goto	l2630
  1952  01B1                     l2636:	
  1953                           
  1954                           ;main.c: 346: GPS_Initialize();
  1955  01B1  2335               	fcall	_GPS_Initialize
  1956  01B2                     l2638:	
  1957                           ;main.c: 349: bool res;
  1958                           ;main.c: 350: while (1)
  1959                           
  1960                           
  1961                           ;main.c: 351: {
  1962                           ;main.c: 352: res = GPS_read_speed();
  1963  01B2  2032               	fcall	_GPS_read_speed
  1964  01B3  0020               	movlb	0	; select bank0
  1965  01B4  00D1               	movwf	??_main
  1966  01B5  0851               	movf	??_main,w
  1967  01B6  00D7               	movwf	main@res
  1968                           
  1969                           ;main.c: 353: if (res)
  1970  01B7  0857               	movf	main@res,w
  1971  01B8  1903               	btfsc	3,2
  1972  01B9  29C6               	goto	l2644
  1973                           
  1974                           ;main.c: 354: {
  1975                           ;main.c: 355: do { LATA5 = 1; } while(0);
  1976  01BA  0022               	movlb	2	; select bank2
  1977  01BB  168C               	bsf	12,5	;volatile
  1978                           
  1979                           ;main.c: 356: _delay((unsigned long)((20)*(32000000/4000.0)));
  1980  01BC  30D0               	movlw	208
  1981  01BD  0020               	movlb	0	; select bank0
  1982  01BE  00D2               	movwf	??_main+1
  1983  01BF  30C9               	movlw	201
  1984  01C0  00D1               	movwf	??_main
  1985  01C1                     u2337:	
  1986  01C1  0BD1               	decfsz	??_main,f
  1987  01C2  29C1               	goto	u2337
  1988  01C3  0BD2               	decfsz	??_main+1,f
  1989  01C4  29C1               	goto	u2337
  1990  01C5  3200               	nop2
  1991  01C6                     l2644:	
  1992                           ;main.c: 357: }
  1993                           ;main.c: 358: do { LATA5 = 0; } while(0);
  1994                           
  1995  01C6  0022               	movlb	2	; select bank2
  1996  01C7  128C               	bcf	12,5	;volatile
  1997  01C8  29B2               	goto	l2638
  1998  01C9                     l2656:	
  1999                           ;main.c: 370: for(unsigned char tmp=0;tmp<(10*5);tmp++){_delay((unsigned long)((100)*(32
      +                          000000/4000.0)));};
  2000                           
  2001                           ;main.c: 369: TMR2_StartTimer();
  2002                           
