

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 13 08:34:21 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
  1067  0101  3430               	retlw	48	;'0'
  1068  0102  342C               	retlw	44	;','
  1069  0103  3430               	retlw	48	;'0'
  1070  0104  342C               	retlw	44	;','
  1071  0105  3431               	retlw	49	;'1'
  1072  0106  342C               	retlw	44	;','
  1073  0107  3430               	retlw	48	;'0'
  1074  0108  342C               	retlw	44	;','
  1075  0109  3430               	retlw	48	;'0'
  1076  010A  342C               	retlw	44	;','
  1077  010B  3430               	retlw	48	;'0'
  1078  010C  342C               	retlw	44	;','
  1079  010D  3430               	retlw	48	;'0'
  1080  010E  342C               	retlw	44	;','
  1081  010F  3430               	retlw	48	;'0'
  1082  0110  342C               	retlw	44	;','
  1083  0111  3430               	retlw	48	;'0'
  1084  0112  342C               	retlw	44	;','
  1085  0113  3430               	retlw	48	;'0'
  1086  0114  342C               	retlw	44	;','
  1087  0115  3430               	retlw	48	;'0'
  1088  0116  342C               	retlw	44	;','
  1089  0117  3430               	retlw	48	;'0'
  1090  0118  342C               	retlw	44	;','
  1091  0119  3430               	retlw	48	;'0'
  1092  011A  342C               	retlw	44	;','
  1093  011B  3430               	retlw	48	;'0'
  1094  011C  342C               	retlw	44	;','
  1095  011D  3430               	retlw	48	;'0'
  1096  011E  342C               	retlw	44	;','
  1097  011F  3430               	retlw	48	;'0'
  1098  0120  342C               	retlw	44	;','
  1099  0121  3430               	retlw	48	;'0'
  1100  0122  342C               	retlw	44	;','
  1101  0123  3430               	retlw	48	;'0'
  1102  0124  342C               	retlw	44	;','
  1103  0125  3430               	retlw	48	;'0'
  1104  0126  342A               	retlw	42	;'*'
  1105  0127  3432               	retlw	50	;'2'
  1106  0128  3439               	retlw	57	;'9'
  1107  0129  340D               	retlw	13
  1108  012A  340A               	retlw	10
  1109  012B  3400               	retlw	0
  1110  012C                     STR_2:	
  1111  012C  3424               	retlw	36	;'$'
  1112  012D  3450               	retlw	80	;'P'
  1113  012E  344D               	retlw	77	;'M'
  1114  012F  3454               	retlw	84	;'T'
  1115  0130  344B               	retlw	75	;'K'
  1116  0131  3432               	retlw	50	;'2'
  1117  0132  3432               	retlw	50	;'2'
  1118  0133  3430               	retlw	48	;'0'
  1119  0134  342C               	retlw	44	;','
  1120  0135  3431               	retlw	49	;'1'
  1121  0136  3430               	retlw	48	;'0'
  1122  0137  3430               	retlw	48	;'0'
  1123  0138  342A               	retlw	42	;'*'
  1124  0139  3432               	retlw	50	;'2'
  1125  013A  3446               	retlw	70	;'F'
  1126  013B  340D               	retlw	13
  1127  013C  340A               	retlw	10
  1128  013D  3400               	retlw	0
  1129                           
  1130                           ; #config settings
  1131  0000                     
  1132                           	psect	cinit
  1133  0021                     start_initialization:	
  1134  0021                     __initialization:	
  1135                           
  1136                           ; Clear objects allocated to COMMON
  1137  0021  01FA               	clrf	__pbssCOMMON& (0+127)
  1138  0022  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1139                           
  1140                           ; Clear objects allocated to BANK0
  1141  0023  3020               	movlw	low __pbssBANK0
  1142  0024  0084               	movwf	4
  1143  0025  3000               	movlw	high __pbssBANK0
  1144  0026  0085               	movwf	5
  1145  0027  3018               	movlw	24
  1146  0028  2258               	fcall	clear_ram0
  1147  0029                     end_of_initialization:	
  1148                           ;End of C runtime variable initialization code
  1149                           
  1150  0029                     __end_of__initialization:	
  1151  0029  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1152  002A  0020               	movlb	0
  1153  002B  282C               	ljmp	_main	;jump to C main() function
  1154                           
  1155                           	psect	bssCOMMON
  1156  007A                     __pbssCOMMON:	
  1157  007A                     _eusartRxCount:	
  1158  007A                     	ds	1
  1159  007B                     _eusartTxBufferRemaining:	
  1160  007B                     	ds	1
  1161                           
  1162                           	psect	bssBANK0
  1163  0020                     __pbssBANK0:	
  1164  0020                     _eusartRxBuffer:	
  1165  0020                     	ds	8
  1166  0028                     _eusartTxBuffer:	
  1167  0028                     	ds	8
  1168  0030                     _speed:	
  1169  0030                     	ds	3
  1170  0033                     _eusartRxHead:	
  1171  0033                     	ds	1
  1172  0034                     _eusartRxTail:	
  1173  0034                     	ds	1
  1174  0035                     _eusartTxHead:	
  1175  0035                     	ds	1
  1176  0036                     _eusartTxTail:	
  1177  0036                     	ds	1
  1178  0037                     _speed_units:	
  1179  0037                     	ds	1
  1180                           
  1181                           	psect	clrtext
  1182  0258                     clear_ram0:	
  1183                           ;	Called with FSR0 containing the base address, and
  1184                           ;	WREG with the size to clear
  1185                           
  1186  0258  0064               	clrwdt	;clear the watchdog before getting into this loop
  1187  0259                     clrloop0:	
  1188  0259  0180               	clrf	0	;clear RAM location pointed to by FSR
  1189  025A  3101               	addfsr 0,1
  1190  025B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1191  025C  2A59               	goto	clrloop0	;have we reached the end yet?
  1192  025D  3400               	retlw	0	;all done for this memory range, return
  1193                           
  1194                           	psect	cstackCOMMON
  1195  0070                     __pcstackCOMMON:	
  1196  0070                     ?_TMR2_StartTimer:	
  1197  0070                     ?_OSCILLATOR_Initialize:	
  1198                           ; 1 bytes @ 0x0
  1199                           
  1200  0070                     ?_TMR2_Initialize:	
  1201                           ; 1 bytes @ 0x0
  1202                           
  1203  0070                     ?_EUSART_Initialize:	
  1204                           ; 1 bytes @ 0x0
  1205                           
  1206  0070                     ?_EUSART_Write:	
  1207                           ; 1 bytes @ 0x0
  1208                           
  1209  0070                     ?_putch:	
  1210                           ; 1 bytes @ 0x0
  1211                           
  1212  0070                     ?_EUSART_Transmit_ISR:	
  1213                           ; 1 bytes @ 0x0
  1214                           
  1215  0070                     ??_EUSART_Transmit_ISR:	
  1216                           ; 1 bytes @ 0x0
  1217                           
  1218  0070                     ?_EUSART_Receive_ISR:	
  1219                           ; 1 bytes @ 0x0
  1220                           
  1221  0070                     ??_EUSART_Receive_ISR:	
  1222                           ; 1 bytes @ 0x0
  1223                           
  1224  0070                     ?_EPWM_Initialize:	
  1225                           ; 1 bytes @ 0x0
  1226                           
  1227  0070                     ?_PIN_MANAGER_Initialize:	
  1228                           ; 1 bytes @ 0x0
  1229                           
  1230  0070                     ?_SYSTEM_Initialize:	
  1231                           ; 1 bytes @ 0x0
  1232                           
  1233  0070                     ?_INTERRUPT_InterruptManager:	
  1234                           ; 1 bytes @ 0x0
  1235                           
  1236  0070                     ?_GPS_Initialize:	
  1237                           ; 1 bytes @ 0x0
  1238                           
  1239  0070                     ?_main:	
  1240                           ; 1 bytes @ 0x0
  1241                           
  1242                           
  1243                           ; 1 bytes @ 0x0
  1244  0070                     	ds	1
  1245  0071                     ??_INTERRUPT_InterruptManager:	
  1246                           
  1247                           ; 1 bytes @ 0x1
  1248  0071                     	ds	1
  1249  0072                     ??_TMR2_StartTimer:	
  1250  0072                     ??_OSCILLATOR_Initialize:	
  1251                           ; 1 bytes @ 0x2
  1252                           
  1253  0072                     ??_TMR2_Initialize:	
  1254                           ; 1 bytes @ 0x2
  1255                           
  1256  0072                     ??_EUSART_Initialize:	
  1257                           ; 1 bytes @ 0x2
  1258                           
  1259  0072                     ??_EUSART_Write:	
  1260                           ; 1 bytes @ 0x2
  1261                           
  1262  0072                     ??_EPWM_Initialize:	
  1263                           ; 1 bytes @ 0x2
  1264                           
  1265  0072                     ?_EPWM_LoadDutyValue:	
  1266                           ; 1 bytes @ 0x2
  1267                           
  1268  0072                     ??_PIN_MANAGER_Initialize:	
  1269                           ; 1 bytes @ 0x2
  1270                           
  1271  0072                     EPWM_LoadDutyValue@dutyValue:	
  1272                           ; 1 bytes @ 0x2
  1273                           
  1274                           
  1275                           ; 2 bytes @ 0x2
  1276  0072                     	ds	1
  1277  0073                     ??_SYSTEM_Initialize:	
  1278  0073                     EUSART_Write@txData:	
  1279                           ; 1 bytes @ 0x3
  1280                           
  1281                           
  1282                           ; 1 bytes @ 0x3
  1283  0073                     	ds	1
  1284  0074                     ??_putch:	
  1285  0074                     ??_EPWM_LoadDutyValue:	
  1286                           ; 1 bytes @ 0x4
  1287                           
  1288  0074                     putch@txData:	
  1289                           ; 1 bytes @ 0x4
  1290                           
  1291                           
  1292                           ; 1 bytes @ 0x4
  1293  0074                     	ds	1
  1294  0075                     ?_printf:	
  1295  0075                     printf@f:	
  1296                           ; 2 bytes @ 0x5
  1297                           
  1298                           
  1299                           ; 2 bytes @ 0x5
  1300  0075                     	ds	2
  1301  0077                     ??_printf:	
  1302                           
  1303                           ; 1 bytes @ 0x7
  1304  0077                     	ds	3
  1305                           
  1306                           	psect	cstackBANK0
  1307  0038                     __pcstackBANK0:	
  1308  0038                     printf@ap:	
  1309                           
  1310                           ; 1 bytes @ 0x0
  1311  0038                     	ds	1
  1312  0039                     printf@c:	
  1313                           
  1314                           ; 1 bytes @ 0x1
  1315  0039                     	ds	1
  1316  003A                     ??_GPS_Initialize:	
  1317                           
  1318                           ; 1 bytes @ 0x2
  1319  003A                     	ds	3
  1320  003D                     GPS_Initialize@tmp:	
  1321                           
  1322                           ; 1 bytes @ 0x5
  1323  003D                     	ds	1
  1324  003E                     ??_main:	
  1325                           
  1326                           ; 1 bytes @ 0x6
  1327  003E                     	ds	3
  1328  0041                     main@up:	
  1329                           
  1330                           ; 1 bytes @ 0x9
  1331  0041                     	ds	1
  1332  0042                     main@tmp:	
  1333                           
  1334                           ; 1 bytes @ 0xA
  1335  0042                     	ds	1
  1336  0043                     main@tmp_481:	
  1337                           
  1338                           ; 1 bytes @ 0xB
  1339  0043                     	ds	1
  1340  0044                     main@tmp_482:	
  1341                           
  1342                           ; 1 bytes @ 0xC
  1343  0044                     	ds	1
  1344  0045                     main@motor_load:	
  1345                           
  1346                           ; 2 bytes @ 0xD
  1347  0045                     	ds	2
  1348                           
  1349                           	psect	maintext
  1350  002C                     __pmaintext:	
  1351 ;;
  1352 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1353 ;;
  1354 ;; *************** function _main *****************
  1355 ;; Defined at:
  1356 ;;		line 100 in file "main.c"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;		None
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;  tmp             1   12[BANK0 ] unsigned char 
  1361 ;;  tmp             1   11[BANK0 ] unsigned char 
  1362 ;;  tmp             1   10[BANK0 ] unsigned char 
  1363 ;;  motor_load      2   13[BANK0 ] unsigned int 
  1364 ;;  up              1    9[BANK0 ] unsigned char 
  1365 ;; Return value:  Size  Location     Type
  1366 ;;                  1    wreg      void 
  1367 ;; Registers used:
  1368 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1369 ;; Tracked objects:
  1370 ;;		On entry : B1F/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1
  1374 ;;      Params:         0       0       0
  1375 ;;      Locals:         0       6       0
  1376 ;;      Temps:          0       3       0
  1377 ;;      Totals:         0       9       0
  1378 ;;Total ram usage:        9 bytes
  1379 ;; Hardware stack levels required when called:    6
  1380 ;; This function calls:
  1381 ;;		_EPWM_LoadDutyValue
  1382 ;;		_GPS_Initialize
  1383 ;;		_SYSTEM_Initialize
  1384 ;;		_TMR2_StartTimer
  1385 ;; This function is called by:
  1386 ;;		Startup code after reset
  1387 ;; This function uses a non-reentrant model
  1388 ;;
  1389                           
  1390                           
  1391                           ;psect for function _main
  1392  002C                     _main:	
  1393                           
  1394                           ;main.c: 103: SYSTEM_Initialize();
  1395                           
  1396                           ;incstack = 0
  1397                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1398  002C  225E               	fcall	_SYSTEM_Initialize
  1399                           
  1400                           ;main.c: 109: (INTCONbits.GIE = 1);
  1401  002D  178B               	bsf	11,7	;volatile
  1402                           
  1403                           ;main.c: 112: (INTCONbits.PEIE = 1);
  1404  002E  170B               	bsf	11,6	;volatile
  1405                           
  1406                           ;main.c: 165: uint16_t motor_load = 0;
  1407  002F  0020               	movlb	0	; select bank0
  1408  0030  01C5               	clrf	main@motor_load
  1409  0031  01C6               	clrf	main@motor_load+1
  1410                           
  1411                           ;main.c: 166: EPWM_LoadDutyValue(1023);
  1412  0032  30FF               	movlw	255
  1413  0033  00F2               	movwf	EPWM_LoadDutyValue@dutyValue
  1414  0034  3003               	movlw	3
  1415  0035  00F3               	movwf	EPWM_LoadDutyValue@dutyValue+1
  1416  0036  220E               	fcall	_EPWM_LoadDutyValue
  1417                           
  1418                           ;main.c: 167: TMR2_StartTimer();
  1419  0037  2268               	fcall	_TMR2_StartTimer
  1420                           
  1421                           ;main.c: 168: for(unsigned char tmp=0;tmp<(10*5);tmp++){_delay((unsigned long)((100)*(32
      +                          000000/4000.0)));};
  1422  0038  0020               	movlb	0	; select bank0
  1423  0039  01C2               	clrf	main@tmp
  1424  003A  3032               	movlw	50
  1425  003B  0242               	subwf	main@tmp,w
  1426  003C  1803               	btfsc	3,0
  1427  003D  2853               	goto	l1548
  1428  003E                     l1542:	
  1429  003E  3005               	movlw	5
  1430  003F  00C0               	movwf	??_main+2
  1431  0040  300F               	movlw	15
  1432  0041  00BF               	movwf	??_main+1
  1433  0042  30F4               	movlw	244
  1434  0043  00BE               	movwf	??_main
  1435  0044                     u917:	
  1436  0044  0BBE               	decfsz	??_main,f
  1437  0045  2844               	goto	u917
  1438  0046  0BBF               	decfsz	??_main+1,f
  1439  0047  2844               	goto	u917
  1440  0048  0BC0               	decfsz	??_main+2,f
  1441  0049  2844               	goto	u917
  1442  004A  3001               	movlw	1
  1443  004B  0020               	movlb	0	; select bank0
  1444  004C  00BE               	movwf	??_main
  1445  004D  083E               	movf	??_main,w
  1446  004E  07C2               	addwf	main@tmp,f
  1447  004F  3032               	movlw	50
  1448  0050  0242               	subwf	main@tmp,w
  1449  0051  1C03               	skipc
  1450  0052  283E               	goto	l1542
  1451  0053                     l1548:	
  1452                           
  1453                           ;main.c: 170: GPS_Initialize();
  1454  0053  213E               	fcall	_GPS_Initialize
  1455                           
  1456                           ;main.c: 171: bool up = 1;
  1457  0054  0020               	movlb	0	; select bank0
  1458  0055  01C1               	clrf	main@up
  1459  0056  0AC1               	incf	main@up,f
  1460                           
  1461                           ;main.c: 192: EPWM_LoadDutyValue(0);
  1462  0057  3000               	movlw	0
  1463  0058  00F2               	movwf	EPWM_LoadDutyValue@dutyValue
  1464  0059  00F3               	movwf	EPWM_LoadDutyValue@dutyValue+1
  1465  005A  220E               	fcall	_EPWM_LoadDutyValue
  1466                           
  1467                           ;main.c: 193: _delay((unsigned long)((10)*(32000000/4000.0)));
  1468  005B  3068               	movlw	104
  1469  005C  0020               	movlb	0	; select bank0
  1470  005D  00BF               	movwf	??_main+1
  1471  005E  30E4               	movlw	228
  1472  005F  00BE               	movwf	??_main
  1473  0060                     u927:	
  1474  0060  0BBE               	decfsz	??_main,f
  1475  0061  2860               	goto	u927
  1476  0062  0BBF               	decfsz	??_main+1,f
  1477  0063  2860               	goto	u927
  1478  0064  0000               	nop
  1479                           
  1480                           ;main.c: 194: EPWM_LoadDutyValue(1023-148);
  1481  0065  306B               	movlw	107
  1482  0066  00F2               	movwf	EPWM_LoadDutyValue@dutyValue
  1483  0067  3003               	movlw	3
  1484  0068  00F3               	movwf	EPWM_LoadDutyValue@dutyValue+1
  1485  0069  220E               	fcall	_EPWM_LoadDutyValue
  1486                           
  1487                           ;main.c: 195: for(unsigned char tmp=0;tmp<(10*5);tmp++){_delay((unsigned long)((100)*(32
      +                          000000/4000.0)));};
  1488  006A  0020               	movlb	0	; select bank0
  1489  006B  01C3               	clrf	main@tmp_481
  1490  006C  3032               	movlw	50
  1491  006D  0243               	subwf	main@tmp_481,w
  1492  006E  1803               	btfsc	3,0
  1493  006F  2885               	goto	l1570
  1494  0070                     l1564:	
  1495  0070  3005               	movlw	5
  1496  0071  00C0               	movwf	??_main+2
  1497  0072  300F               	movlw	15
  1498  0073  00BF               	movwf	??_main+1
  1499  0074  30F4               	movlw	244
  1500  0075  00BE               	movwf	??_main
  1501  0076                     u937:	
  1502  0076  0BBE               	decfsz	??_main,f
  1503  0077  2876               	goto	u937
  1504  0078  0BBF               	decfsz	??_main+1,f
  1505  0079  2876               	goto	u937
  1506  007A  0BC0               	decfsz	??_main+2,f
  1507  007B  2876               	goto	u937
  1508  007C  3001               	movlw	1
  1509  007D  0020               	movlb	0	; select bank0
  1510  007E  00BE               	movwf	??_main
  1511  007F  083E               	movf	??_main,w
  1512  0080  07C3               	addwf	main@tmp_481,f
  1513  0081  3032               	movlw	50
  1514  0082  0243               	subwf	main@tmp_481,w
  1515  0083  1C03               	skipc
  1516  0084  2870               	goto	l1564
  1517  0085                     l1570:	
  1518                           ;main.c: 196: while (1)
  1519                           
  1520                           
  1521                           ;main.c: 197: {
  1522                           ;main.c: 198: if (up == 1)
  1523  0085  0020               	movlb	0	; select bank0
  1524  0086  0341               	decf	main@up,w
  1525  0087  1D03               	btfss	3,2
  1526  0088  288E               	goto	l1574
  1527                           
  1528                           ;main.c: 199: motor_load += 1;
  1529  0089  3001               	movlw	1
  1530  008A  07C5               	addwf	main@motor_load,f
  1531  008B  3000               	movlw	0
  1532  008C  3DC6               	addwfc	main@motor_load+1,f
  1533  008D  2892               	goto	l284
  1534  008E                     l1574:	
  1535                           
  1536                           ;main.c: 200: else
  1537                           ;main.c: 201: motor_load -= 1;
  1538  008E  3001               	movlw	1
  1539  008F  02C5               	subwf	main@motor_load,f
  1540  0090  3000               	movlw	0
  1541  0091  3BC6               	subwfb	main@motor_load+1,f
  1542  0092                     l284:	
  1543                           
  1544                           ;main.c: 202: if (motor_load > 300)
  1545  0092  3001               	movlw	1
  1546  0093  0246               	subwf	main@motor_load+1,w
  1547  0094  302D               	movlw	45
  1548  0095  1903               	skipnz
  1549  0096  0245               	subwf	main@motor_load,w
  1550  0097  1C03               	skipc
  1551  0098  289B               	goto	l1578
  1552                           
  1553                           ;main.c: 203: up = 0;
  1554  0099  01C1               	clrf	main@up
  1555  009A  28CF               	goto	l1600
  1556  009B                     l1578:	
  1557                           
  1558                           ;main.c: 204: else if (motor_load == 0)
  1559  009B  0845               	movf	main@motor_load,w
  1560  009C  0446               	iorwf	main@motor_load+1,w
  1561  009D  1D03               	btfss	3,2
  1562  009E  28CF               	goto	l1600
  1563                           
  1564                           ;main.c: 205: {
  1565                           ;main.c: 206: up = 1;
  1566  009F  01C1               	clrf	main@up
  1567  00A0  0AC1               	incf	main@up,f
  1568                           
  1569                           ;main.c: 207: EPWM_LoadDutyValue(1023);
  1570  00A1  30FF               	movlw	255
  1571  00A2  00F2               	movwf	EPWM_LoadDutyValue@dutyValue
  1572  00A3  3003               	movlw	3
  1573  00A4  00F3               	movwf	EPWM_LoadDutyValue@dutyValue+1
  1574  00A5  220E               	fcall	_EPWM_LoadDutyValue
  1575                           
  1576                           ;main.c: 208: for(unsigned char tmp=0;tmp<(10*5);tmp++){_delay((unsigned long)((100)*(32
      +                          000000/4000.0)));};
  1577  00A6  0020               	movlb	0	; select bank0
  1578  00A7  01C4               	clrf	main@tmp_482
  1579  00A8  3032               	movlw	50
  1580  00A9  0244               	subwf	main@tmp_482,w
  1581  00AA  1803               	btfsc	3,0
  1582  00AB  28C1               	goto	l1596
  1583  00AC                     l1590:	
  1584  00AC  3005               	movlw	5
  1585  00AD  00C0               	movwf	??_main+2
  1586  00AE  300F               	movlw	15
  1587  00AF  00BF               	movwf	??_main+1
  1588  00B0  30F4               	movlw	244
  1589  00B1  00BE               	movwf	??_main
  1590  00B2                     u947:	
  1591  00B2  0BBE               	decfsz	??_main,f
  1592  00B3  28B2               	goto	u947
  1593  00B4  0BBF               	decfsz	??_main+1,f
  1594  00B5  28B2               	goto	u947
  1595  00B6  0BC0               	decfsz	??_main+2,f
  1596  00B7  28B2               	goto	u947
  1597  00B8  3001               	movlw	1
  1598  00B9  0020               	movlb	0	; select bank0
  1599  00BA  00BE               	movwf	??_main
  1600  00BB  083E               	movf	??_main,w
  1601  00BC  07C4               	addwf	main@tmp_482,f
  1602  00BD  3032               	movlw	50
  1603  00BE  0244               	subwf	main@tmp_482,w
  1604  00BF  1C03               	skipc
  1605  00C0  28AC               	goto	l1590
  1606  00C1                     l1596:	
  1607                           
  1608                           ;main.c: 210: EPWM_LoadDutyValue(0);
  1609  00C1  3000               	movlw	0
  1610  00C2  00F2               	movwf	EPWM_LoadDutyValue@dutyValue
  1611  00C3  00F3               	movwf	EPWM_LoadDutyValue@dutyValue+1
  1612  00C4  220E               	fcall	_EPWM_LoadDutyValue
  1613                           
  1614                           ;main.c: 211: _delay((unsigned long)((10)*(32000000/4000.0)));
  1615  00C5  3068               	movlw	104
  1616  00C6  0020               	movlb	0	; select bank0
  1617  00C7  00BF               	movwf	??_main+1
  1618  00C8  30E4               	movlw	228
  1619  00C9  00BE               	movwf	??_main
  1620  00CA                     u957:	
  1621  00CA  0BBE               	decfsz	??_main,f
  1622  00CB  28CA               	goto	u957
  1623  00CC  0BBF               	decfsz	??_main+1,f
  1624  00CD  28CA               	goto	u957
  1625  00CE  0000               	nop
  1626  00CF                     l1600:	
  1627                           
  1628                           ;main.c: 212: }
  1629                           ;main.c: 213: if (motor_load < 148)
  1630  00CF  3000               	movlw	0
  1631  00D0  0020               	movlb	0	; select bank0
  1632  00D1  0246               	subwf	main@motor_load+1,w
  1633  00D2  3094               	movlw	148
  1634  00D3  1903               	skipnz
  1635  00D4  0245               	subwf	main@motor_load,w
  1636  00D5  1803               	skipnc
  1637  00D6  28DB               	goto	l1604
  1638                           
  1639                           ;main.c: 214: EPWM_LoadDutyValue(1023-135);
  1640  00D7  3078               	movlw	120
  1641  00D8  00F2               	movwf	EPWM_LoadDutyValue@dutyValue
  1642  00D9  3003               	movlw	3
  1643  00DA  28E8               	goto	L1
  1644  00DB                     l1604:	
  1645                           
  1646                           ;main.c: 215: else
  1647                           ;main.c: 216: EPWM_LoadDutyValue(1023-motor_load);
  1648  00DB  0020               	movlb	0	; select bank0
  1649  00DC  0945               	comf	main@motor_load,w
  1650  00DD  00BE               	movwf	??_main
  1651  00DE  0946               	comf	main@motor_load+1,w
  1652  00DF  00BF               	movwf	??_main+1
  1653  00E0  0ABE               	incf	??_main,f
  1654  00E1  1903               	skipnz
  1655  00E2  0ABF               	incf	??_main+1,f
  1656  00E3  083E               	movf	??_main,w
  1657  00E4  3EFF               	addlw	255
  1658  00E5  00F2               	movwf	EPWM_LoadDutyValue@dutyValue
  1659  00E6  3003               	movlw	3
  1660  00E7  3D3F               	addwfc	??_main+1,w
  1661  00E8                     L1:	
  1662  00E8  00F3               	movwf	EPWM_LoadDutyValue@dutyValue+1
  1663  00E9  220E               	fcall	_EPWM_LoadDutyValue
  1664                           
  1665                           ;main.c: 217: _delay((unsigned long)((50)*(32000000/4000.0)));
  1666  00EA  3003               	movlw	3
  1667  00EB  0020               	movlb	0	; select bank0
  1668  00EC  00C0               	movwf	??_main+2
  1669  00ED  3008               	movlw	8
  1670  00EE  00BF               	movwf	??_main+1
  1671  00EF  3078               	movlw	120
  1672  00F0  00BE               	movwf	??_main
  1673  00F1                     u967:	
  1674  00F1  0BBE               	decfsz	??_main,f
  1675  00F2  28F1               	goto	u967
  1676  00F3  0BBF               	decfsz	??_main+1,f
  1677  00F4  28F1               	goto	u967
  1678  00F5  0BC0               	decfsz	??_main+2,f
  1679  00F6  28F1               	goto	u967
  1680  00F7  2885               	goto	l1570
  1681  00F8                     __end_of_main:	
  1682                           
  1683                           	psect	text1
  1684  025E                     __ptext1:	
  1685 ;; *************** function _SYSTEM_Initialize *****************
  1686 ;; Defined at:
  1687 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1688 ;; Parameters:    Size  Location     Type
  1689 ;;		None
  1690 ;; Auto vars:     Size  Location     Type
  1691 ;;		None
  1692 ;; Return value:  Size  Location     Type
  1693 ;;                  1    wreg      void 
  1694 ;; Registers used:
  1695 ;;		wreg, status,2, status,0, pclath, cstack
  1696 ;; Tracked objects:
  1697 ;;		On entry : 0/0
  1698 ;;		On exit  : 0/0
  1699 ;;		Unchanged: 0/0
  1700 ;; Data sizes:     COMMON   BANK0   BANK1
  1701 ;;      Params:         0       0       0
  1702 ;;      Locals:         0       0       0
  1703 ;;      Temps:          0       0       0
  1704 ;;      Totals:         0       0       0
  1705 ;;Total ram usage:        0 bytes
  1706 ;; Hardware stack levels used:    1
  1707 ;; Hardware stack levels required when called:    4
  1708 ;; This function calls:
  1709 ;;		_EPWM_Initialize
  1710 ;;		_EUSART_Initialize
  1711 ;;		_OSCILLATOR_Initialize
  1712 ;;		_PIN_MANAGER_Initialize
  1713 ;;		_TMR2_Initialize
  1714 ;; This function is called by:
  1715 ;;		_main
  1716 ;; This function uses a non-reentrant model
  1717 ;;
  1718                           
  1719                           
  1720                           ;psect for function _SYSTEM_Initialize
  1721  025E                     _SYSTEM_Initialize:	
  1722                           
  1723                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  1724                           
  1725                           ;incstack = 0
  1726                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1727  025E  2225               	fcall	_PIN_MANAGER_Initialize
  1728                           
  1729                           ;mcc.c: 73: OSCILLATOR_Initialize();
  1730  025F  2250               	fcall	_OSCILLATOR_Initialize
  1731                           
  1732                           ;mcc.c: 74: EPWM_Initialize();
  1733  0260  223B               	fcall	_EPWM_Initialize
  1734                           
  1735                           ;mcc.c: 75: TMR2_Initialize();
  1736  0261  2247               	fcall	_TMR2_Initialize
  1737                           
  1738                           ;mcc.c: 76: EUSART_Initialize();
  1739  0262  21BD               	fcall	_EUSART_Initialize
  1740  0263  0008               	return
  1741  0264                     __end_of_SYSTEM_Initialize:	
  1742                           
  1743                           	psect	text2
  1744  0247                     __ptext2:	
  1745 ;; *************** function _TMR2_Initialize *****************
  1746 ;; Defined at:
  1747 ;;		line 57 in file "mcc_generated_files/tmr2.c"
  1748 ;; Parameters:    Size  Location     Type
  1749 ;;		None
  1750 ;; Auto vars:     Size  Location     Type
  1751 ;;		None
  1752 ;; Return value:  Size  Location     Type
  1753 ;;                  1    wreg      void 
  1754 ;; Registers used:
  1755 ;;		wreg, status,2, status,0, pclath, cstack
  1756 ;; Tracked objects:
  1757 ;;		On entry : 0/0
  1758 ;;		On exit  : 0/0
  1759 ;;		Unchanged: 0/0
  1760 ;; Data sizes:     COMMON   BANK0   BANK1
  1761 ;;      Params:         0       0       0
  1762 ;;      Locals:         0       0       0
  1763 ;;      Temps:          0       0       0
  1764 ;;      Totals:         0       0       0
  1765 ;;Total ram usage:        0 bytes
  1766 ;; Hardware stack levels used:    1
  1767 ;; Hardware stack levels required when called:    3
  1768 ;; This function calls:
  1769 ;;		_TMR2_StartTimer
  1770 ;; This function is called by:
  1771 ;;		_SYSTEM_Initialize
  1772 ;; This function uses a non-reentrant model
  1773 ;;
  1774                           
  1775                           
  1776                           ;psect for function _TMR2_Initialize
  1777  0247                     _TMR2_Initialize:	
  1778                           
  1779                           ;tmr2.c: 62: T2CON = 0x02;
  1780                           
  1781                           ;incstack = 0
  1782                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1783  0247  3002               	movlw	2
  1784  0248  0020               	movlb	0	; select bank0
  1785  0249  009C               	movwf	28	;volatile
  1786                           
  1787                           ;tmr2.c: 65: PR2 = 0xFF;
  1788  024A  30FF               	movlw	255
  1789  024B  009B               	movwf	27	;volatile
  1790                           
  1791                           ;tmr2.c: 68: TMR2 = 0x00;
  1792  024C  019A               	clrf	26	;volatile
  1793                           
