

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Sep 10 11:34:40 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
  1067  0033  3434               	retlw	52	;'4'
  1068  0034  342C               	retlw	44	;','
  1069  0035  3430               	retlw	48	;'0'
  1070  0036  342C               	retlw	44	;','
  1071  0037  3430               	retlw	48	;'0'
  1072  0038  342C               	retlw	44	;','
  1073  0039  3431               	retlw	49	;'1'
  1074  003A  342C               	retlw	44	;','
  1075  003B  3430               	retlw	48	;'0'
  1076  003C  342C               	retlw	44	;','
  1077  003D  3430               	retlw	48	;'0'
  1078  003E  342C               	retlw	44	;','
  1079  003F  3430               	retlw	48	;'0'
  1080  0040  342C               	retlw	44	;','
  1081  0041  3430               	retlw	48	;'0'
  1082  0042  342C               	retlw	44	;','
  1083  0043  3430               	retlw	48	;'0'
  1084  0044  342C               	retlw	44	;','
  1085  0045  3430               	retlw	48	;'0'
  1086  0046  342C               	retlw	44	;','
  1087  0047  3430               	retlw	48	;'0'
  1088  0048  342C               	retlw	44	;','
  1089  0049  3430               	retlw	48	;'0'
  1090  004A  342C               	retlw	44	;','
  1091  004B  3430               	retlw	48	;'0'
  1092  004C  342C               	retlw	44	;','
  1093  004D  3430               	retlw	48	;'0'
  1094  004E  342C               	retlw	44	;','
  1095  004F  3430               	retlw	48	;'0'
  1096  0050  342C               	retlw	44	;','
  1097  0051  3430               	retlw	48	;'0'
  1098  0052  342C               	retlw	44	;','
  1099  0053  3430               	retlw	48	;'0'
  1100  0054  342C               	retlw	44	;','
  1101  0055  3430               	retlw	48	;'0'
  1102  0056  342C               	retlw	44	;','
  1103  0057  3430               	retlw	48	;'0'
  1104  0058  342C               	retlw	44	;','
  1105  0059  3430               	retlw	48	;'0'
  1106  005A  342A               	retlw	42	;'*'
  1107  005B  3432               	retlw	50	;'2'
  1108  005C  3439               	retlw	57	;'9'
  1109  005D  340D               	retlw	13
  1110  005E  340A               	retlw	10
  1111  005F  3400               	retlw	0
  1112  0060                     STR_2:	
  1113  0060  3424               	retlw	36	;'$'
  1114  0061  3450               	retlw	80	;'P'
  1115  0062  344D               	retlw	77	;'M'
  1116  0063  3454               	retlw	84	;'T'
  1117  0064  344B               	retlw	75	;'K'
  1118  0065  3432               	retlw	50	;'2'
  1119  0066  3432               	retlw	50	;'2'
  1120  0067  3430               	retlw	48	;'0'
  1121  0068  342C               	retlw	44	;','
  1122  0069  3431               	retlw	49	;'1'
  1123  006A  3430               	retlw	48	;'0'
  1124  006B  3430               	retlw	48	;'0'
  1125  006C  342A               	retlw	42	;'*'
  1126  006D  3432               	retlw	50	;'2'
  1127  006E  3446               	retlw	70	;'F'
  1128  006F  340D               	retlw	13
  1129  0070  340A               	retlw	10
  1130  0071  3400               	retlw	0
  1131                           
  1132                           ; #config settings
  1133  0000                     
  1134                           	psect	cinit
  1135  0021                     start_initialization:	
  1136  0021                     __initialization:	
  1137                           
  1138                           ; Clear objects allocated to COMMON
  1139  0021  01FA               	clrf	__pbssCOMMON& (0+127)
  1140  0022  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1141                           
  1142                           ; Clear objects allocated to BANK0
  1143  0023  3020               	movlw	low __pbssBANK0
  1144  0024  0084               	movwf	4
  1145  0025  3000               	movlw	high __pbssBANK0
  1146  0026  0085               	movwf	5
  1147  0027  3018               	movlw	24
  1148  0028  21D8               	fcall	clear_ram0
  1149  0029                     end_of_initialization:	
  1150                           ;End of C runtime variable initialization code
  1151                           
  1152  0029                     __end_of__initialization:	
  1153  0029  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1154  002A  0020               	movlb	0
  1155  002B  29AB               	ljmp	_main	;jump to C main() function
  1156                           
  1157                           	psect	bssCOMMON
  1158  007A                     __pbssCOMMON:	
  1159  007A                     _eusartRxCount:	
  1160  007A                     	ds	1
  1161  007B                     _eusartTxBufferRemaining:	
  1162  007B                     	ds	1
  1163                           
  1164                           	psect	bssBANK0
  1165  0020                     __pbssBANK0:	
  1166  0020                     _eusartRxBuffer:	
  1167  0020                     	ds	8
  1168  0028                     _eusartTxBuffer:	
  1169  0028                     	ds	8
  1170  0030                     _speed:	
  1171  0030                     	ds	3
  1172  0033                     _eusartRxHead:	
  1173  0033                     	ds	1
  1174  0034                     _eusartRxTail:	
  1175  0034                     	ds	1
  1176  0035                     _eusartTxHead:	
  1177  0035                     	ds	1
  1178  0036                     _eusartTxTail:	
  1179  0036                     	ds	1
  1180  0037                     _speed_units:	
  1181  0037                     	ds	1
  1182                           
  1183                           	psect	clrtext
  1184  01D8                     clear_ram0:	
  1185                           ;	Called with FSR0 containing the base address, and
  1186                           ;	WREG with the size to clear
  1187                           
  1188  01D8  0064               	clrwdt	;clear the watchdog before getting into this loop
  1189  01D9                     clrloop0:	
  1190  01D9  0180               	clrf	0	;clear RAM location pointed to by FSR
  1191  01DA  3101               	addfsr 0,1
  1192  01DB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1193  01DC  29D9               	goto	clrloop0	;have we reached the end yet?
  1194  01DD  3400               	retlw	0	;all done for this memory range, return
  1195                           
  1196                           	psect	cstackCOMMON
  1197  0070                     __pcstackCOMMON:	
  1198  0070                     ?_TMR2_StartTimer:	
  1199  0070                     ?_OSCILLATOR_Initialize:	
  1200                           ; 1 bytes @ 0x0
  1201                           
  1202  0070                     ?_TMR2_Initialize:	
  1203                           ; 1 bytes @ 0x0
  1204                           
  1205  0070                     ?_EUSART_Initialize:	
  1206                           ; 1 bytes @ 0x0
  1207                           
  1208  0070                     ?_EUSART_Read:	
  1209                           ; 1 bytes @ 0x0
  1210                           
  1211  0070                     ?_EUSART_Write:	
  1212                           ; 1 bytes @ 0x0
  1213                           
  1214  0070                     ?_putch:	
  1215                           ; 1 bytes @ 0x0
  1216                           
  1217  0070                     ?_EUSART_Transmit_ISR:	
  1218                           ; 1 bytes @ 0x0
  1219                           
  1220  0070                     ??_EUSART_Transmit_ISR:	
  1221                           ; 1 bytes @ 0x0
  1222                           
  1223  0070                     ?_EUSART_Receive_ISR:	
  1224                           ; 1 bytes @ 0x0
  1225                           
  1226  0070                     ??_EUSART_Receive_ISR:	
  1227                           ; 1 bytes @ 0x0
  1228                           
  1229  0070                     ?_EPWM_Initialize:	
  1230                           ; 1 bytes @ 0x0
  1231                           
  1232  0070                     ?_PIN_MANAGER_Initialize:	
  1233                           ; 1 bytes @ 0x0
  1234                           
  1235  0070                     ?_SYSTEM_Initialize:	
  1236                           ; 1 bytes @ 0x0
  1237                           
  1238  0070                     ?_INTERRUPT_InterruptManager:	
  1239                           ; 1 bytes @ 0x0
  1240                           
  1241  0070                     ?_GPS_Initialize:	
  1242                           ; 1 bytes @ 0x0
  1243                           
  1244  0070                     ?_GPS_read_speed:	
  1245                           ; 1 bytes @ 0x0
  1246                           
  1247  0070                     ?_main:	
  1248                           ; 1 bytes @ 0x0
  1249                           
  1250                           
  1251                           ; 1 bytes @ 0x0
  1252  0070                     	ds	1
  1253  0071                     ??_INTERRUPT_InterruptManager:	
  1254                           
  1255                           ; 1 bytes @ 0x1
  1256  0071                     	ds	1
  1257  0072                     ??_TMR2_StartTimer:	
  1258  0072                     ??_OSCILLATOR_Initialize:	
  1259                           ; 1 bytes @ 0x2
  1260                           
  1261  0072                     ??_TMR2_Initialize:	
  1262                           ; 1 bytes @ 0x2
  1263                           
  1264  0072                     ??_EUSART_Initialize:	
  1265                           ; 1 bytes @ 0x2
  1266                           
  1267  0072                     ??_EUSART_Read:	
  1268                           ; 1 bytes @ 0x2
  1269                           
  1270  0072                     ??_EUSART_Write:	
  1271                           ; 1 bytes @ 0x2
  1272                           
  1273  0072                     ??_EPWM_Initialize:	
  1274                           ; 1 bytes @ 0x2
  1275                           
  1276  0072                     ?_EPWM_LoadDutyValue:	
  1277                           ; 1 bytes @ 0x2
  1278                           
  1279  0072                     ??_PIN_MANAGER_Initialize:	
  1280                           ; 1 bytes @ 0x2
  1281                           
  1282  0072                     EPWM_LoadDutyValue@dutyValue:	
  1283                           ; 1 bytes @ 0x2
  1284                           
  1285                           
  1286                           ; 2 bytes @ 0x2
  1287  0072                     	ds	1
  1288  0073                     ??_SYSTEM_Initialize:	
  1289  0073                     EUSART_Read@readValue:	
  1290                           ; 1 bytes @ 0x3
  1291                           
  1292  0073                     EUSART_Write@txData:	
  1293                           ; 1 bytes @ 0x3
  1294                           
  1295                           
  1296                           ; 1 bytes @ 0x3
  1297  0073                     	ds	1
  1298  0074                     ??_putch:	
  1299  0074                     ??_EPWM_LoadDutyValue:	
  1300                           ; 1 bytes @ 0x4
  1301                           
  1302  0074                     ??_GPS_read_speed:	
  1303                           ; 1 bytes @ 0x4
  1304                           
  1305  0074                     putch@txData:	
  1306                           ; 1 bytes @ 0x4
  1307                           
  1308                           
  1309                           ; 1 bytes @ 0x4
  1310  0074                     	ds	1
  1311  0075                     ?_printf:	
  1312  0075                     printf@f:	
  1313                           ; 2 bytes @ 0x5
  1314                           
  1315                           
  1316                           ; 2 bytes @ 0x5
  1317  0075                     	ds	1
  1318  0076                     GPS_read_speed@m_char:	
  1319                           
  1320                           ; 1 bytes @ 0x6
  1321  0076                     	ds	1
  1322  0077                     ??_printf:	
  1323  0077                     GPS_read_speed@done:	
  1324                           ; 1 bytes @ 0x7
  1325                           
  1326                           
  1327                           ; 1 bytes @ 0x7
  1328  0077                     	ds	3
  1329  007A                     ??_main:	
  1330                           
  1331                           	psect	cstackBANK0
  1332  0038                     __pcstackBANK0:	
  1333                           ; 1 bytes @ 0xA
  1334                           
  1335  0038                     printf@ap:	
  1336                           
  1337                           ; 1 bytes @ 0x0
  1338  0038                     	ds	1
  1339  0039                     printf@c:	
  1340                           
  1341                           ; 1 bytes @ 0x1
  1342  0039                     	ds	1
  1343  003A                     ??_GPS_Initialize:	
  1344                           
  1345                           ; 1 bytes @ 0x2
  1346  003A                     	ds	3
  1347  003D                     GPS_Initialize@tmp:	
  1348                           
  1349                           ; 1 bytes @ 0x5
  1350  003D                     	ds	1
  1351  003E                     main@test_value:	
  1352                           
  1353                           ; 2 bytes @ 0x6
  1354  003E                     	ds	2
  1355                           
  1356                           	psect	maintext
  1357  01AB                     __pmaintext:	
  1358 ;;
  1359 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1360 ;;
  1361 ;; *************** function _main *****************
  1362 ;; Defined at:
  1363 ;;		line 100 in file "main.c"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;		None
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;  test_value      2    6[BANK0 ] unsigned int 
  1368 ;; Return value:  Size  Location     Type
  1369 ;;                  1    wreg      void 
  1370 ;; Registers used:
  1371 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1372 ;; Tracked objects:
  1373 ;;		On entry : B1F/0
  1374 ;;		On exit  : 0/0
  1375 ;;		Unchanged: 0/0
  1376 ;; Data sizes:     COMMON   BANK0   BANK1
  1377 ;;      Params:         0       0       0
  1378 ;;      Locals:         0       2       0
  1379 ;;      Temps:          0       0       0
  1380 ;;      Totals:         0       2       0
  1381 ;;Total ram usage:        2 bytes
  1382 ;; Hardware stack levels required when called:    6
  1383 ;; This function calls:
  1384 ;;		_EPWM_LoadDutyValue
  1385 ;;		_GPS_Initialize
  1386 ;;		_GPS_read_speed
  1387 ;;		_SYSTEM_Initialize
  1388 ;;		_TMR2_StartTimer
  1389 ;; This function is called by:
  1390 ;;		Startup code after reset
  1391 ;; This function uses a non-reentrant model
  1392 ;;
  1393                           
  1394                           
  1395                           ;psect for function _main
  1396  01AB                     _main:	
  1397                           
  1398                           ;main.c: 103: SYSTEM_Initialize();
  1399                           
  1400                           ;incstack = 0
  1401                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1402  01AB  21DE               	fcall	_SYSTEM_Initialize
  1403                           
  1404                           ;main.c: 109: (INTCONbits.GIE = 1);
  1405  01AC  178B               	bsf	11,7	;volatile
  1406                           
  1407                           ;main.c: 112: (INTCONbits.PEIE = 1);
  1408  01AD  170B               	bsf	11,6	;volatile
  1409                           
  1410                           ;main.c: 164: uint16_t test_value = 0x00FF;
  1411  01AE  30FF               	movlw	255
  1412  01AF  0020               	movlb	0	; select bank0
  1413  01B0  00BE               	movwf	main@test_value
  1414  01B1  3000               	movlw	0
  1415  01B2  00BF               	movwf	main@test_value+1
  1416                           
  1417                           ;main.c: 165: EPWM_LoadDutyValue(test_value);
  1418  01B3  083F               	movf	main@test_value+1,w
  1419  01B4  00F3               	movwf	EPWM_LoadDutyValue@dutyValue+1
  1420  01B5  083E               	movf	main@test_value,w
  1421  01B6  00F2               	movwf	EPWM_LoadDutyValue@dutyValue
  1422  01B7  217E               	fcall	_EPWM_LoadDutyValue
  1423                           
  1424                           ;main.c: 167: TMR2_StartTimer();
  1425  01B8  21E8               	fcall	_TMR2_StartTimer
  1426                           
  1427                           ;main.c: 173: GPS_Initialize();
  1428  01B9  2072               	fcall	_GPS_Initialize
  1429  01BA                     l1393:	
  1430                           ;main.c: 175: while (1)
  1431                           
  1432                           
  1433                           ;main.c: 176: {
  1434                           ;main.c: 177: GPS_read_speed();
  1435  01BA  20F3               	fcall	_GPS_read_speed
  1436  01BB  29BA               	goto	l1393
  1437  01BC                     __end_of_main:	
  1438                           
  1439                           	psect	text1
  1440  01DE                     __ptext1:	
  1441 ;; *************** function _SYSTEM_Initialize *****************
  1442 ;; Defined at:
  1443 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;		None
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;		None
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      void 
  1450 ;; Registers used:
  1451 ;;		wreg, status,2, status,0, pclath, cstack
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1
  1457 ;;      Params:         0       0       0
  1458 ;;      Locals:         0       0       0
  1459 ;;      Temps:          0       0       0
  1460 ;;      Totals:         0       0       0
  1461 ;;Total ram usage:        0 bytes
  1462 ;; Hardware stack levels used:    1
  1463 ;; Hardware stack levels required when called:    4
  1464 ;; This function calls:
  1465 ;;		_EPWM_Initialize
  1466 ;;		_EUSART_Initialize
  1467 ;;		_OSCILLATOR_Initialize
  1468 ;;		_PIN_MANAGER_Initialize
  1469 ;;		_TMR2_Initialize
  1470 ;; This function is called by:
  1471 ;;		_main
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475                           
  1476                           ;psect for function _SYSTEM_Initialize
  1477  01DE                     _SYSTEM_Initialize:	
  1478                           
  1479                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  1480                           
  1481                           ;incstack = 0
  1482                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1483  01DE  2195               	fcall	_PIN_MANAGER_Initialize
  1484                           
  1485                           ;mcc.c: 73: OSCILLATOR_Initialize();
  1486  01DF  21D0               	fcall	_OSCILLATOR_Initialize
  1487                           
  1488                           ;mcc.c: 74: EPWM_Initialize();
  1489  01E0  21BC               	fcall	_EPWM_Initialize
  1490                           
  1491                           ;mcc.c: 75: TMR2_Initialize();
  1492  01E1  21C8               	fcall	_TMR2_Initialize
  1493                           
  1494                           ;mcc.c: 76: EUSART_Initialize();
  1495  01E2  212D               	fcall	_EUSART_Initialize
  1496  01E3  0008               	return
  1497  01E4                     __end_of_SYSTEM_Initialize:	
  1498                           
  1499                           	psect	text2
  1500  01C8                     __ptext2:	
  1501 ;; *************** function _TMR2_Initialize *****************
  1502 ;; Defined at:
  1503 ;;		line 57 in file "mcc_generated_files/tmr2.c"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;		None
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;		None
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  1    wreg      void 
  1510 ;; Registers used:
  1511 ;;		wreg, status,2, status,0, pclath, cstack
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0   BANK1
  1517 ;;      Params:         0       0       0
  1518 ;;      Locals:         0       0       0
  1519 ;;      Temps:          0       0       0
  1520 ;;      Totals:         0       0       0
  1521 ;;Total ram usage:        0 bytes
  1522 ;; Hardware stack levels used:    1
  1523 ;; Hardware stack levels required when called:    3
  1524 ;; This function calls:
  1525 ;;		_TMR2_StartTimer
  1526 ;; This function is called by:
  1527 ;;		_SYSTEM_Initialize
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531                           
  1532                           ;psect for function _TMR2_Initialize
  1533  01C8                     _TMR2_Initialize:	
  1534                           
  1535                           ;tmr2.c: 62: T2CON = 0x00;
  1536                           
  1537                           ;incstack = 0
  1538                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1539  01C8  0020               	movlb	0	; select bank0
  1540  01C9  019C               	clrf	28	;volatile
  1541                           
  1542                           ;tmr2.c: 65: PR2 = 0xFF;
  1543  01CA  30FF               	movlw	255
  1544  01CB  009B               	movwf	27	;volatile
  1545                           
  1546                           ;tmr2.c: 68: TMR2 = 0x00;
  1547  01CC  019A               	clrf	26	;volatile
  1548                           
  1549                           ;tmr2.c: 71: PIR1bits.TMR2IF = 0;
  1550  01CD  1091               	bcf	17,1	;volatile
  1551                           
  1552                           ;tmr2.c: 74: TMR2_StartTimer();
  1553  01CE  21E8               	fcall	_TMR2_StartTimer
  1554  01CF  0008               	return
  1555  01D0                     __end_of_TMR2_Initialize:	
  1556                           
  1557                           	psect	text3
  1558  01E8                     __ptext3:	
  1559 ;; *************** function _TMR2_StartTimer *****************
  1560 ;; Defined at:
  1561 ;;		line 77 in file "mcc_generated_files/tmr2.c"
  1562 ;; Parameters:    Size  Location     Type
  1563 ;;		None
  1564 ;; Auto vars:     Size  Location     Type
  1565 ;;		None
  1566 ;; Return value:  Size  Location     Type
  1567 ;;                  1    wreg      void 
  1568 ;; Registers used:
  1569 ;;		None
  1570 ;; Tracked objects:
  1571 ;;		On entry : 0/0
  1572 ;;		On exit  : 0/0
  1573 ;;		Unchanged: 0/0
  1574 ;; Data sizes:     COMMON   BANK0   BANK1
  1575 ;;      Params:         0       0       0
  1576 ;;      Locals:         0       0       0
  1577 ;;      Temps:          0       0       0
  1578 ;;      Totals:         0       0       0
  1579 ;;Total ram usage:        0 bytes
  1580 ;; Hardware stack levels used:    1
  1581 ;; Hardware stack levels required when called:    2
  1582 ;; This function calls:
  1583 ;;		Nothing
  1584 ;; This function is called by:
  1585 ;;		_TMR2_Initialize
  1586 ;;		_main
  1587 ;; This function uses a non-reentrant model
  1588 ;;
  1589                           
  1590                           
  1591                           ;psect for function _TMR2_StartTimer
  1592  01E8                     _TMR2_StartTimer:	
  1593                           
  1594                           ;tmr2.c: 80: T2CONbits.TMR2ON = 1;
  1595                           
  1596                           ;incstack = 0
  1597                           ; Regs used in _TMR2_StartTimer: []
  1598  01E8  0020               	movlb	0	; select bank0
  1599  01E9  151C               	bsf	28,2	;volatile
  1600  01EA  0008               	return
  1601  01EB                     __end_of_TMR2_StartTimer:	
  1602                           
  1603                           	psect	text4
  1604  0195                     __ptext4:	
  1605 ;; *************** function _PIN_MANAGER_Initialize *****************
  1606 ;; Defined at:
  1607 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  1608 ;; Parameters:    Size  Location     Type
  1609 ;;		None
  1610 ;; Auto vars:     Size  Location     Type
  1611 ;;		None
  1612 ;; Return value:  Size  Location     Type
  1613 ;;                  1    wreg      void 
  1614 ;; Registers used:
  1615 ;;		wreg, status,2
  1616 ;; Tracked objects:
  1617 ;;		On entry : 0/0
  1618 ;;		On exit  : 0/0
  1619 ;;		Unchanged: 0/0
  1620 ;; Data sizes:     COMMON   BANK0   BANK1
  1621 ;;      Params:         0       0       0
  1622 ;;      Locals:         0       0       0
  1623 ;;      Temps:          0       0       0
  1624 ;;      Totals:         0       0       0
  1625 ;;Total ram usage:        0 bytes
  1626 ;; Hardware stack levels used:    1
  1627 ;; Hardware stack levels required when called:    2
  1628 ;; This function calls:
  1629 ;;		Nothing
  1630 ;; This function is called by:
  1631 ;;		_SYSTEM_Initialize
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635                           
  1636                           ;psect for function _PIN_MANAGER_Initialize
  1637  0195                     _PIN_MANAGER_Initialize:	
  1638                           
  1639                           ;pin_manager.c: 51: LATA = 0x0;
  1640                           
  1641                           ;incstack = 0
  1642                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1643  0195  0022               	movlb	2	; select bank2
  1644  0196  018C               	clrf	12	;volatile
  1645                           
  1646                           ;pin_manager.c: 52: LATC = 0x0;
  1647  0197  018E               	clrf	14	;volatile
  1648                           
  1649                           ;pin_manager.c: 53: ANSELA = 0x17;
  1650  0198  3017               	movlw	23
  1651  0199  0023               	movlb	3	; select bank3
  1652  019A  008C               	movwf	12	;volatile
  1653                           
  1654                           ;pin_manager.c: 54: ANSELC = 0xF;
  1655  019B  300F               	movlw	15
  1656  019C  008E               	movwf	14	;volatile
  1657                           
  1658                           ;pin_manager.c: 55: WPUA = 0x3F;
  1659  019D  303F               	movlw	63
  1660  019E  0024               	movlb	4	; select bank4
  1661  019F  008C               	movwf	12	;volatile
  1662                           
  1663                           ;pin_manager.c: 56: WPUC = 0x3F;
  1664  01A0  303F               	movlw	63
  1665  01A1  008E               	movwf	14	;volatile
  1666                           
  1667                           ;pin_manager.c: 57: TRISC = 0x37;
  1668  01A2  3037               	movlw	55
  1669  01A3  0021               	movlb	1	; select bank1
  1670  01A4  008E               	movwf	14	;volatile
  1671                           
  1672                           ;pin_manager.c: 58: TRISA = 0x1F;
  1673  01A5  301F               	movlw	31
  1674  01A6  008C               	movwf	12	;volatile
  1675                           
  1676                           ;pin_manager.c: 60: OPTION_REGbits.nWPUEN = 0x0;
  1677  01A7  1395               	bcf	21,7	;volatile
  1678                           
  1679                           ;pin_manager.c: 61: APFCON = 0x00;
  1680  01A8  0022               	movlb	2	; select bank2
  1681  01A9  019D               	clrf	29	;volatile
  1682  01AA  0008               	return
  1683  01AB                     __end_of_PIN_MANAGER_Initialize:	
  1684                           
  1685                           	psect	text5
  1686  01D0                     __ptext5:	
  1687 ;; *************** function _OSCILLATOR_Initialize *****************
  1688 ;; Defined at:
  1689 ;;		line 79 in file "mcc_generated_files/mcc.c"
  1690 ;; Parameters:    Size  Location     Type
  1691 ;;		None
  1692 ;; Auto vars:     Size  Location     Type
  1693 ;;		None
  1694 ;; Return value:  Size  Location     Type
  1695 ;;                  1    wreg      void 
  1696 ;; Registers used:
  1697 ;;		wreg, status,2
  1698 ;; Tracked objects:
  1699 ;;		On entry : 0/0
  1700 ;;		On exit  : 0/0
  1701 ;;		Unchanged: 0/0
  1702 ;; Data sizes:     COMMON   BANK0   BANK1
  1703 ;;      Params:         0       0       0
  1704 ;;      Locals:         0       0       0
  1705 ;;      Temps:          0       0       0
  1706 ;;      Totals:         0       0       0
  1707 ;;Total ram usage:        0 bytes
  1708 ;; Hardware stack levels used:    1
  1709 ;; Hardware stack levels required when called:    2
  1710 ;; This function calls:
  1711 ;;		Nothing
  1712 ;; This function is called by:
  1713 ;;		_SYSTEM_Initialize
  1714 ;; This function uses a non-reentrant model
  1715 ;;
  1716                           
  1717                           
  1718                           ;psect for function _OSCILLATOR_Initialize
  1719  01D0                     _OSCILLATOR_Initialize:	
  1720                           
  1721                           ;mcc.c: 82: OSCCON = 0x70;
  1722                           
  1723                           ;incstack = 0
  1724                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1725  01D0  3070               	movlw	112
  1726  01D1  0021               	movlb	1	; select bank1
  1727  01D2  0099               	movwf	25	;volatile
  1728                           
  1729                           ;mcc.c: 84: OSCSTAT = 0x00;
  1730  01D3  019A               	clrf	26	;volatile
  1731                           
  1732                           ;mcc.c: 86: OSCTUNE = 0x00;
  1733  01D4  0198               	clrf	24	;volatile
  1734  01D5                     l216:	
  1735                           ;mcc.c: 91: {
  1736                           
  1737                           ;mcc.c: 90: while(PLLR == 0)
  1738                           
  1739  01D5  1B1A               	btfsc	26,6	;volatile
  1740  01D6  0008               	return
  1741  01D7  29D5               	goto	l216
  1742  01D8                     __end_of_OSCILLATOR_Initialize:	
  1743                           
  1744                           	psect	text6
  1745  012D                     __ptext6:	
  1746 ;; *************** function _EUSART_Initialize *****************
  1747 ;; Defined at:
  1748 ;;		line 75 in file "mcc_generated_files/eusart.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;		None
  1751 ;; Auto vars:     Size  Location     Type
  1752 ;;		None
  1753 ;; Return value:  Size  Location     Type
  1754 ;;                  1    wreg      void 
  1755 ;; Registers used:
  1756 ;;		wreg, status,2
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1
  1762 ;;      Params:         0       0       0
  1763 ;;      Locals:         0       0       0
  1764 ;;      Temps:          1       0       0
  1765 ;;      Totals:         1       0       0
  1766 ;;Total ram usage:        1 bytes
  1767 ;; Hardware stack levels used:    1
  1768 ;; Hardware stack levels required when called:    2
  1769 ;; This function calls:
  1770 ;;		Nothing
  1771 ;; This function is called by:
  1772 ;;		_SYSTEM_Initialize
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776                           
  1777                           ;psect for function _EUSART_Initialize
  1778  012D                     _EUSART_Initialize:	
  1779                           
  1780                           ;eusart.c: 78: PIE1bits.RCIE = 0;
  1781                           
  1782                           ;incstack = 0
  1783                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  1784  012D  0021               	movlb	1	; select bank1
  1785  012E  1291               	bcf	17,5	;volatile
  1786                           
  1787                           ;eusart.c: 79: PIE1bits.TXIE = 0;
  1788  012F  1211               	bcf	17,4	;volatile
  1789                           
  1790                           ;eusart.c: 84: BAUDCON = 0x08;
  1791  0130  3008               	movlw	8
  1792  0131  0023               	movlb	3	; select bank3
  1793  0132  009F               	movwf	31	;volatile
  1794                           
  1795                           ;eusart.c: 87: RCSTA = 0x90;
  1796  0133  3090               	movlw	144
  1797  0134  009D               	movwf	29	;volatile
  1798                           
  1799                           ;eusart.c: 90: TXSTA = 0x24;
  1800  0135  3024               	movlw	36
  1801  0136  009E               	movwf	30	;volatile
  1802                           
  1803                           ;eusart.c: 93: SPBRGL = 0x40;
  1804  0137  3040               	movlw	64
  1805  0138  009B               	movwf	27	;volatile
  1806                           
  1807                           ;eusart.c: 96: SPBRGH = 0x03;
  1808  0139  3003               	movlw	3
  1809  013A  009C               	movwf	28	;volatile
  1810                           
  1811                           ;eusart.c: 100: eusartTxHead = 0;
  1812  013B  0020               	movlb	0	; select bank0
  1813  013C  01B5               	clrf	_eusartTxHead
  1814                           
  1815                           ;eusart.c: 101: eusartTxTail = 0;
  1816  013D  01B6               	clrf	_eusartTxTail
  1817                           
  1818                           ;eusart.c: 102: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  1819  013E  3008               	movlw	8
  1820  013F  00F2               	movwf	??_EUSART_Initialize
  1821  0140  0872               	movf	??_EUSART_Initialize,w
  1822  0141  00FB               	movwf	_eusartTxBufferRemaining	;volatile
  1823                           
  1824                           ;eusart.c: 104: eusartRxHead = 0;
  1825  0142  01B3               	clrf	_eusartRxHead
  1826                           
