

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep 16 09:23:06 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
  1195  0115                     	;# 
  1196  0116                     	;# 
  1197  0117                     	;# 
  1198  0118                     	;# 
  1199  0119                     	;# 
  1200  011A                     	;# 
  1201  011B                     	;# 
  1202  011D                     	;# 
  1203  011D                     	;# 
  1204  018C                     	;# 
  1205  018E                     	;# 
  1206  0191                     	;# 
  1207  0191                     	;# 
  1208  0192                     	;# 
  1209  0193                     	;# 
  1210  0193                     	;# 
  1211  0193                     	;# 
  1212  0194                     	;# 
  1213  0195                     	;# 
  1214  0196                     	;# 
  1215  0199                     	;# 
  1216  019A                     	;# 
  1217  019B                     	;# 
  1218  019B                     	;# 
  1219  019B                     	;# 
  1220  019B                     	;# 
  1221  019C                     	;# 
  1222  019C                     	;# 
  1223  019D                     	;# 
  1224  019E                     	;# 
  1225  019F                     	;# 
  1226  020C                     	;# 
  1227  020E                     	;# 
  1228  0211                     	;# 
  1229  0211                     	;# 
  1230  0212                     	;# 
  1231  0212                     	;# 
  1232  0213                     	;# 
  1233  0213                     	;# 
  1234  0214                     	;# 
  1235  0214                     	;# 
  1236  0215                     	;# 
  1237  0215                     	;# 
  1238  0215                     	;# 
  1239  0216                     	;# 
  1240  0216                     	;# 
  1241  0217                     	;# 
  1242  0217                     	;# 
  1243  0291                     	;# 
  1244  0291                     	;# 
  1245  0292                     	;# 
  1246  0293                     	;# 
  1247  0294                     	;# 
  1248  0295                     	;# 
  1249  0295                     	;# 
  1250  0296                     	;# 
  1251  0391                     	;# 
  1252  0392                     	;# 
  1253  0393                     	;# 
  1254  039A                     	;# 
  1255  039C                     	;# 
  1256  039D                     	;# 
  1257  039E                     	;# 
  1258  039F                     	;# 
  1259  0FE4                     	;# 
  1260  0FE5                     	;# 
  1261  0FE6                     	;# 
  1262  0FE7                     	;# 
  1263  0FE8                     	;# 
  1264  0FE9                     	;# 
  1265  0FEA                     	;# 
  1266  0FEB                     	;# 
  1267  0FED                     	;# 
  1268  0FEE                     	;# 
  1269  0FEF                     	;# 
  1270                           
  1271                           	psect	idataBANK0
  1272  03EE                     __pidataBANK0:	
  1273                           
  1274                           ;initializer for _LED_state
  1275  03EE  3401               	retlw	1
  1276  000B                     _INTCONbits	set	11
  1277  0011                     _PIR1bits	set	17
  1278  000C                     _PORTAbits	set	12
  1279  001B                     _PR2	set	27
  1280  001C                     _T2CON	set	28
  1281  001C                     _T2CONbits	set	28
  1282  0015                     _TMR0	set	21
  1283  001A                     _TMR2	set	26
  1284  0095                     _OPTION_REG	set	149
  1285  0095                     _OPTION_REGbits	set	149
  1286  0099                     _OSCCON	set	153
  1287  009A                     _OSCSTAT	set	154
  1288  0098                     _OSCTUNE	set	152
  1289  0091                     _PIE1bits	set	145
  1290  008C                     _TRISA	set	140
  1291  008E                     _TRISC	set	142
  1292  04D6                     _PLLR	set	1238
  1293  011D                     _APFCON	set	285
  1294  010C                     _LATA	set	268
  1295  010E                     _LATC	set	270
  1296  0865                     _LATA5	set	2149
  1297  018C                     _ANSELA	set	396
  1298  018E                     _ANSELC	set	398
  1299  019F                     _BAUDCON	set	415
  1300  0192                     _EEADRH	set	402
  1301  0191                     _EEADRL	set	401
  1302  0195                     _EECON1bits	set	405
  1303  0196                     _EECON2	set	406
  1304  0194                     _EEDATH	set	404
  1305  0193                     _EEDATL	set	403
  1306  0199                     _RCREG	set	409
  1307  019D                     _RCSTA	set	413
  1308  019D                     _RCSTAbits	set	413
  1309  019C                     _SPBRGH	set	412
  1310  019B                     _SPBRGL	set	411
  1311  019A                     _TXREG	set	410
  1312  019E                     _TXSTA	set	414
  1313  020C                     _WPUA	set	524
  1314  020E                     _WPUC	set	526
  1315  0293                     _CCP1CON	set	659
  1316  0292                     _CCPR1H	set	658
  1317  0291                     _CCPR1L	set	657
  1318  0295                     _ECCP1AS	set	661
  1319  0296                     _PSTR1CON	set	662
  1320  0294                     _PWM1CON	set	660
  1321                           
  1322                           	psect	stringtext
  1323  01E9                     __pstringtext:	
  1324  01E9                     STR_1:	
  1325  01E9  3424               	retlw	36	;'$'
  1326  01EA  3450               	retlw	80	;'P'
  1327  01EB  344D               	retlw	77	;'M'
  1328  01EC  3454               	retlw	84	;'T'
  1329  01ED  344B               	retlw	75	;'K'
  1330  01EE  3433               	retlw	51	;'3'
  1331  01EF  3431               	retlw	49	;'1'
  1332  01F0  3434               	retlw	52	;'4'
  1333  01F1  342C               	retlw	44	;','
  1334  01F2  3430               	retlw	48	;'0'
  1335  01F3  342C               	retlw	44	;','
  1336  01F4  3430               	retlw	48	;'0'
  1337  01F5  342C               	retlw	44	;','
  1338  01F6  3431               	retlw	49	;'1'
  1339  01F7  342C               	retlw	44	;','
  1340  01F8  3430               	retlw	48	;'0'
  1341  01F9  342C               	retlw	44	;','
  1342  01FA  3430               	retlw	48	;'0'
  1343  01FB  342C               	retlw	44	;','
  1344  01FC  3430               	retlw	48	;'0'
  1345  01FD  342C               	retlw	44	;','
  1346  01FE  3430               	retlw	48	;'0'
  1347  01FF  342C               	retlw	44	;','
  1348  0200  3430               	retlw	48	;'0'
  1349  0201  342C               	retlw	44	;','
  1350  0202  3430               	retlw	48	;'0'
  1351  0203  342C               	retlw	44	;','
  1352  0204  3430               	retlw	48	;'0'
  1353  0205  342C               	retlw	44	;','
  1354  0206  3430               	retlw	48	;'0'
  1355  0207  342C               	retlw	44	;','
  1356  0208  3430               	retlw	48	;'0'
  1357  0209  342C               	retlw	44	;','
  1358  020A  3430               	retlw	48	;'0'
  1359  020B  342C               	retlw	44	;','
  1360  020C  3430               	retlw	48	;'0'
  1361  020D  342C               	retlw	44	;','
  1362  020E  3430               	retlw	48	;'0'
  1363  020F  342C               	retlw	44	;','
  1364  0210  3430               	retlw	48	;'0'
  1365  0211  342C               	retlw	44	;','
  1366  0212  3430               	retlw	48	;'0'
  1367  0213  342C               	retlw	44	;','
  1368  0214  3430               	retlw	48	;'0'
  1369  0215  342C               	retlw	44	;','
  1370  0216  3430               	retlw	48	;'0'
  1371  0217  342A               	retlw	42	;'*'
  1372  0218  3432               	retlw	50	;'2'
  1373  0219  3439               	retlw	57	;'9'
  1374  021A  340D               	retlw	13
  1375  021B  340A               	retlw	10
  1376  021C  3400               	retlw	0
  1377  021D                     STR_2:	
  1378  021D  3424               	retlw	36	;'$'
  1379  021E  3450               	retlw	80	;'P'
  1380  021F  344D               	retlw	77	;'M'
  1381  0220  3454               	retlw	84	;'T'
  1382  0221  344B               	retlw	75	;'K'
  1383  0222  3432               	retlw	50	;'2'
  1384  0223  3432               	retlw	50	;'2'
  1385  0224  3430               	retlw	48	;'0'
  1386  0225  342C               	retlw	44	;','
  1387  0226  3431               	retlw	49	;'1'
  1388  0227  3430               	retlw	48	;'0'
  1389  0228  3430               	retlw	48	;'0'
  1390  0229  342A               	retlw	42	;'*'
  1391  022A  3432               	retlw	50	;'2'
  1392  022B  3446               	retlw	70	;'F'
  1393  022C  340D               	retlw	13
  1394  022D  340A               	retlw	10
  1395  022E  3400               	retlw	0
  1396                           
  1397                           ; #config settings
  1398  0000                     
  1399                           	psect	cinit
  1400  0025                     start_initialization:	
  1401  0025                     __initialization:	
  1402                           
  1403                           ; Initialize objects allocated to BANK0
  1404  0025  23EE               	fcall	__pidataBANK0	;fetch initializer
  1405  0026  00DD               	movwf	__pdataBANK0& (0+127)
  1406                           
  1407                           ; Clear objects allocated to COMMON
  1408  0027  01F6               	clrf	__pbssCOMMON& (0+127)
  1409  0028  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1410  0029  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1411  002A  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  1412                           
  1413                           ; Clear objects allocated to BANK0
  1414  002B  3020               	movlw	low __pbssBANK0
  1415  002C  0084               	movwf	4
  1416  002D  3000               	movlw	high __pbssBANK0
  1417  002E  0085               	movwf	5
  1418  002F  3024               	movlw	36
  1419  0030  23D7               	fcall	clear_ram0
  1420  0031                     end_of_initialization:	
  1421                           ;End of C runtime variable initialization code
  1422                           
  1423  0031                     __end_of__initialization:	
  1424  0031  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1425  0032  0020               	movlb	0
  1426  0033  2834               	ljmp	_main	;jump to C main() function
  1427                           
  1428                           	psect	bssCOMMON
  1429  0076                     __pbssCOMMON:	
  1430  0076                     _b_last_state:	
  1431  0076                     	ds	2
  1432  0078                     _eusartRxCount:	
  1433  0078                     	ds	1
  1434  0079                     _eusartTxBufferRemaining:	
  1435  0079                     	ds	1
  1436                           
  1437                           	psect	bssBANK0
  1438  0020                     __pbssBANK0:	
  1439  0020                     _eusartRxBuffer:	
  1440  0020                     	ds	8
  1441  0028                     _eusartTxBuffer:	
  1442  0028                     	ds	8
  1443  0030                     _speed:	
  1444  0030                     	ds	3
  1445  0033                     TMR0_ISR@CountCallBack:	
  1446  0033                     	ds	2
  1447  0035                     _TMR0_InterruptHandler:	
  1448  0035                     	ds	2
  1449  0037                     _LED_counter:	
  1450  0037                     	ds	1
  1451  0038                     _b_confirmed_state:	
  1452  0038                     	ds	1
  1453  0039                     _b_count_pressed:	
  1454  0039                     	ds	1
  1455  003A                     _b_count_released:	
  1456  003A                     	ds	1
  1457  003B                     _b_has_once_been_released:	
  1458  003B                     	ds	1
  1459  003C                     _b_push_confirmed:	
  1460  003C                     	ds	1
  1461  003D                     _b_release_confirmed:	
  1462  003D                     	ds	1
  1463  003E                     _eusartRxHead:	
  1464  003E                     	ds	1
  1465  003F                     _eusartRxTail:	
  1466  003F                     	ds	1
  1467  0040                     _eusartTxHead:	
  1468  0040                     	ds	1
  1469  0041                     _eusartTxTail:	
  1470  0041                     	ds	1
  1471  0042                     _speed_units:	
  1472  0042                     	ds	1
  1473  0043                     _timer0ReloadVal:	
  1474  0043                     	ds	1
  1475                           
  1476                           	psect	dataBANK0
  1477  005D                     __pdataBANK0:	
  1478  005D                     _LED_state:	
  1479  005D                     	ds	1
  1480                           
  1481                           	psect	clrtext
  1482  03D7                     clear_ram0:	
  1483                           ;	Called with FSR0 containing the base address, and
  1484                           ;	WREG with the size to clear
  1485                           
  1486  03D7  0064               	clrwdt	;clear the watchdog before getting into this loop
  1487  03D8                     clrloop0:	
  1488  03D8  0180               	clrf	0	;clear RAM location pointed to by FSR
  1489  03D9  3101               	addfsr 0,1
  1490  03DA  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1491  03DB  2BD8               	goto	clrloop0	;have we reached the end yet?
  1492  03DC  3400               	retlw	0	;all done for this memory range, return
  1493                           
  1494                           	psect	cstackCOMMON
  1495  0070                     __pcstackCOMMON:	
  1496  0070                     ?_TMR2_StartTimer:	
  1497  0070                     ?_OSCILLATOR_Initialize:	
  1498                           ; 1 bytes @ 0x0
  1499                           
  1500  0070                     ?_TMR0_Initialize:	
  1501                           ; 1 bytes @ 0x0
  1502                           
  1503  0070                     ?_TMR0_ISR:	
  1504                           ; 1 bytes @ 0x0
  1505                           
  1506  0070                     ?_TMR0_DefaultInterruptHandler:	
  1507                           ; 1 bytes @ 0x0
  1508                           
  1509  0070                     ??_TMR0_DefaultInterruptHandler:	
  1510                           ; 1 bytes @ 0x0
  1511                           
  1512  0070                     ?_TMR0_CallBack:	
  1513                           ; 1 bytes @ 0x0
  1514                           
  1515  0070                     ?_my10msTimerISR:	
  1516                           ; 1 bytes @ 0x0
  1517                           
  1518  0070                     ?_LED_set_state:	
  1519                           ; 1 bytes @ 0x0
  1520                           
  1521  0070                     ?_button_init:	
  1522                           ; 1 bytes @ 0x0
  1523                           
  1524  0070                     ?_LED_update_loop:	
  1525                           ; 1 bytes @ 0x0
  1526                           
  1527  0070                     ??_LED_update_loop:	
  1528                           ; 1 bytes @ 0x0
  1529                           
  1530  0070                     ?_button_update_loop:	
  1531                           ; 1 bytes @ 0x0
  1532                           
  1533  0070                     ??_button_update_loop:	
  1534                           ; 1 bytes @ 0x0
  1535                           
  1536  0070                     ?_TMR2_Initialize:	
  1537                           ; 1 bytes @ 0x0
  1538                           
  1539  0070                     ?_EUSART_Initialize:	
  1540                           ; 1 bytes @ 0x0
  1541                           
  1542  0070                     ?_EUSART_Write:	
  1543                           ; 1 bytes @ 0x0
  1544                           
  1545  0070                     ?_putch:	
  1546                           ; 1 bytes @ 0x0
  1547                           
  1548  0070                     ?_EUSART_Transmit_ISR:	
  1549                           ; 1 bytes @ 0x0
  1550                           
  1551  0070                     ??_EUSART_Transmit_ISR:	
  1552                           ; 1 bytes @ 0x0
  1553                           
  1554  0070                     ?_EUSART_Receive_ISR:	
  1555                           ; 1 bytes @ 0x0
  1556                           
  1557  0070                     ??_EUSART_Receive_ISR:	
  1558                           ; 1 bytes @ 0x0
  1559                           
  1560  0070                     ?_EPWM_Initialize:	
  1561                           ; 1 bytes @ 0x0
  1562                           
  1563  0070                     ?_PIN_MANAGER_Initialize:	
  1564                           ; 1 bytes @ 0x0
  1565                           
  1566  0070                     ?_SYSTEM_Initialize:	
  1567                           ; 1 bytes @ 0x0
  1568                           
  1569  0070                     ?_INTERRUPT_InterruptManager:	
  1570                           ; 1 bytes @ 0x0
  1571                           
  1572  0070                     ?_GPS_Initialize:	
  1573                           ; 1 bytes @ 0x0
  1574                           
  1575  0070                     ?_main:	
  1576                           ; 1 bytes @ 0x0
  1577                           
  1578                           
  1579                           ; 1 bytes @ 0x0
  1580  0070                     	ds	2
  1581  0072                     button_update_loop@current_state:	
  1582                           
  1583                           ; 1 bytes @ 0x2
  1584  0072                     	ds	1
  1585  0073                     ??_TMR0_ISR:	
  1586  0073                     ??_TMR0_CallBack:	
  1587                           ; 1 bytes @ 0x3
  1588                           
  1589  0073                     ??_my10msTimerISR:	
  1590                           ; 1 bytes @ 0x3
  1591                           
  1592  0073                     ??_INTERRUPT_InterruptManager:	
  1593                           ; 1 bytes @ 0x3
  1594                           
  1595                           
  1596                           ; 1 bytes @ 0x3
  1597  0073                     	ds	1
  1598  0074                     ??_TMR2_StartTimer:	
  1599  0074                     ??_OSCILLATOR_Initialize:	
  1600                           ; 1 bytes @ 0x4
  1601                           
  1602  0074                     ?_TMR0_SetInterruptHandler:	
  1603                           ; 1 bytes @ 0x4
  1604                           
  1605  0074                     ??_LED_set_state:	
  1606                           ; 1 bytes @ 0x4
  1607                           
  1608  0074                     ??_button_init:	
  1609                           ; 1 bytes @ 0x4
  1610                           
  1611  0074                     ??_TMR2_Initialize:	
  1612                           ; 1 bytes @ 0x4
  1613                           
  1614  0074                     ??_EUSART_Initialize:	
  1615                           ; 1 bytes @ 0x4
  1616                           
  1617  0074                     ??_EUSART_Write:	
  1618                           ; 1 bytes @ 0x4
  1619                           
  1620  0074                     ??_EPWM_Initialize:	
  1621                           ; 1 bytes @ 0x4
  1622                           
  1623  0074                     ?_EPWM_LoadDutyValue:	
  1624                           ; 1 bytes @ 0x4
  1625                           
  1626  0074                     ??_PIN_MANAGER_Initialize:	
  1627                           ; 1 bytes @ 0x4
  1628                           
  1629  0074                     LED_set_state@new_state:	
  1630                           ; 1 bytes @ 0x4
  1631                           
  1632  0074                     EPWM_LoadDutyValue@dutyValue:	
  1633                           ; 1 bytes @ 0x4
  1634                           
  1635  0074                     TMR0_SetInterruptHandler@InterruptHandler:	
  1636                           ; 2 bytes @ 0x4
  1637                           
  1638                           
  1639                           ; 2 bytes @ 0x4
  1640  0074                     	ds	1
  1641  0075                     EUSART_Write@txData:	
  1642                           
  1643                           ; 1 bytes @ 0x5
  1644  0075                     	ds	1
  1645  0076                     ??_TMR0_SetInterruptHandler:	
  1646  0076                     ??_putch:	
  1647                           ; 1 bytes @ 0x6
  1648                           
  1649  0076                     ??_SYSTEM_Initialize:	
  1650                           ; 1 bytes @ 0x6
  1651                           
  1652                           
  1653                           	psect	cstackBANK0
  1654  0044                     __pcstackBANK0:	
  1655                           ; 1 bytes @ 0x6
  1656                           
  1657  0044                     ??_TMR0_Initialize:	
  1658  0044                     ??_EPWM_LoadDutyValue:	
  1659                           ; 1 bytes @ 0x0
  1660                           
  1661  0044                     putch@txData:	
  1662                           ; 1 bytes @ 0x0
  1663                           
  1664                           
  1665                           ; 1 bytes @ 0x0
  1666  0044                     	ds	1
  1667  0045                     ?_printf:	
  1668  0045                     printf@f:	
  1669                           ; 2 bytes @ 0x1
  1670                           
  1671                           
  1672                           ; 2 bytes @ 0x1
  1673  0045                     	ds	2
  1674  0047                     ??_printf:	
  1675                           
  1676                           ; 1 bytes @ 0x3
  1677  0047                     	ds	3
  1678  004A                     printf@ap:	
  1679                           
  1680                           ; 1 bytes @ 0x6
  1681  004A                     	ds	1
  1682  004B                     printf@c:	
  1683                           
  1684                           ; 1 bytes @ 0x7
  1685  004B                     	ds	1
  1686  004C                     ??_GPS_Initialize:	
  1687                           
  1688                           ; 1 bytes @ 0x8
  1689  004C                     	ds	3
  1690  004F                     GPS_Initialize@tmp:	
  1691                           
  1692                           ; 1 bytes @ 0xB
  1693  004F                     	ds	1
  1694  0050                     ??_main:	
  1695                           
  1696                           ; 1 bytes @ 0xC
  1697  0050                     	ds	3
  1698  0053                     main@up:	
  1699                           
  1700                           ; 1 bytes @ 0xF
  1701  0053                     	ds	1
  1702  0054                     main@tmp:	
  1703                           
  1704                           ; 1 bytes @ 0x10
  1705  0054                     	ds	1
  1706  0055                     main@tmp_584:	
  1707                           
  1708                           ; 1 bytes @ 0x11
  1709  0055                     	ds	1
  1710  0056                     main@tmp_585:	
  1711                           
  1712                           ; 1 bytes @ 0x12
  1713  0056                     	ds	1
  1714  0057                     main@tmp_586:	
  1715                           
  1716                           ; 1 bytes @ 0x13
  1717  0057                     	ds	1
  1718  0058                     main@tmp_589:	
  1719                           
  1720                           ; 1 bytes @ 0x14
  1721  0058                     	ds	1
  1722  0059                     main@tmp_592:	
  1723                           
  1724                           ; 1 bytes @ 0x15
  1725  0059                     	ds	1
  1726  005A                     main@tmp_593:	
  1727                           
  1728                           ; 1 bytes @ 0x16
  1729  005A                     	ds	1
  1730  005B                     main@motor_load:	
  1731                           
  1732                           ; 2 bytes @ 0x17
  1733  005B                     	ds	2
  1734                           
  1735                           	psect	maintext
  1736  0034                     __pmaintext:	
  1737 ;;
  1738 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1739 ;;
  1740 ;; *************** function _main *****************
  1741 ;; Defined at:
  1742 ;;		line 103 in file "main.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;		None
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;  tmp             1   22[BANK0 ] unsigned char 
  1747 ;;  tmp             1   21[BANK0 ] unsigned char 
  1748 ;;  tmp             1   20[BANK0 ] unsigned char 
  1749 ;;  tmp             1   19[BANK0 ] unsigned char 
  1750 ;;  tmp             1   18[BANK0 ] unsigned char 
  1751 ;;  tmp             1   17[BANK0 ] unsigned char 
  1752 ;;  tmp             1   16[BANK0 ] unsigned char 
  1753 ;;  motor_load      2   23[BANK0 ] unsigned int 
  1754 ;;  up              1   15[BANK0 ] unsigned char 
  1755 ;; Return value:  Size  Location     Type
  1756 ;;                  1    wreg      void 
  1757 ;; Registers used:
  1758 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1759 ;; Tracked objects:
  1760 ;;		On entry : B1F/0
  1761 ;;		On exit  : 0/0
  1762 ;;		Unchanged: 0/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1
  1764 ;;      Params:         0       0       0
  1765 ;;      Locals:         0      10       0
  1766 ;;      Temps:          0       3       0
  1767 ;;      Totals:         0      13       0
  1768 ;;Total ram usage:       13 bytes
  1769 ;; Hardware stack levels required when called:    9
  1770 ;; This function calls:
  1771 ;;		_EPWM_LoadDutyValue
  1772 ;;		_GPS_Initialize
  1773 ;;		_LED_set_state
  1774 ;;		_SYSTEM_Initialize
  1775 ;;		_TMR0_SetInterruptHandler
  1776 ;;		_TMR2_StartTimer
  1777 ;;		_button_init
  1778 ;; This function is called by:
  1779 ;;		Startup code after reset
  1780 ;; This function uses a non-reentrant model
  1781 ;;
  1782                           
  1783                           
  1784                           ;psect for function _main
  1785  0034                     _main:	
  1786                           
  1787                           ;main.c: 106: SYSTEM_Initialize();
  1788                           
  1789                           ;incstack = 0
  1790                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1791  0034  23D0               	fcall	_SYSTEM_Initialize
  1792                           
  1793                           ;main.c: 107: TMR0_SetInterruptHandler(my10msTimerISR);
  1794  0035  30EB               	movlw	low _my10msTimerISR
  1795  0036  00F4               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1796  0037  3003               	movlw	high _my10msTimerISR
  1797  0038  00F5               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1798  0039  23DD               	fcall	_TMR0_SetInterruptHandler
  1799                           
  1800                           ;main.c: 113: (INTCONbits.GIE = 1);
  1801  003A  178B               	bsf	11,7	;volatile
  1802                           
  1803                           ;main.c: 116: (INTCONbits.PEIE = 1);
  1804  003B  170B               	bsf	11,6	;volatile
  1805                           
  1806                           ;main.c: 167: LED_set_state(slow_blinking);
  1807  003C  3002               	movlw	2
  1808  003D  2340               	fcall	_LED_set_state
  1809                           
  1810                           ;main.c: 168: for(unsigned char tmp=0;tmp<(10*5);tmp++){_delay((unsigned long)((100)*(32
      +                          000000/4000.0)));};
  1811  003E  0020               	movlb	0	; select bank0
  1812  003F  01D4               	clrf	main@tmp
  1813  0040  3032               	movlw	50
  1814  0041  0254               	subwf	main@tmp,w
  1815  0042  1803               	btfsc	3,0
  1816  0043  2859               	goto	l2117
  1817  0044                     l2111:	
  1818  0044  3005               	movlw	5
  1819  0045  00D2               	movwf	??_main+2
  1820  0046  300F               	movlw	15
  1821  0047  00D1               	movwf	??_main+1
  1822  0048  30F4               	movlw	244
  1823  0049  00D0               	movwf	??_main
  1824  004A                     u1697:	
  1825  004A  0BD0               	decfsz	??_main,f
  1826  004B  284A               	goto	u1697
  1827  004C  0BD1               	decfsz	??_main+1,f
  1828  004D  284A               	goto	u1697
  1829  004E  0BD2               	decfsz	??_main+2,f
  1830  004F  284A               	goto	u1697
  1831  0050  3001               	movlw	1
  1832  0051  0020               	movlb	0	; select bank0
  1833  0052  00D0               	movwf	??_main
  1834  0053  0850               	movf	??_main,w
  1835  0054  07D4               	addwf	main@tmp,f
  1836  0055  3032               	movlw	50
  1837  0056  0254               	subwf	main@tmp,w
  1838  0057  1C03               	skipc
  1839  0058  2844               	goto	l2111
  1840  0059                     l2117:	
  1841                           
  1842                           ;main.c: 169: LED_set_state(fast_blinking);
  1843  0059  3003               	movlw	3
  1844  005A  2340               	fcall	_LED_set_state
  1845                           
  1846                           ;main.c: 170: for(unsigned char tmp=0;tmp<(10*5);tmp++){_delay((unsigned long)((100)*(32
      +                          000000/4000.0)));};
  1847  005B  0020               	movlb	0	; select bank0
  1848  005C  01D5               	clrf	main@tmp_584
  1849  005D  3032               	movlw	50
  1850  005E  0255               	subwf	main@tmp_584,w
  1851  005F  1803               	btfsc	3,0
  1852  0060  2876               	goto	l2131
  1853  0061                     l2125:	
  1854  0061  3005               	movlw	5
  1855  0062  00D2               	movwf	??_main+2
  1856  0063  300F               	movlw	15
  1857  0064  00D1               	movwf	??_main+1
  1858  0065  30F4               	movlw	244
  1859  0066  00D0               	movwf	??_main
  1860  0067                     u1707:	
  1861  0067  0BD0               	decfsz	??_main,f
  1862  0068  2867               	goto	u1707
  1863  0069  0BD1               	decfsz	??_main+1,f
  1864  006A  2867               	goto	u1707
  1865  006B  0BD2               	decfsz	??_main+2,f
  1866  006C  2867               	goto	u1707
  1867  006D  3001               	movlw	1
  1868  006E  0020               	movlb	0	; select bank0
  1869  006F  00D0               	movwf	??_main
  1870  0070  0850               	movf	??_main,w
  1871  0071  07D5               	addwf	main@tmp_584,f
  1872  0072  3032               	movlw	50
  1873  0073  0255               	subwf	main@tmp_584,w
  1874  0074  1C03               	skipc
  1875  0075  2861               	goto	l2125
  1876  0076                     l2131:	
  1877                           
  1878                           ;main.c: 171: LED_set_state(always_on);
  1879  0076  3000               	movlw	0
  1880  0077  2340               	fcall	_LED_set_state
  1881                           
  1882                           ;main.c: 172: for(unsigned char tmp=0;tmp<(10*5);tmp++){_delay((unsigned long)((100)*(32
      +                          000000/4000.0)));};
  1883  0078  0020               	movlb	0	; select bank0
  1884  0079  01D6               	clrf	main@tmp_585
  1885  007A  3032               	movlw	50
  1886  007B  0256               	subwf	main@tmp_585,w
  1887  007C  1803               	btfsc	3,0
  1888  007D  2893               	goto	l2145
  1889  007E                     l2139:	
  1890  007E  3005               	movlw	5
  1891  007F  00D2               	movwf	??_main+2
  1892  0080  300F               	movlw	15
  1893  0081  00D1               	movwf	??_main+1
  1894  0082  30F4               	movlw	244
  1895  0083  00D0               	movwf	??_main
  1896  0084                     u1717:	
  1897  0084  0BD0               	decfsz	??_main,f
  1898  0085  2884               	goto	u1717
  1899  0086  0BD1               	decfsz	??_main+1,f
  1900  0087  2884               	goto	u1717
  1901  0088  0BD2               	decfsz	??_main+2,f
  1902  0089  2884               	goto	u1717
  1903  008A  3001               	movlw	1
  1904  008B  0020               	movlb	0	; select bank0
  1905  008C  00D0               	movwf	??_main
  1906  008D  0850               	movf	??_main,w
  1907  008E  07D6               	addwf	main@tmp_585,f
  1908  008F  3032               	movlw	50
  1909  0090  0256               	subwf	main@tmp_585,w
  1910  0091  1C03               	skipc
  1911  0092  287E               	goto	l2139
  1912  0093                     l2145:	
  1913                           
  1914                           ;main.c: 173: LED_set_state(always_off);
  1915  0093  3001               	movlw	1
  1916  0094  2340               	fcall	_LED_set_state
  1917                           
  1918                           ;main.c: 174: for(unsigned char tmp=0;tmp<(10*5);tmp++){_delay((unsigned long)((100)*(32
      +                          000000/4000.0)));};
  1919  0095  0020               	movlb	0	; select bank0
  1920  0096  01D7               	clrf	main@tmp_586
  1921  0097  3032               	movlw	50
  1922  0098  0257               	subwf	main@tmp_586,w
  1923  0099  1803               	btfsc	3,0
  1924  009A  28B0               	goto	l2159
  1925  009B                     l2153:	
  1926  009B  3005               	movlw	5
  1927  009C  00D2               	movwf	??_main+2
  1928  009D  300F               	movlw	15
  1929  009E  00D1               	movwf	??_main+1
  1930  009F  30F4               	movlw	244
  1931  00A0  00D0               	movwf	??_main
  1932  00A1                     u1727:	
  1933  00A1  0BD0               	decfsz	??_main,f
  1934  00A2  28A1               	goto	u1727
  1935  00A3  0BD1               	decfsz	??_main+1,f
  1936  00A4  28A1               	goto	u1727
  1937  00A5  0BD2               	decfsz	??_main+2,f
  1938  00A6  28A1               	goto	u1727
  1939  00A7  3001               	movlw	1
  1940  00A8  0020               	movlb	0	; select bank0
  1941  00A9  00D0               	movwf	??_main
  1942  00AA  0850               	movf	??_main,w
  1943  00AB  07D7               	addwf	main@tmp_586,f
  1944  00AC  3032               	movlw	50
  1945  00AD  0257               	subwf	main@tmp_586,w
  1946  00AE  1C03               	skipc
  1947  00AF  289B               	goto	l2153
  1948  00B0                     l2159:	
  1949                           
  1950                           ;main.c: 177: LED_set_state(always_on);
  1951  00B0  3000               	movlw	0
  1952  00B1  2340               	fcall	_LED_set_state
  1953                           
  1954                           ;main.c: 178: button_init();
  1955  00B2  2398               	fcall	_button_init
  1956  00B3                     l2161:	
  1957                           ;main.c: 180: {}
  1958                           
  1959                           ;main.c: 179: while (b_confirmed_state == nothing)
  1960                           
  1961  00B3  0020               	movlb	0	; select bank0
  1962  00B4  0838               	movf	_b_confirmed_state,w	;volatile
  1963  00B5  1903               	btfsc	3,2
  1964  00B6  28B3               	goto	l2161
  1965                           
