

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 13 13:03:37 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
  1177  0098                     	;# 
  1178  0099                     	;# 
  1179  009A                     	;# 
  1180  009B                     	;# 
  1181  009B                     	;# 
  1182  009C                     	;# 
  1183  009D                     	;# 
  1184  009E                     	;# 
  1185  010C                     	;# 
  1186  010E                     	;# 
  1187  0111                     	;# 
  1188  0112                     	;# 
  1189  0113                     	;# 
  1190  0114                     	;# 
  1191  0115                     	;# 
  1192  0116                     	;# 
  1193  0117                     	;# 
  1194  0118                     	;# 
  1195  0119                     	;# 
  1196  011A                     	;# 
  1197  011B                     	;# 
  1198  011D                     	;# 
  1199  011D                     	;# 
  1200  018C                     	;# 
  1201  018E                     	;# 
  1202  0191                     	;# 
  1203  0191                     	;# 
  1204  0192                     	;# 
  1205  0193                     	;# 
  1206  0193                     	;# 
  1207  0193                     	;# 
  1208  0194                     	;# 
  1209  0195                     	;# 
  1210  0196                     	;# 
  1211  0199                     	;# 
  1212  019A                     	;# 
  1213  019B                     	;# 
  1214  019B                     	;# 
  1215  019B                     	;# 
  1216  019B                     	;# 
  1217  019C                     	;# 
  1218  019C                     	;# 
  1219  019D                     	;# 
  1220  019E                     	;# 
  1221  019F                     	;# 
  1222  020C                     	;# 
  1223  020E                     	;# 
  1224  0211                     	;# 
  1225  0211                     	;# 
  1226  0212                     	;# 
  1227  0212                     	;# 
  1228  0213                     	;# 
  1229  0213                     	;# 
  1230  0214                     	;# 
  1231  0214                     	;# 
  1232  0215                     	;# 
  1233  0215                     	;# 
  1234  0215                     	;# 
  1235  0216                     	;# 
  1236  0216                     	;# 
  1237  0217                     	;# 
  1238  0217                     	;# 
  1239  0291                     	;# 
  1240  0291                     	;# 
  1241  0292                     	;# 
  1242  0293                     	;# 
  1243  0294                     	;# 
  1244  0295                     	;# 
  1245  0295                     	;# 
  1246  0296                     	;# 
  1247  0391                     	;# 
  1248  0392                     	;# 
  1249  0393                     	;# 
  1250  039A                     	;# 
  1251  039C                     	;# 
  1252  039D                     	;# 
  1253  039E                     	;# 
  1254  039F                     	;# 
  1255  0FE4                     	;# 
  1256  0FE5                     	;# 
  1257  0FE6                     	;# 
  1258  0FE7                     	;# 
  1259  0FE8                     	;# 
  1260  0FE9                     	;# 
  1261  0FEA                     	;# 
  1262  0FEB                     	;# 
  1263  0FED                     	;# 
  1264  0FEE                     	;# 
  1265  0FEF                     	;# 
  1266  000B                     _INTCONbits	set	11
  1267  0011                     _PIR1bits	set	17
  1268  001B                     _PR2	set	27
  1269  001C                     _T2CON	set	28
  1270  001C                     _T2CONbits	set	28
  1271  0015                     _TMR0	set	21
  1272  001A                     _TMR2	set	26
  1273  0095                     _OPTION_REG	set	149
  1274  0095                     _OPTION_REGbits	set	149
  1275  0099                     _OSCCON	set	153
  1276  009A                     _OSCSTAT	set	154
  1277  0098                     _OSCTUNE	set	152
  1278  0091                     _PIE1bits	set	145
  1279  008C                     _TRISA	set	140
  1280  008E                     _TRISC	set	142
  1281  04D6                     _PLLR	set	1238
  1282  011D                     _APFCON	set	285
  1283  010C                     _LATA	set	268
  1284  010E                     _LATC	set	270
  1285  0865                     _LATA5	set	2149
  1286  018C                     _ANSELA	set	396
  1287  018E                     _ANSELC	set	398
  1288  019F                     _BAUDCON	set	415
  1289  0192                     _EEADRH	set	402
  1290  0191                     _EEADRL	set	401
  1291  0195                     _EECON1bits	set	405
  1292  0196                     _EECON2	set	406
  1293  0194                     _EEDATH	set	404
  1294  0193                     _EEDATL	set	403
  1295  0199                     _RCREG	set	409
  1296  019D                     _RCSTA	set	413
  1297  019D                     _RCSTAbits	set	413
  1298  019C                     _SPBRGH	set	412
  1299  019B                     _SPBRGL	set	411
  1300  019A                     _TXREG	set	410
  1301  019E                     _TXSTA	set	414
  1302  020C                     _WPUA	set	524
  1303  020E                     _WPUC	set	526
  1304  0293                     _CCP1CON	set	659
  1305  0292                     _CCPR1H	set	658
  1306  0291                     _CCPR1L	set	657
  1307  0295                     _ECCP1AS	set	661
  1308  0296                     _PSTR1CON	set	662
  1309  0294                     _PWM1CON	set	660
  1310                           
  1311                           	psect	stringtext
  1312  0167                     __pstringtext:	
  1313  0167                     STR_1:	
  1314  0167  3424               	retlw	36	;'$'
  1315  0168  3450               	retlw	80	;'P'
  1316  0169  344D               	retlw	77	;'M'
  1317  016A  3454               	retlw	84	;'T'
  1318  016B  344B               	retlw	75	;'K'
  1319  016C  3433               	retlw	51	;'3'
  1320  016D  3431               	retlw	49	;'1'
  1321  016E  3434               	retlw	52	;'4'
  1322  016F  342C               	retlw	44	;','
  1323  0170  3430               	retlw	48	;'0'
  1324  0171  342C               	retlw	44	;','
  1325  0172  3430               	retlw	48	;'0'
  1326  0173  342C               	retlw	44	;','
  1327  0174  3431               	retlw	49	;'1'
  1328  0175  342C               	retlw	44	;','
  1329  0176  3430               	retlw	48	;'0'
  1330  0177  342C               	retlw	44	;','
  1331  0178  3430               	retlw	48	;'0'
  1332  0179  342C               	retlw	44	;','
  1333  017A  3430               	retlw	48	;'0'
  1334  017B  342C               	retlw	44	;','
  1335  017C  3430               	retlw	48	;'0'
  1336  017D  342C               	retlw	44	;','
  1337  017E  3430               	retlw	48	;'0'
  1338  017F  342C               	retlw	44	;','
  1339  0180  3430               	retlw	48	;'0'
  1340  0181  342C               	retlw	44	;','
  1341  0182  3430               	retlw	48	;'0'
  1342  0183  342C               	retlw	44	;','
  1343  0184  3430               	retlw	48	;'0'
  1344  0185  342C               	retlw	44	;','
  1345  0186  3430               	retlw	48	;'0'
  1346  0187  342C               	retlw	44	;','
  1347  0188  3430               	retlw	48	;'0'
  1348  0189  342C               	retlw	44	;','
  1349  018A  3430               	retlw	48	;'0'
  1350  018B  342C               	retlw	44	;','
  1351  018C  3430               	retlw	48	;'0'
  1352  018D  342C               	retlw	44	;','
  1353  018E  3430               	retlw	48	;'0'
  1354  018F  342C               	retlw	44	;','
  1355  0190  3430               	retlw	48	;'0'
  1356  0191  342C               	retlw	44	;','
  1357  0192  3430               	retlw	48	;'0'
  1358  0193  342C               	retlw	44	;','
  1359  0194  3430               	retlw	48	;'0'
  1360  0195  342A               	retlw	42	;'*'
  1361  0196  3432               	retlw	50	;'2'
  1362  0197  3439               	retlw	57	;'9'
  1363  0198  340D               	retlw	13
  1364  0199  340A               	retlw	10
  1365  019A  3400               	retlw	0
  1366  019B                     STR_2:	
  1367  019B  3424               	retlw	36	;'$'
  1368  019C  3450               	retlw	80	;'P'
  1369  019D  344D               	retlw	77	;'M'
  1370  019E  3454               	retlw	84	;'T'
  1371  019F  344B               	retlw	75	;'K'
  1372  01A0  3432               	retlw	50	;'2'
  1373  01A1  3432               	retlw	50	;'2'
  1374  01A2  3430               	retlw	48	;'0'
  1375  01A3  342C               	retlw	44	;','
  1376  01A4  3431               	retlw	49	;'1'
  1377  01A5  3430               	retlw	48	;'0'
  1378  01A6  3430               	retlw	48	;'0'
  1379  01A7  342A               	retlw	42	;'*'
  1380  01A8  3432               	retlw	50	;'2'
  1381  01A9  3446               	retlw	70	;'F'
  1382  01AA  340D               	retlw	13
  1383  01AB  340A               	retlw	10
  1384  01AC  3400               	retlw	0
  1385                           
  1386                           ; #config settings
  1387  0000                     
  1388                           	psect	cinit
  1389  0025                     start_initialization:	
  1390  0025                     __initialization:	
  1391                           
  1392                           ; Clear objects allocated to COMMON
  1393  0025  01FA               	clrf	__pbssCOMMON& (0+127)
  1394  0026  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1395                           
  1396                           ; Clear objects allocated to BANK0
  1397  0027  3020               	movlw	low __pbssBANK0
  1398  0028  0084               	movwf	4
  1399  0029  3000               	movlw	high __pbssBANK0
  1400  002A  0085               	movwf	5
  1401  002B  301F               	movlw	31
  1402  002C  233F               	fcall	clear_ram0
  1403  002D                     end_of_initialization:	
  1404                           ;End of C runtime variable initialization code
  1405                           
  1406  002D                     __end_of__initialization:	
  1407  002D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1408  002E  0020               	movlb	0
  1409  002F  2830               	ljmp	_main	;jump to C main() function
  1410                           
  1411                           	psect	bssCOMMON
  1412  007A                     __pbssCOMMON:	
  1413  007A                     _eusartRxCount:	
  1414  007A                     	ds	1
  1415  007B                     _eusartTxBufferRemaining:	
  1416  007B                     	ds	1
  1417                           
  1418                           	psect	bssBANK0
  1419  0020                     __pbssBANK0:	
  1420  0020                     _eusartRxBuffer:	
  1421  0020                     	ds	8
  1422  0028                     _eusartTxBuffer:	
  1423  0028                     	ds	8
  1424  0030                     _speed:	
  1425  0030                     	ds	3
  1426  0033                     TMR0_ISR@CountCallBack:	
  1427  0033                     	ds	2
  1428  0035                     _TMR0_InterruptHandler:	
  1429  0035                     	ds	2
  1430  0037                     _LED_counter:	
  1431  0037                     	ds	1
  1432  0038                     _LED_state:	
  1433  0038                     	ds	1
  1434  0039                     _eusartRxHead:	
  1435  0039                     	ds	1
  1436  003A                     _eusartRxTail:	
  1437  003A                     	ds	1
  1438  003B                     _eusartTxHead:	
  1439  003B                     	ds	1
  1440  003C                     _eusartTxTail:	
  1441  003C                     	ds	1
  1442  003D                     _speed_units:	
  1443  003D                     	ds	1
  1444  003E                     _timer0ReloadVal:	
  1445  003E                     	ds	1
  1446                           
  1447                           	psect	clrtext
  1448  033F                     clear_ram0:	
  1449                           ;	Called with FSR0 containing the base address, and
  1450                           ;	WREG with the size to clear
  1451                           
  1452  033F  0064               	clrwdt	;clear the watchdog before getting into this loop
  1453  0340                     clrloop0:	
  1454  0340  0180               	clrf	0	;clear RAM location pointed to by FSR
  1455  0341  3101               	addfsr 0,1
  1456  0342  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1457  0343  2B40               	goto	clrloop0	;have we reached the end yet?
  1458  0344  3400               	retlw	0	;all done for this memory range, return
  1459                           
  1460                           	psect	cstackCOMMON
  1461  0070                     __pcstackCOMMON:	
  1462  0070                     ?_TMR2_StartTimer:	
  1463  0070                     ?_OSCILLATOR_Initialize:	
  1464                           ; 1 bytes @ 0x0
  1465                           
  1466  0070                     ?_TMR0_Initialize:	
  1467                           ; 1 bytes @ 0x0
  1468                           
  1469  0070                     ?_TMR0_ISR:	
  1470                           ; 1 bytes @ 0x0
  1471                           
  1472  0070                     ?_my10msTimerISR:	
  1473                           ; 1 bytes @ 0x0
  1474                           
  1475  0070                     ?_LED_set_state:	
  1476                           ; 1 bytes @ 0x0
  1477                           
  1478  0070                     ?_LED_update_loop:	
  1479                           ; 1 bytes @ 0x0
  1480                           
  1481  0070                     ??_LED_update_loop:	
  1482                           ; 1 bytes @ 0x0
  1483                           
  1484  0070                     ?_TMR0_DefaultInterruptHandler:	
  1485                           ; 1 bytes @ 0x0
  1486                           
  1487  0070                     ??_TMR0_DefaultInterruptHandler:	
  1488                           ; 1 bytes @ 0x0
  1489                           
  1490  0070                     ?_TMR0_CallBack:	
  1491                           ; 1 bytes @ 0x0
  1492                           
  1493  0070                     ?_TMR2_Initialize:	
  1494                           ; 1 bytes @ 0x0
  1495                           
  1496  0070                     ?_EUSART_Initialize:	
  1497                           ; 1 bytes @ 0x0
  1498                           
  1499  0070                     ?_EUSART_Write:	
  1500                           ; 1 bytes @ 0x0
  1501                           
  1502  0070                     ?_putch:	
  1503                           ; 1 bytes @ 0x0
  1504                           
  1505  0070                     ?_EUSART_Transmit_ISR:	
  1506                           ; 1 bytes @ 0x0
  1507                           
  1508  0070                     ??_EUSART_Transmit_ISR:	
  1509                           ; 1 bytes @ 0x0
  1510                           
  1511  0070                     ?_EUSART_Receive_ISR:	
  1512                           ; 1 bytes @ 0x0
  1513                           
  1514  0070                     ??_EUSART_Receive_ISR:	
  1515                           ; 1 bytes @ 0x0
  1516                           
  1517  0070                     ?_EPWM_Initialize:	
  1518                           ; 1 bytes @ 0x0
  1519                           
  1520  0070                     ?_PIN_MANAGER_Initialize:	
  1521                           ; 1 bytes @ 0x0
  1522                           
  1523  0070                     ?_SYSTEM_Initialize:	
  1524                           ; 1 bytes @ 0x0
  1525                           
  1526  0070                     ?_INTERRUPT_InterruptManager:	
  1527                           ; 1 bytes @ 0x0
  1528                           
  1529  0070                     ?_GPS_Initialize:	
  1530                           ; 1 bytes @ 0x0
  1531                           
  1532  0070                     ?_main:	
  1533                           ; 1 bytes @ 0x0
  1534                           
  1535                           
  1536                           ; 1 bytes @ 0x0
  1537  0070                     	ds	1
  1538  0071                     ??_TMR0_ISR:	
  1539  0071                     ??_my10msTimerISR:	
  1540                           ; 1 bytes @ 0x1
  1541                           
  1542  0071                     ??_TMR0_CallBack:	
  1543                           ; 1 bytes @ 0x1
  1544                           
  1545  0071                     ??_INTERRUPT_InterruptManager:	
  1546                           ; 1 bytes @ 0x1
  1547                           
  1548                           
  1549                           ; 1 bytes @ 0x1
  1550  0071                     	ds	1
  1551  0072                     ??_TMR2_StartTimer:	
  1552  0072                     ??_OSCILLATOR_Initialize:	
  1553                           ; 1 bytes @ 0x2
  1554                           
  1555  0072                     ?_TMR0_SetInterruptHandler:	
  1556                           ; 1 bytes @ 0x2
  1557                           
  1558  0072                     ??_LED_set_state:	
  1559                           ; 1 bytes @ 0x2
  1560                           
  1561  0072                     ??_TMR2_Initialize:	
  1562                           ; 1 bytes @ 0x2
  1563                           
  1564  0072                     ??_EUSART_Initialize:	
  1565                           ; 1 bytes @ 0x2
  1566                           
  1567  0072                     ??_EUSART_Write:	
  1568                           ; 1 bytes @ 0x2
  1569                           
  1570  0072                     ??_EPWM_Initialize:	
  1571                           ; 1 bytes @ 0x2
  1572                           
  1573  0072                     ?_EPWM_LoadDutyValue:	
  1574                           ; 1 bytes @ 0x2
  1575                           
  1576  0072                     ??_PIN_MANAGER_Initialize:	
  1577                           ; 1 bytes @ 0x2
  1578                           
  1579  0072                     LED_set_state@new_state:	
  1580                           ; 1 bytes @ 0x2
  1581                           
  1582  0072                     EPWM_LoadDutyValue@dutyValue:	
  1583                           ; 1 bytes @ 0x2
  1584                           
  1585  0072                     TMR0_SetInterruptHandler@InterruptHandler:	
  1586                           ; 2 bytes @ 0x2
  1587                           
  1588                           
  1589                           ; 2 bytes @ 0x2
  1590  0072                     	ds	1
  1591  0073                     EUSART_Write@txData:	
  1592                           
  1593                           ; 1 bytes @ 0x3
  1594  0073                     	ds	1
  1595  0074                     ??_TMR0_Initialize:	
  1596  0074                     ??_TMR0_SetInterruptHandler:	
  1597                           ; 1 bytes @ 0x4
  1598                           
  1599  0074                     ??_putch:	
  1600                           ; 1 bytes @ 0x4
  1601                           
  1602  0074                     ??_EPWM_LoadDutyValue:	
  1603                           ; 1 bytes @ 0x4
  1604                           
  1605  0074                     putch@txData:	
  1606                           ; 1 bytes @ 0x4
  1607                           
  1608                           
  1609                           ; 1 bytes @ 0x4
  1610  0074                     	ds	1
  1611  0075                     ??_SYSTEM_Initialize:	
  1612  0075                     ?_printf:	
  1613                           ; 1 bytes @ 0x5
  1614                           
  1615  0075                     printf@f:	
  1616                           ; 2 bytes @ 0x5
  1617                           
  1618                           
  1619                           ; 2 bytes @ 0x5
  1620  0075                     	ds	2
  1621  0077                     ??_printf:	
  1622                           
  1623                           ; 1 bytes @ 0x7
  1624  0077                     	ds	3
  1625                           
  1626                           	psect	cstackBANK0
  1627  003F                     __pcstackBANK0:	
  1628  003F                     printf@ap:	
  1629                           
  1630                           ; 1 bytes @ 0x0
  1631  003F                     	ds	1
  1632  0040                     printf@c:	
  1633                           
  1634                           ; 1 bytes @ 0x1
  1635  0040                     	ds	1
  1636  0041                     ??_GPS_Initialize:	
  1637                           
  1638                           ; 1 bytes @ 0x2
  1639  0041                     	ds	3
  1640  0044                     GPS_Initialize@tmp:	
  1641                           
  1642                           ; 1 bytes @ 0x5
  1643  0044                     	ds	1
  1644  0045                     ??_main:	
  1645                           
  1646                           ; 1 bytes @ 0x6
  1647  0045                     	ds	3
  1648  0048                     main@up:	
  1649                           
  1650                           ; 1 bytes @ 0x9
  1651  0048                     	ds	1
  1652  0049                     main@tmp:	
  1653                           
  1654                           ; 1 bytes @ 0xA
  1655  0049                     	ds	1
  1656  004A                     main@tmp_516:	
  1657                           
  1658                           ; 1 bytes @ 0xB
  1659  004A                     	ds	1
  1660  004B                     main@tmp_517:	
  1661                           
  1662                           ; 1 bytes @ 0xC
  1663  004B                     	ds	1
  1664  004C                     main@tmp_518:	
  1665                           
  1666                           ; 1 bytes @ 0xD
  1667  004C                     	ds	1
  1668  004D                     main@tmp_521:	
  1669                           
  1670                           ; 1 bytes @ 0xE
  1671  004D                     	ds	1
  1672  004E                     main@tmp_524:	
  1673                           
  1674                           ; 1 bytes @ 0xF
  1675  004E                     	ds	1
  1676  004F                     main@tmp_525:	
  1677                           
  1678                           ; 1 bytes @ 0x10
  1679  004F                     	ds	1
  1680  0050                     main@motor_load:	
  1681                           
  1682                           ; 2 bytes @ 0x11
  1683  0050                     	ds	2
  1684                           
  1685                           	psect	maintext
  1686  0030                     __pmaintext:	
  1687 ;;
  1688 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1689 ;;
  1690 ;; *************** function _main *****************
  1691 ;; Defined at:
  1692 ;;		line 106 in file "main.c"
  1693 ;; Parameters:    Size  Location     Type
  1694 ;;		None
  1695 ;; Auto vars:     Size  Location     Type
  1696 ;;  tmp             1   16[BANK0 ] unsigned char 
  1697 ;;  tmp             1   15[BANK0 ] unsigned char 
  1698 ;;  tmp             1   14[BANK0 ] unsigned char 
  1699 ;;  tmp             1   13[BANK0 ] unsigned char 
  1700 ;;  tmp             1   12[BANK0 ] unsigned char 
  1701 ;;  tmp             1   11[BANK0 ] unsigned char 
  1702 ;;  tmp             1   10[BANK0 ] unsigned char 
  1703 ;;  motor_load      2   17[BANK0 ] unsigned int 
  1704 ;;  up              1    9[BANK0 ] unsigned char 
  1705 ;; Return value:  Size  Location     Type
  1706 ;;                  1    wreg      void 
  1707 ;; Registers used:
  1708 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1709 ;; Tracked objects:
  1710 ;;		On entry : B1F/0
  1711 ;;		On exit  : 0/0
  1712 ;;		Unchanged: 0/0
  1713 ;; Data sizes:     COMMON   BANK0   BANK1
  1714 ;;      Params:         0       0       0
  1715 ;;      Locals:         0      10       0
  1716 ;;      Temps:          0       3       0
  1717 ;;      Totals:         0      13       0
  1718 ;;Total ram usage:       13 bytes
  1719 ;; Hardware stack levels required when called:    9
  1720 ;; This function calls:
  1721 ;;		_EPWM_LoadDutyValue
  1722 ;;		_GPS_Initialize
  1723 ;;		_LED_set_state
  1724 ;;		_SYSTEM_Initialize
  1725 ;;		_TMR0_SetInterruptHandler
  1726 ;;		_TMR2_StartTimer
  1727 ;; This function is called by:
  1728 ;;		Startup code after reset
  1729 ;; This function uses a non-reentrant model
  1730 ;;
  1731                           
  1732                           
  1733                           ;psect for function _main
  1734  0030                     _main:	
  1735                           
  1736                           ;main.c: 109: SYSTEM_Initialize();
  1737                           
  1738                           ;incstack = 0
  1739                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1740  0030  2338               	fcall	_SYSTEM_Initialize
  1741                           
  1742                           ;main.c: 110: TMR0_SetInterruptHandler(my10msTimerISR);
  1743  0031  3052               	movlw	low _my10msTimerISR
  1744  0032  00F2               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1745  0033  3003               	movlw	high _my10msTimerISR
  1746  0034  00F3               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1747  0035  2345               	fcall	_TMR0_SetInterruptHandler
  1748                           
  1749                           ;main.c: 116: (INTCONbits.GIE = 1);
  1750  0036  178B               	bsf	11,7	;volatile
  1751                           
  1752                           ;main.c: 119: (INTCONbits.PEIE = 1);
  1753  0037  170B               	bsf	11,6	;volatile
  1754                           
  1755                           ;main.c: 170: LED_set_state(always_on);
  1756  0038  3000               	movlw	0
  1757  0039  22A1               	fcall	_LED_set_state
  1758                           
  1759                           ;main.c: 171: for(unsigned char tmp=0;tmp<(10*5);tmp++){_delay((unsigned long)((100)*(32
      +                          000000/4000.0)));};
  1760  003A  0020               	movlb	0	; select bank0
  1761  003B  01C9               	clrf	main@tmp
  1762  003C  3032               	movlw	50
  1763  003D  0249               	subwf	main@tmp,w
  1764  003E  1803               	btfsc	3,0
  1765  003F  2855               	goto	l1901
  1766  0040                     l1895:	
  1767  0040  3005               	movlw	5
  1768  0041  00C7               	movwf	??_main+2
  1769  0042  300F               	movlw	15
  1770  0043  00C6               	movwf	??_main+1
  1771  0044  30F4               	movlw	244
  1772  0045  00C5               	movwf	??_main
  1773  0046                     u1397:	
  1774  0046  0BC5               	decfsz	??_main,f
  1775  0047  2846               	goto	u1397
  1776  0048  0BC6               	decfsz	??_main+1,f
  1777  0049  2846               	goto	u1397
  1778  004A  0BC7               	decfsz	??_main+2,f
  1779  004B  2846               	goto	u1397
  1780  004C  3001               	movlw	1
  1781  004D  0020               	movlb	0	; select bank0
  1782  004E  00C5               	movwf	??_main
  1783  004F  0845               	movf	??_main,w
  1784  0050  07C9               	addwf	main@tmp,f
  1785  0051  3032               	movlw	50
  1786  0052  0249               	subwf	main@tmp,w
  1787  0053  1C03               	skipc
  1788  0054  2840               	goto	l1895
  1789  0055                     l1901:	
  1790                           
  1791                           ;main.c: 172: LED_set_state(always_off);
  1792  0055  3001               	movlw	1
  1793  0056  22A1               	fcall	_LED_set_state
  1794                           
  1795                           ;main.c: 173: for(unsigned char tmp=0;tmp<(10*5);tmp++){_delay((unsigned long)((100)*(32
      +                          000000/4000.0)));};
  1796  0057  0020               	movlb	0	; select bank0
  1797  0058  01CA               	clrf	main@tmp_516
  1798  0059  3032               	movlw	50
  1799  005A  024A               	subwf	main@tmp_516,w
  1800  005B  1803               	btfsc	3,0
  1801  005C  2872               	goto	l1915
  1802  005D                     l1909:	
  1803  005D  3005               	movlw	5
  1804  005E  00C7               	movwf	??_main+2
  1805  005F  300F               	movlw	15
  1806  0060  00C6               	movwf	??_main+1
  1807  0061  30F4               	movlw	244
  1808  0062  00C5               	movwf	??_main
  1809  0063                     u1407:	
  1810  0063  0BC5               	decfsz	??_main,f
  1811  0064  2863               	goto	u1407
  1812  0065  0BC6               	decfsz	??_main+1,f
  1813  0066  2863               	goto	u1407
  1814  0067  0BC7               	decfsz	??_main+2,f
  1815  0068  2863               	goto	u1407
  1816  0069  3001               	movlw	1
  1817  006A  0020               	movlb	0	; select bank0
  1818  006B  00C5               	movwf	??_main
  1819  006C  0845               	movf	??_main,w
  1820  006D  07CA               	addwf	main@tmp_516,f
  1821  006E  3032               	movlw	50
  1822  006F  024A               	subwf	main@tmp_516,w
  1823  0070  1C03               	skipc
  1824  0071  285D               	goto	l1909
  1825  0072                     l1915:	
  1826                           
  1827                           ;main.c: 174: LED_set_state(slow_blinking);
  1828  0072  3002               	movlw	2
  1829  0073  22A1               	fcall	_LED_set_state
  1830                           
  1831                           ;main.c: 175: for(unsigned char tmp=0;tmp<(10*5);tmp++){_delay((unsigned long)((100)*(32
      +                          000000/4000.0)));};
  1832  0074  0020               	movlb	0	; select bank0
  1833  0075  01CB               	clrf	main@tmp_517
  1834  0076  3032               	movlw	50
  1835  0077  024B               	subwf	main@tmp_517,w
  1836  0078  1803               	btfsc	3,0
  1837  0079  288F               	goto	l1929
  1838  007A                     l1923:	
  1839  007A  3005               	movlw	5
  1840  007B  00C7               	movwf	??_main+2
  1841  007C  300F               	movlw	15
  1842  007D  00C6               	movwf	??_main+1
  1843  007E  30F4               	movlw	244
  1844  007F  00C5               	movwf	??_main
  1845  0080                     u1417:	
  1846  0080  0BC5               	decfsz	??_main,f
  1847  0081  2880               	goto	u1417
  1848  0082  0BC6               	decfsz	??_main+1,f
  1849  0083  2880               	goto	u1417
  1850  0084  0BC7               	decfsz	??_main+2,f
  1851  0085  2880               	goto	u1417
  1852  0086  3001               	movlw	1
  1853  0087  0020               	movlb	0	; select bank0
  1854  0088  00C5               	movwf	??_main
  1855  0089  0845               	movf	??_main,w
  1856  008A  07CB               	addwf	main@tmp_517,f
  1857  008B  3032               	movlw	50
  1858  008C  024B               	subwf	main@tmp_517,w
  1859  008D  1C03               	skipc
  1860  008E  287A               	goto	l1923
  1861  008F                     l1929:	
  1862                           
  1863                           ;main.c: 176: LED_set_state(fast_blinking);
  1864  008F  3003               	movlw	3
  1865  0090  22A1               	fcall	_LED_set_state
  1866                           
  1867                           ;main.c: 177: for(unsigned char tmp=0;tmp<(10*5);tmp++){_delay((unsigned long)((100)*(32
      +                          000000/4000.0)));};
  1868  0091  0020               	movlb	0	; select bank0
  1869  0092  01CC               	clrf	main@tmp_518
  1870  0093  3032               	movlw	50
  1871  0094  024C               	subwf	main@tmp_518,w
  1872  0095  1803               	btfsc	3,0
  1873  0096  28AC               	goto	l310
  1874  0097                     l1937:	
  1875  0097  3005               	movlw	5
  1876  0098  00C7               	movwf	??_main+2
  1877  0099  300F               	movlw	15
  1878  009A  00C6               	movwf	??_main+1
  1879  009B  30F4               	movlw	244
  1880  009C  00C5               	movwf	??_main
  1881  009D                     u1427:	
  1882  009D  0BC5               	decfsz	??_main,f
  1883  009E  289D               	goto	u1427
  1884  009F  0BC6               	decfsz	??_main+1,f
  1885  00A0  289D               	goto	u1427
  1886  00A1  0BC7               	decfsz	??_main+2,f
  1887  00A2  289D               	goto	u1427
  1888  00A3  3001               	movlw	1
  1889  00A4  0020               	movlb	0	; select bank0
  1890  00A5  00C5               	movwf	??_main
  1891  00A6  0845               	movf	??_main,w
  1892  00A7  07CC               	addwf	main@tmp_518,f
  1893  00A8  3032               	movlw	50
  1894  00A9  024C               	subwf	main@tmp_518,w
  1895  00AA  1C03               	skipc
  1896  00AB  2897               	goto	l1937
  1897  00AC                     l310:	
  1898                           ;main.c: 180: {}
  1899                           
  1900                           ;main.c: 179: while(1)
  1901                           
  1902  00AC  28AC               	goto	l310
  1903  00AD                     l1953:	
  1904                           ;main.c: 188: for(unsigned char tmp=0;tmp<(10*5);tmp++){_delay((unsigned long)((100)*(32
      +                          000000/4000.0)));};
  1905                           
  1906                           ;main.c: 187: TMR2_StartTimer();
  1907                           
  1908                           ;main.c: 186: EPWM_LoadDutyValue(1023);
  1909                           
  1910                           ;main.c: 185: uint16_t motor_load = 0;
  1911                           
  1912  00AD  3005               	movlw	5
  1913  00AE  00C7               	movwf	??_main+2
  1914  00AF  300F               	movlw	15
  1915  00B0  00C6               	movwf	??_main+1
  1916  00B1  30F4               	movlw	244
  1917  00B2  00C5               	movwf	??_main
  1918  00B3                     u1437:	
  1919  00B3  0BC5               	decfsz	??_main,f
  1920  00B4  28B3               	goto	u1437
  1921  00B5  0BC6               	decfsz	??_main+1,f
  1922  00B6  28B3               	goto	u1437
  1923  00B7  0BC7               	decfsz	??_main+2,f
  1924  00B8  28B3               	goto	u1437
  1925  00B9  3001               	movlw	1
  1926  00BA  0020               	movlb	0	; select bank0
  1927  00BB  00C5               	movwf	??_main
  1928  00BC  0845               	movf	??_main,w
  1929  00BD  07CD               	addwf	main@tmp_521,f
  1930  00BE  3032               	movlw	50
  1931  00BF  024D               	subwf	main@tmp_521,w
  1932  00C0  1C03               	skipc
  1933  00C1  28AD               	goto	l1953
  1934                           
  1935                           ;main.c: 190: GPS_Initialize();
  1936  00C2  21AD               	fcall	_GPS_Initialize
  1937                           
  1938                           ;main.c: 191: bool up = 1;
  1939  00C3  0020               	movlb	0	; select bank0
  1940  00C4  01C8               	clrf	main@up
  1941  00C5  0AC8               	incf	main@up,f
  1942                           
  1943                           ;main.c: 211: EPWM_LoadDutyValue(0);
  1944  00C6  3000               	movlw	0
