

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep 09 19:22:42 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
  1067  0034  342C               	retlw	44	;','
  1068  0035  3430               	retlw	48	;'0'
  1069  0036  342C               	retlw	44	;','
  1070  0037  3430               	retlw	48	;'0'
  1071  0038  342C               	retlw	44	;','
  1072  0039  3431               	retlw	49	;'1'
  1073  003A  342C               	retlw	44	;','
  1074  003B  3430               	retlw	48	;'0'
  1075  003C  342C               	retlw	44	;','
  1076  003D  3430               	retlw	48	;'0'
  1077  003E  342C               	retlw	44	;','
  1078  003F  3430               	retlw	48	;'0'
  1079  0040  342C               	retlw	44	;','
  1080  0041  3430               	retlw	48	;'0'
  1081  0042  342C               	retlw	44	;','
  1082  0043  3430               	retlw	48	;'0'
  1083  0044  342C               	retlw	44	;','
  1084  0045  3430               	retlw	48	;'0'
  1085  0046  342C               	retlw	44	;','
  1086  0047  3430               	retlw	48	;'0'
  1087  0048  342C               	retlw	44	;','
  1088  0049  3430               	retlw	48	;'0'
  1089  004A  342C               	retlw	44	;','
  1090  004B  3430               	retlw	48	;'0'
  1091  004C  342C               	retlw	44	;','
  1092  004D  3430               	retlw	48	;'0'
  1093  004E  342C               	retlw	44	;','
  1094  004F  3430               	retlw	48	;'0'
  1095  0050  342C               	retlw	44	;','
  1096  0051  3430               	retlw	48	;'0'
  1097  0052  342C               	retlw	44	;','
  1098  0053  3430               	retlw	48	;'0'
  1099  0054  342C               	retlw	44	;','
  1100  0055  3430               	retlw	48	;'0'
  1101  0056  342C               	retlw	44	;','
  1102  0057  3430               	retlw	48	;'0'
  1103  0058  342C               	retlw	44	;','
  1104  0059  3430               	retlw	48	;'0'
  1105  005A  342A               	retlw	42	;'*'
  1106  005B  3432               	retlw	50	;'2'
  1107  005C  3439               	retlw	57	;'9'
  1108  005D  340D               	retlw	13
  1109  005E  340A               	retlw	10
  1110  005F  3400               	retlw	0
  1111  0060                     STR_2:	
  1112  0060  3424               	retlw	36	;'$'
  1113  0061  3450               	retlw	80	;'P'
  1114  0062  344D               	retlw	77	;'M'
  1115  0063  3454               	retlw	84	;'T'
  1116  0064  344B               	retlw	75	;'K'
  1117  0065  3432               	retlw	50	;'2'
  1118  0066  3432               	retlw	50	;'2'
  1119  0067  3430               	retlw	48	;'0'
  1120  0068  342C               	retlw	44	;','
  1121  0069  3431               	retlw	49	;'1'
  1122  006A  3430               	retlw	48	;'0'
  1123  006B  3430               	retlw	48	;'0'
  1124  006C  342A               	retlw	42	;'*'
  1125  006D  3432               	retlw	50	;'2'
  1126  006E  3446               	retlw	70	;'F'
  1127  006F  340D               	retlw	13
  1128  0070  340A               	retlw	10
  1129  0071  3400               	retlw	0
  1130                           
  1131                           ; #config settings
  1132  0000                     
  1133                           	psect	cinit
  1134  0021                     start_initialization:	
  1135  0021                     __initialization:	
  1136                           
  1137                           ; Clear objects allocated to COMMON
  1138  0021  01FA               	clrf	__pbssCOMMON& (0+127)
  1139  0022  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1140                           
  1141                           ; Clear objects allocated to BANK0
  1142  0023  3020               	movlw	low __pbssBANK0
  1143  0024  0084               	movwf	4
  1144  0025  3000               	movlw	high __pbssBANK0
  1145  0026  0085               	movwf	5
  1146  0027  3015               	movlw	21
  1147  0028  21AF               	fcall	clear_ram0
  1148  0029                     end_of_initialization:	
  1149                           ;End of C runtime variable initialization code
  1150                           
  1151  0029                     __end_of__initialization:	
  1152  0029  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1153  002A  0020               	movlb	0
  1154  002B  29B5               	ljmp	_main	;jump to C main() function
  1155                           
  1156                           	psect	bssCOMMON
  1157  007A                     __pbssCOMMON:	
  1158  007A                     _eusartRxCount:	
  1159  007A                     	ds	1
  1160  007B                     _eusartTxBufferRemaining:	
  1161  007B                     	ds	1
  1162                           
  1163                           	psect	bssBANK0
  1164  0020                     __pbssBANK0:	
  1165  0020                     _eusartRxBuffer:	
  1166  0020                     	ds	8
  1167  0028                     _eusartTxBuffer:	
  1168  0028                     	ds	8
  1169  0030                     _char_buffer:	
  1170  0030                     	ds	1
  1171  0031                     _eusartRxHead:	
  1172  0031                     	ds	1
  1173  0032                     _eusartRxTail:	
  1174  0032                     	ds	1
  1175  0033                     _eusartTxHead:	
  1176  0033                     	ds	1
  1177  0034                     _eusartTxTail:	
  1178  0034                     	ds	1
  1179                           
  1180                           	psect	clrtext
  1181  01AF                     clear_ram0:	
  1182                           ;	Called with FSR0 containing the base address, and
  1183                           ;	WREG with the size to clear
  1184                           
  1185  01AF  0064               	clrwdt	;clear the watchdog before getting into this loop
  1186  01B0                     clrloop0:	
  1187  01B0  0180               	clrf	0	;clear RAM location pointed to by FSR
  1188  01B1  3101               	addfsr 0,1
  1189  01B2  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1190  01B3  29B0               	goto	clrloop0	;have we reached the end yet?
  1191  01B4  3400               	retlw	0	;all done for this memory range, return
  1192                           
  1193                           	psect	cstackCOMMON
  1194  0070                     __pcstackCOMMON:	
  1195  0070                     ?_EUSART_Read:	
  1196  0070                     ?_SYSTEM_Initialize:	
  1197                           ; 1 bytes @ 0x0
  1198                           
  1199  0070                     ?_TMR2_StartTimer:	
  1200                           ; 1 bytes @ 0x0
  1201                           
  1202  0070                     ?_OSCILLATOR_Initialize:	
  1203                           ; 1 bytes @ 0x0
  1204                           
  1205  0070                     ?_UART_Initialize:	
  1206                           ; 1 bytes @ 0x0
  1207                           
  1208  0070                     ?_UART_read_NMEA:	
  1209                           ; 1 bytes @ 0x0
  1210                           
  1211  0070                     ?_main:	
  1212                           ; 1 bytes @ 0x0
  1213                           
  1214  0070                     ?_TMR2_Initialize:	
  1215                           ; 1 bytes @ 0x0
  1216                           
  1217  0070                     ?_EUSART_Initialize:	
  1218                           ; 1 bytes @ 0x0
  1219                           
  1220  0070                     ?_EUSART_Write:	
  1221                           ; 1 bytes @ 0x0
  1222                           
  1223  0070                     ?_putch:	
  1224                           ; 1 bytes @ 0x0
  1225                           
  1226  0070                     ?_EUSART_Transmit_ISR:	
  1227                           ; 1 bytes @ 0x0
  1228                           
  1229  0070                     ??_EUSART_Transmit_ISR:	
  1230                           ; 1 bytes @ 0x0
  1231                           
  1232  0070                     ?_EUSART_Receive_ISR:	
  1233                           ; 1 bytes @ 0x0
  1234                           
  1235  0070                     ??_EUSART_Receive_ISR:	
  1236                           ; 1 bytes @ 0x0
  1237                           
  1238  0070                     ?_EPWM_Initialize:	
  1239                           ; 1 bytes @ 0x0
  1240                           
  1241  0070                     ?_PIN_MANAGER_Initialize:	
  1242                           ; 1 bytes @ 0x0
  1243                           
  1244  0070                     ?_INTERRUPT_InterruptManager:	
  1245                           ; 1 bytes @ 0x0
  1246                           
  1247                           
  1248                           ; 1 bytes @ 0x0
  1249  0070                     	ds	1
  1250  0071                     ??_INTERRUPT_InterruptManager:	
  1251                           
  1252                           ; 1 bytes @ 0x1
  1253  0071                     	ds	1
  1254  0072                     ??_EUSART_Read:	
  1255  0072                     ??_TMR2_StartTimer:	
  1256                           ; 1 bytes @ 0x2
  1257                           
  1258  0072                     ??_OSCILLATOR_Initialize:	
  1259                           ; 1 bytes @ 0x2
  1260                           
  1261  0072                     ??_TMR2_Initialize:	
  1262                           ; 1 bytes @ 0x2
  1263                           
  1264  0072                     ??_EUSART_Initialize:	
  1265                           ; 1 bytes @ 0x2
  1266                           
  1267  0072                     ??_EUSART_Write:	
  1268                           ; 1 bytes @ 0x2
  1269                           
  1270  0072                     ??_EPWM_Initialize:	
  1271                           ; 1 bytes @ 0x2
  1272                           
  1273  0072                     ??_PIN_MANAGER_Initialize:	
  1274                           ; 1 bytes @ 0x2
  1275                           
  1276                           
  1277                           ; 1 bytes @ 0x2
  1278  0072                     	ds	1
  1279  0073                     ??_SYSTEM_Initialize:	
  1280  0073                     EUSART_Read@readValue:	
  1281                           ; 1 bytes @ 0x3
  1282                           
  1283  0073                     EUSART_Write@txData:	
  1284                           ; 1 bytes @ 0x3
  1285                           
  1286                           
  1287                           ; 1 bytes @ 0x3
  1288  0073                     	ds	1
  1289  0074                     ??_UART_read_NMEA:	
  1290  0074                     ??_putch:	
  1291                           ; 1 bytes @ 0x4
  1292                           
  1293  0074                     putch@txData:	
  1294                           ; 1 bytes @ 0x4
  1295                           
  1296                           
  1297                           ; 1 bytes @ 0x4
  1298  0074                     	ds	1
  1299  0075                     ?_printf:	
  1300  0075                     printf@f:	
  1301                           ; 2 bytes @ 0x5
  1302                           
  1303                           
  1304                           ; 2 bytes @ 0x5
  1305  0075                     	ds	1
  1306  0076                     UART_read_NMEA@m_char:	
  1307                           
  1308                           ; 1 bytes @ 0x6
  1309  0076                     	ds	1
  1310  0077                     ??_printf:	
  1311  0077                     UART_read_NMEA@done:	
  1312                           ; 1 bytes @ 0x7
  1313                           
  1314                           
  1315                           ; 1 bytes @ 0x7
  1316  0077                     	ds	3
  1317  007A                     ??_main:	
  1318                           
  1319                           	psect	cstackBANK0
  1320  0035                     __pcstackBANK0:	
  1321                           ; 1 bytes @ 0xA
  1322                           
  1323  0035                     printf@ap:	
  1324                           
  1325                           ; 1 bytes @ 0x0
  1326  0035                     	ds	1
  1327  0036                     printf@c:	
  1328                           
  1329                           ; 1 bytes @ 0x1
  1330  0036                     	ds	1
  1331  0037                     ??_UART_Initialize:	
  1332                           
  1333                           ; 1 bytes @ 0x2
  1334  0037                     	ds	3
  1335  003A                     UART_Initialize@tmp:	
  1336                           
  1337                           ; 1 bytes @ 0x5
  1338  003A                     	ds	1
  1339                           
  1340                           	psect	maintext
  1341  01B5                     __pmaintext:	
  1342 ;;
  1343 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1344 ;;
  1345 ;; *************** function _main *****************
  1346 ;; Defined at:
  1347 ;;		line 96 in file "main.c"
  1348 ;; Parameters:    Size  Location     Type
  1349 ;;		None
  1350 ;; Auto vars:     Size  Location     Type
  1351 ;;		None
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  1    wreg      void 
  1354 ;; Registers used:
  1355 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1356 ;; Tracked objects:
  1357 ;;		On entry : B1F/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1
  1361 ;;      Params:         0       0       0
  1362 ;;      Locals:         0       0       0
  1363 ;;      Temps:          0       0       0
  1364 ;;      Totals:         0       0       0
  1365 ;;Total ram usage:        0 bytes
  1366 ;; Hardware stack levels required when called:    6
  1367 ;; This function calls:
  1368 ;;		_SYSTEM_Initialize
  1369 ;;		_UART_Initialize
  1370 ;;		_UART_read_NMEA
  1371 ;; This function is called by:
  1372 ;;		Startup code after reset
  1373 ;; This function uses a non-reentrant model
  1374 ;;
  1375                           
  1376                           
  1377                           ;psect for function _main
  1378  01B5                     _main:	
  1379                           
  1380                           ;main.c: 99: SYSTEM_Initialize();
  1381                           
  1382                           ;incstack = 0
  1383                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1384  01B5  21BB               	fcall	_SYSTEM_Initialize
  1385                           
  1386                           ;main.c: 105: (INTCONbits.GIE = 1);
  1387  01B6  178B               	bsf	11,7	;volatile
  1388                           
  1389                           ;main.c: 108: (INTCONbits.PEIE = 1);
  1390  01B7  170B               	bsf	11,6	;volatile
  1391                           
  1392                           ;main.c: 158: UART_Initialize();
  1393  01B8  2072               	fcall	_UART_Initialize
  1394  01B9                     l1323:	
  1395                           ;main.c: 160: while (1)
  1396                           
  1397                           
  1398                           ;main.c: 161: {
  1399                           ;main.c: 162: UART_read_NMEA();
  1400  01B9  20F3               	fcall	_UART_read_NMEA
  1401  01BA  29B9               	goto	l1323
  1402  01BB                     __end_of_main:	
  1403                           
  1404                           	psect	text1
  1405  00F3                     __ptext1:	
  1406 ;; *************** function _UART_read_NMEA *****************
  1407 ;; Defined at:
  1408 ;;		line 71 in file "main.c"
  1409 ;; Parameters:    Size  Location     Type
  1410 ;;		None
  1411 ;; Auto vars:     Size  Location     Type
  1412 ;;  done            1    7[COMMON] unsigned char 
  1413 ;;  m_char          1    6[COMMON] unsigned char 
  1414 ;; Return value:  Size  Location     Type
  1415 ;;                  1    wreg      void 
  1416 ;; Registers used:
  1417 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1418 ;; Tracked objects:
  1419 ;;		On entry : 0/0
  1420 ;;		On exit  : 0/0
  1421 ;;		Unchanged: 0/0
  1422 ;; Data sizes:     COMMON   BANK0   BANK1
  1423 ;;      Params:         0       0       0
  1424 ;;      Locals:         2       0       0
  1425 ;;      Temps:          2       0       0
  1426 ;;      Totals:         4       0       0
  1427 ;;Total ram usage:        4 bytes
  1428 ;; Hardware stack levels used:    1
  1429 ;; Hardware stack levels required when called:    3
  1430 ;; This function calls:
  1431 ;;		_EUSART_Read
  1432 ;; This function is called by:
  1433 ;;		_main
  1434 ;; This function uses a non-reentrant model
  1435 ;;
  1436                           
  1437                           
  1438                           ;psect for function _UART_read_NMEA
  1439  00F3                     _UART_read_NMEA:	
  1440                           
  1441                           ;main.c: 76: bool done = 0;
  1442                           
  1443                           ;incstack = 0
  1444                           ; Regs used in _UART_read_NMEA: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1445  00F3  01F7               	clrf	UART_read_NMEA@done
  1446  00F4                     l1211:	
  1447                           ;main.c: 77: unsigned char m_char;
  1448                           ;main.c: 78: while (!done)
  1449                           
  1450  00F4  0877               	movf	UART_read_NMEA@done,w
  1451  00F5  1D03               	btfss	3,2
  1452  00F6  0008               	return
  1453                           
  1454                           ;main.c: 79: {
  1455                           ;main.c: 80: if(eusartRxCount==0)
  1456  00F7  087A               	movf	_eusartRxCount,w	;volatile
  1457  00F8  1D03               	btfss	3,2
  1458  00F9  28FD               	goto	l1203
  1459                           
  1460                           ;main.c: 81: {
  1461                           ;main.c: 82: do { LATA5 = 0; } while(0);
  1462  00FA  0022               	movlb	2	; select bank2
  1463  00FB  128C               	bcf	12,5	;volatile
  1464                           
  1465                           ;main.c: 83: }
  1466  00FC  28F4               	goto	l1211
  1467  00FD                     l1203:	
  1468                           
  1469                           ;main.c: 84: else if(eusartRxCount!=0)
  1470  00FD  087A               	movf	_eusartRxCount,w	;volatile
  1471  00FE  1903               	btfsc	3,2
  1472  00FF  28F4               	goto	l1211
  1473                           
  1474                           ;main.c: 85: {
  1475                           ;main.c: 86: m_char=EUSART_Read();
  1476  0100  20D4               	fcall	_EUSART_Read
  1477  0101  00F4               	movwf	??_UART_read_NMEA
  1478  0102  0874               	movf	??_UART_read_NMEA,w
  1479  0103  00F6               	movwf	UART_read_NMEA@m_char
  1480                           
  1481                           ;main.c: 87: do { LATA5 = 1; } while(0);
  1482  0104  0022               	movlb	2	; select bank2
  1483  0105  168C               	bsf	12,5	;volatile
  1484                           
  1485                           ;main.c: 88: _delay((unsigned long)((1)*(32000000/4000.0)));
  1486  0106  300B               	movlw	11
  1487  0107  00F5               	movwf	??_UART_read_NMEA+1
  1488  0108  3062               	movlw	98
  1489  0109  00F4               	movwf	??_UART_read_NMEA
  1490  010A                     u597:	
  1491  010A  0BF4               	decfsz	??_UART_read_NMEA,f
  1492  010B  290A               	goto	u597
  1493  010C  0BF5               	decfsz	??_UART_read_NMEA+1,f
  1494  010D  290A               	goto	u597
  1495  010E  0000               	nop
  1496  010F  28F4               	goto	l1211
  1497  0110                     __end_of_UART_read_NMEA:	
  1498                           
  1499                           	psect	text2
  1500  00D4                     __ptext2:	
  1501 ;; *************** function _EUSART_Read *****************
  1502 ;; Defined at:
  1503 ;;		line 112 in file "mcc_generated_files/eusart.c"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;		None
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;  readValue       1    3[COMMON] unsigned char 
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  1    wreg      unsigned char 
  1510 ;; Registers used:
  1511 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0   BANK1
  1517 ;;      Params:         0       0       0
  1518 ;;      Locals:         1       0       0
  1519 ;;      Temps:          1       0       0
  1520 ;;      Totals:         2       0       0
  1521 ;;Total ram usage:        2 bytes
  1522 ;; Hardware stack levels used:    1
  1523 ;; Hardware stack levels required when called:    2
  1524 ;; This function calls:
  1525 ;;		Nothing
  1526 ;; This function is called by:
  1527 ;;		_UART_read_NMEA
  1528 ;;		_getch
  1529 ;; This function uses a non-reentrant model
  1530 ;;
  1531                           
  1532                           
  1533                           ;psect for function _EUSART_Read
  1534  00D4                     _EUSART_Read:	
  1535                           
  1536                           ;eusart.c: 114: uint8_t readValue = 0;
  1537                           
  1538                           ;incstack = 0
  1539                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  1540  00D4  01F3               	clrf	EUSART_Read@readValue
  1541                           
  1542                           ;eusart.c: 117: RCSTAbits.SREN = 1;
  1543  00D5  0023               	movlb	3	; select bank3
  1544  00D6  169D               	bsf	29,5	;volatile
  1545  00D7                     l1147:	
  1546                           ;eusart.c: 120: {
  1547                           
  1548                           ;eusart.c: 119: while(0 == eusartRxCount)
  1549                           
  1550  00D7  087A               	movf	_eusartRxCount,w	;volatile
  1551  00D8  1903               	btfsc	3,2
  1552  00D9  28D7               	goto	l1147
  1553                           
  1554                           ;eusart.c: 121: }
  1555                           ;eusart.c: 123: PIE1bits.RCIE = 0;
  1556  00DA  0021               	movlb	1	; select bank1
  1557  00DB  1291               	bcf	17,5	;volatile
  1558                           
  1559                           ;eusart.c: 125: readValue = eusartRxBuffer[eusartRxTail++];
  1560  00DC  0020               	movlb	0	; select bank0
  1561  00DD  0832               	movf	_eusartRxTail,w
  1562  00DE  3E20               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  1563  00DF  0086               	movwf	6
  1564  00E0  0187               	clrf	7
  1565  00E1  0801               	movf	1,w
  1566  00E2  00F2               	movwf	??_EUSART_Read
  1567  00E3  0872               	movf	??_EUSART_Read,w
  1568  00E4  00F3               	movwf	EUSART_Read@readValue
  1569  00E5  3001               	movlw	1
  1570  00E6  00F2               	movwf	??_EUSART_Read
  1571  00E7  0872               	movf	??_EUSART_Read,w
  1572  00E8  07B2               	addwf	_eusartRxTail,f
  1573                           
  1574                           ;eusart.c: 126: if(sizeof(eusartRxBuffer) <= eusartRxTail)
  1575  00E9  3008               	movlw	8
  1576  00EA  0232               	subwf	_eusartRxTail,w
  1577  00EB  1803               	btfsc	3,0
  1578                           
  1579                           ;eusart.c: 127: {
  1580                           ;eusart.c: 128: eusartRxTail = 0;
  1581  00EC  01B2               	clrf	_eusartRxTail
  1582                           
  1583                           ;eusart.c: 129: }
  1584                           ;eusart.c: 130: eusartRxCount--;
  1585  00ED  3001               	movlw	1
  1586  00EE  02FA               	subwf	_eusartRxCount,f	;volatile
  1587                           
  1588                           ;eusart.c: 131: PIE1bits.RCIE = 1;
  1589  00EF  0021               	movlb	1	; select bank1
  1590  00F0  1691               	bsf	17,5	;volatile
  1591                           
  1592                           ;eusart.c: 133: return readValue;
  1593  00F1  0873               	movf	EUSART_Read@readValue,w
  1594  00F2  0008               	return
  1595  00F3                     __end_of_EUSART_Read:	
  1596                           
  1597                           	psect	text3
  1598  0072                     __ptext3:	
  1599 ;; *************** function _UART_Initialize *****************
  1600 ;; Defined at:
  1601 ;;		line 56 in file "main.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;		None
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;  tmp             1    5[BANK0 ] unsigned char 
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  1    wreg      void 
  1608 ;; Registers used:
  1609 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0   BANK1
  1615 ;;      Params:         0       0       0
  1616 ;;      Locals:         0       1       0
  1617 ;;      Temps:          0       3       0
  1618 ;;      Totals:         0       4       0
  1619 ;;Total ram usage:        4 bytes
  1620 ;; Hardware stack levels used:    1
  1621 ;; Hardware stack levels required when called:    5
  1622 ;; This function calls:
  1623 ;;		_printf
  1624 ;; This function is called by:
  1625 ;;		_main
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629                           
  1630                           ;psect for function _UART_Initialize
  1631  0072                     _UART_Initialize:	
  1632                           
  1633                           ;main.c: 64: for(unsigned char tmp=0;tmp<(10*1);tmp++){_delay((unsigned long)((100)*(320
      +                          00000/4000.0)));};
  1634                           
  1635                           ;incstack = 0
  1636                           ; Regs used in _UART_Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1637  0072  0020               	movlb	0	; select bank0
  1638  0073  01BA               	clrf	UART_Initialize@tmp
  1639  0074  300A               	movlw	10
  1640  0075  023A               	subwf	UART_Initialize@tmp,w
  1641  0076  1803               	btfsc	3,0
  1642  0077  288D               	goto	l1309
  1643  0078                     l1303:	
  1644  0078  3005               	movlw	5
  1645  0079  00B9               	movwf	??_UART_Initialize+2
  1646  007A  300F               	movlw	15
  1647  007B  00B8               	movwf	??_UART_Initialize+1
  1648  007C  30F4               	movlw	244
  1649  007D  00B7               	movwf	??_UART_Initialize
  1650  007E                     u607:	
  1651  007E  0BB7               	decfsz	??_UART_Initialize,f
  1652  007F  287E               	goto	u607
  1653  0080  0BB8               	decfsz	??_UART_Initialize+1,f
  1654  0081  287E               	goto	u607
  1655  0082  0BB9               	decfsz	??_UART_Initialize+2,f
  1656  0083  287E               	goto	u607
  1657  0084  3001               	movlw	1
  1658  0085  0020               	movlb	0	; select bank0
  1659  0086  00B7               	movwf	??_UART_Initialize
  1660  0087  0837               	movf	??_UART_Initialize,w
  1661  0088  07BA               	addwf	UART_Initialize@tmp,f
  1662  0089  300A               	movlw	10
  1663  008A  023A               	subwf	UART_Initialize@tmp,w
  1664  008B  1C03               	skipc
  1665  008C  2878               	goto	l1303
  1666  008D                     l1309:	
  1667                           
  1668                           ;main.c: 65: printf("$PMTK314,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0*29\r\n");
  1669  008D  302C               	movlw	low (STR_1| (0+32768))
  1670  008E  00F5               	movwf	printf@f
  1671  008F  3080               	movlw	high (STR_1| (0+32768))
  1672  0090  00F6               	movwf	printf@f+1
  1673  0091  212D               	fcall	_printf
  1674                           
  1675                           ;main.c: 66: _delay((unsigned long)((100)*(32000000/4000.0)));
  1676  0092  3005               	movlw	5
  1677  0093  0020               	movlb	0	; select bank0
  1678  0094  00B9               	movwf	??_UART_Initialize+2
  1679  0095  300F               	movlw	15
  1680  0096  00B8               	movwf	??_UART_Initialize+1
  1681  0097  30F4               	movlw	244
  1682  0098  00B7               	movwf	??_UART_Initialize
  1683  0099                     u617:	
  1684  0099  0BB7               	decfsz	??_UART_Initialize,f
  1685  009A  2899               	goto	u617
  1686  009B  0BB8               	decfsz	??_UART_Initialize+1,f
  1687  009C  2899               	goto	u617
  1688  009D  0BB9               	decfsz	??_UART_Initialize+2,f
  1689  009E  2899               	goto	u617
  1690                           
  1691                           ;main.c: 67: printf("$PMTK220,100*2F\r\n");
  1692  009F  3060               	movlw	low (STR_2| (0+32768))
  1693  00A0  00F5               	movwf	printf@f
  1694  00A1  3080               	movlw	high (STR_2| (0+32768))
  1695  00A2  00F6               	movwf	printf@f+1
  1696  00A3  212D               	fcall	_printf
  1697                           
  1698                           ;main.c: 68: _delay((unsigned long)((100)*(32000000/4000.0)));
  1699  00A4  3005               	movlw	5
  1700  00A5  0020               	movlb	0	; select bank0
  1701  00A6  00B9               	movwf	??_UART_Initialize+2
  1702  00A7  300F               	movlw	15
  1703  00A8  00B8               	movwf	??_UART_Initialize+1
  1704  00A9  30F4               	movlw	244
  1705  00AA  00B7               	movwf	??_UART_Initialize
  1706  00AB                     u627:	
  1707  00AB  0BB7               	decfsz	??_UART_Initialize,f
  1708  00AC  28AB               	goto	u627
  1709  00AD  0BB8               	decfsz	??_UART_Initialize+1,f
  1710  00AE  28AB               	goto	u627
  1711  00AF  0BB9               	decfsz	??_UART_Initialize+2,f
  1712  00B0  28AB               	goto	u627
  1713  00B1  0008               	return
  1714  00B2                     __end_of_UART_Initialize:	
  1715                           
  1716                           	psect	text4
  1717  012D                     __ptext4:	
  1718 ;; *************** function _printf *****************
  1719 ;; Defined at:
  1720 ;;		line 464 in file "D:\Program Files\Microchip\xc8\v1.38\sources\common\doprnt.c"
  1721 ;; Parameters:    Size  Location     Type
  1722 ;;  f               2    5[COMMON] PTR const unsigned char 
  1723 ;;		 -> STR_2(18), STR_1(52), 
  1724 ;; Auto vars:     Size  Location     Type
  1725 ;;  tmpval          4    0        struct .
  1726 ;;  cp              2    0        PTR const unsigned char 
  1727 ;;  len             2    0        unsigned int 
  1728 ;;  val             2    0        unsigned int 
  1729 ;;  c               1    1[BANK0 ] char 
  1730 ;;  ap              1    0[BANK0 ] PTR void [1]
  1731 ;;		 -> ?_printf(2), 
  1732 ;;  flag            1    0        unsigned char 
  1733 ;;  prec            1    0        char 
  1734 ;; Return value:  Size  Location     Type
  1735 ;;                  2    5[COMMON] int 
  1736 ;; Registers used:
  1737 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1738 ;; Tracked objects:
  1739 ;;		On entry : 0/0
  1740 ;;		On exit  : 0/0
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1
  1743 ;;      Params:         2       0       0
  1744 ;;      Locals:         0       2       0
  1745 ;;      Temps:          3       0       0
  1746 ;;      Totals:         5       2       0
  1747 ;;Total ram usage:        7 bytes
  1748 ;; Hardware stack levels used:    1
  1749 ;; Hardware stack levels required when called:    4
  1750 ;; This function calls:
  1751 ;;		_putch
  1752 ;; This function is called by:
  1753 ;;		_UART_Initialize
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757                           
  1758                           ;psect for function _printf
  1759  012D                     _printf:	
  1760                           
  1761                           ;doprnt.c: 466: va_list ap;
  1762                           ;doprnt.c: 499: signed char c;
  1763                           ;doprnt.c: 506: signed char prec;
  1764                           ;doprnt.c: 508: unsigned char flag;
  1765                           ;doprnt.c: 523: union {
  1766                           ;doprnt.c: 524: unsigned long vd;
  1767                           ;doprnt.c: 525: double integ;
  1768                           ;doprnt.c: 526: } tmpval;
  1769                           ;doprnt.c: 528: unsigned int val;
  1770                           ;doprnt.c: 529: unsigned len;
  1771                           ;doprnt.c: 530: const char * cp;
  1772                           ;doprnt.c: 533: *ap = __va_start();
  1773                           
  1774                           ;incstack = 0
  1775                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1776  012D  3077               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1777  012E  00F7               	movwf	??_printf
  1778  012F  0877               	movf	??_printf,w
  1779  0130  0020               	movlb	0	; select bank0
  1780  0131  00B5               	movwf	printf@ap
  1781  0132                     l1295:	
  1782                           ;doprnt.c: 543: }
  1783                           ;doprnt.c: 1422: {
  1784                           
  1785                           ;doprnt.c: 542: continue;
  1786                           
  1787                           ;doprnt.c: 536: while(c = *f++) {
  1788                           
  1789  0132  0876               	movf	printf@f+1,w
